id	Proto-Kiranti	rime	wambule	meaning	khaling	meaning	part of speech	bantawa	bantawa_inflected	meaning	limbu	meaning	Japhug	Tibetan	Chinese
257	tsuk > dzuk	uk	dzukt	jump down	ʣhuk	jump down, escape	vi	cʰukt	cʰukma (cʰukta)	to jump, land (birds, planes)					
258	tsum > dzum > dzum-t	um			ʦum	prepare	vt	cums	cumma (cumsu)	prepare					
259	tsup-s	ups						cʰums	cʰumma (cʰumsu)	to bind, to tie up	sups	collect together, gather			
260	tsurt > dzur > dzur-t	urt			ʦurt	be wrinkled	vt-i 	cunt	cunma (cuntu)	to shrink, to wrinkle	i~suʔr	wrinkle, wither			
261	tsʊkt	ʊkt			tsukt	point (with a finger)	vt				sokt	to aim, to point			
262	tul	ul	tul	feed, bring up, foster	tul	feed (something or someone unable to fend for itself)	vt								
263	tumt	umt			tumt	track	vt	cʰumt	dʰumma (dʰumtu)	to trace; to search following the signs left					
264	tuŋ	uŋ	tu:(s)	drink	tuŋ	drink	vt	duŋ	duŋma (duŋu)	drink	thuŋ	drink			
265	tup > tup-t	up	tupt	beat, strike (twapt strike, play an instrument)	tup	play music, beat metal	vt	dʰup	kadʰuppa	blacksmith					
266	tʊk > tʊk-si / dʊk > dʊk-t	ʊk			dhuk	bump into	vi	dʰuŋs	dʰuŋma (dʰuŋsa)	bump	tokt	to bump against sth., to trip, to stumble	tʰug	atɯɣ	
267	waːt	aːt						wat	watma (waru)	to put on (as of ornaments), to wear jewelry; to give (as of names)	waːt	to wear (an ornament)	ŋga		
268	wap	ap			wɛp	scoop	vt	op	opma (ou)	to scoop, to get water out					
269	wɑŋ	ɑŋ			woŋ	enter	vi		waŋma (waŋa)	to enter, arrive, come; reach (at); to climb			joŋ		
270	ʔ[e|a]m > ʔem-t	em/am			ʔemt	heat	vt-i				am	to be warmed (of a person before a fire)			
271	ʔak > ʔak-t	ak			ʔak-khot	be displeased	vt-i 		akma (akta)	to feel pain, strong pain; to suffer heavily; almost die				ag.po	惡
272	ʔɑp > ʔɑp-t	ɑp	wapt	toss, throw, hit (a target with a stone), shoot	ʔop	shoot	vt		apma (au); apma (aptu)	shoot	ap	shoot			
273	ʔes	es			ʔe	defecate	vi		ema (esa)	defecate	es	defecate			
274	ʔɛk	ɛk			ʔek	tear	vt				ɛk	to break in two (of long objects)			
275	ʔiŋ	iŋ			ʔiŋ	buy	vt				iŋ	buy			
276	ʔip-si	ip			ʔip-si	sleep	vr		imma (imsa)	sleep	ips	to sleep, to go to bed	nɯʑɯβ		
277	ʔipt	ipt			ʔipt	cheat	vt		ipma (iptu)	deceive					
278	ʔis	is			ʔi	get angry	vi		ʔɨs	be bad					
279	ʔmimt	imt	ɓimt	remember	mimt	remember	vt								
280	ʔnu	u	ɗu	be well, good	nu	be good	vi		numa	to be good	nuːr	to be good			
281	ʔŋol > ʔŋol-t	ol	ɓwalt	mix	ŋol	mix	vt		honma (holu)	to mix					
282	ʔɔːk > ʔɔːk-t	ɔːk	wak	scream, shriek	ʔok	crow	vi		okma (oa)	crow	ɔːkt	to shout, to cry out, to crow			
283	ʔɔr > ʔɔr-si	ɔr			ʔor	break(cob of the corn)	vt				ɔˀr 	break without separating (vi), ɔnt to break off, to put aside (a part), to remove,.			
284	ʔu[n|t]t	unt			ʔutt	spoil (of grains, seeds)	vt-i 				unt	to spoil (of seed), to be moist			
285	ʔum > ʔum-t / ʔum-s	um			ʔum	put in the mouth	vt		umma (umtu)	to close (mouth)	ums 	to hold in the mouth (of areca nut, Tibetan cheese)			
286	ʔwa	a	ɓa	eat by biting, bite	ka	eat	vt								
287	ʔwɑːrt	ɑːr	ɓari	wound (n)	koɔr	wound	n				kha:nt	wound			
288	ʔwɑp > ʔwɑp-t / ʔwɑp-s	op	ɓwap	cover, snare	kopt	wear, cover with a roof	vt		kʰapma (kʰaptu) 	to thatch a roof	khaps	to put on (a cover or blanket)			
289	ʔokt	okt			ʔokt	bend (wood)	vt-i		ʔokma (ʔoktu)	bend					
290	ʔen, hen	en			ʔen	be left unfinished	vi		henma (hena)	to remain, to be left over					
291	[t|d][i|ɛ]pt	ipt							dipma (diptu)	cover	tɛpt	cover			
292	grok	ok			ghrokt	throw	vt		kokma (kou)	to throw with stones.					
