.hw   ªtsjan
dff   *fabriquer (un tormo)
.hw   ªtsjap
dff   *bague <th 64>
.hw   ¢tsjap
dff   *bordure de sari
.hw   ªtsjam
dff   *urine <th 169>
dfe   *urine
.hw   Xtsjar
dff   #^etre *ami avec <from Spr.>
dfe   be *friendly with
.hw   ªtsjar
1dff   *visser
2dff   se *tourner de c#^ot#'e
dfe   *wring (neck), *twist off <Sprigg in fich perf>
.hw   £tsjal
dff   rendre *hommage <*saluer>
dfe   *bow down to (lama) <Sprigg in fich perf>
.hw   £tsjuò
dff   *s#^urir
.hw   ¢tsjuò
dff   *s#^urir
.hw   ªtsjui
dff   *dix <th 34>
.hw   Xtsjut
dff   *tremper <from Spr.>
dfe   *dip into <Sprigg>
.hw   £tsjut
1dff   *maigrir
2dff   ? se rider
.hw   ªtsjup
dff   *enfermer
dfe   *lock up (someone), *imprison (fowls) (in basket) <Sprigg in
  fich perf>
.hw   Átsjur
dff   *#'egaliser le sol
.hw   Xtsjoò
dff   ? p. 1O3 texte <Voc 74>
.hw   Átsjoò
dff   *baiser <Voc vb>, donner un *baiser <th 55 in fich perf>
dfe   to *kiss
.hw   ªtsjo
1dff   *suspendre
2dff   *grimper sur le dos
.hw   £tsjoò
dff   se *parer, se *costumer, s'*endimancher
dfe   to *dress up
.hw   ªtsjoò
dff   *#'egal
.hw   Átsjon
dff   *fr##ere *cadet (pour un homme)
.hw   £tsjon
1dff   de *nouveau <th 62>
2dff   ? en revenant <fich perf, Voc 74>
.hw   ¢tsjon
dff   ?se *rider <d'apr##es Sprigg>
dfe   get *wrinkled <Sprigg>
.hw   ¢tsjop
dff   *m#'eler en *p#'etrissant avec les mains
dfe   *knead (mud, for floors) <Sprigg in fich perf>
.hw   Átsjom
dff   *r#'ecolter le *miel
.hw   ¢tsjom
dff   se *rider <th 179>
dfe   get *wrinkled <Sprigg in fich perf>
.hw   £tsjor
dff   *exprimer : *presser (fruit), *tordre le linge (pour essorer)
.hw   îtsjol
dff   *confier (qqch ##a qqn)
dfe   *entrust (goods) <Sprigg>
.hw   £tswi
dff   *brochette
.hw   Áts¾a
dff   faire *pa#^itre <th 51, 99, 109>
.hw   Áts¾aò
dff   #^etre trop *sal#'e <th 52, 100, 109>
.hw   ªts¾a
dff   *br#^uler, *piquer (sensation d#^ue ##a blessure) <Voc vb>;
  faire *mal <A86 on fich perf>
.hw   ªts¾aò
1dff   s'*acheter des choses peu ##a peu, par #'economie <Voc vb>
2dff   s'*#'etablir (sens social), *fonder un foyer <fich perf, Voc
  74>
.hw   Áts¾ai
dff   *lani##ere de bambou
.hw   Áts¾a³
dff   *hotte
.hw   Áts¾a³
dff   *compl#'eter
.hw   ªts¾at
dff   *combattre
.hw   ªts¾an
dff   *pousser du *pied
.hw   ªts¾ap
1dff   *piocher <Voc vb, fich perf>
2dff   faire des *copeaux <Voc vb, fich perf>, *#'eplucher au couteau
  (e.g. le fromage) <A86 on fich perf>
dfe   *peel (potatoes), *bark (wood) <Sprigg in fich perf>
.hw   Áts¾am
dff   *m#'editation, *#'etude
.hw   ªts¾am
1dff   *poil pubic
2dff   (terme d'*injure)
dfe   pubic *hair
.hw   Xts¾ar
dff   *pr#^et (??)
.hw   Áts¾ar
dff   atteindre ses *six *ans, se *d#'ebrouiller seul
.hw   ªts¾ar
dff   *neuf, *nouveau
.hw   ªts¾ar
1dff   *fleurir
2dff   *blanchir (cheveux) <Voc vb>, (?barbe + cheveux) <fich perf>
3dff   *filtrer <th 101 on fich perf, Voc 74>
.hw   Áts¾i
dff   *mesurer
.hw   Áts¾iò
dff   *exclamation de *d#'ego#^ut
.hw   Áts¾iò
dff   *#'eternuer
dfe   to *sneeze
.hw   ªts¾i
dff   *graisse <th 52, 136>
dfe   *fat
.hw   Áts¾i³ $ª
dff   *r#'eveiller
.hw   Áts¾it
1dff   *d#'efoncer <voc vb, fich perf>, *d#'emolir <voc vb>
2dff   *entamer (un pain, une somme d'argent) <fich perf>
dfe   *break down (wall) <Sprigg in fich perf>
.hw   Áts¾in
dff   *ongle
dfe   *nail
.hw   Áts¾ir
dff   avoir la *diarrh#'ee, la *dysenterie <th 94, 160>
.hw   Áts¾uò
1dff   #^etre *plaisant
2dff   se *r#'ejouir, #^etre *joyeux <th 96, 103, 125>
1dfe   be *pleasant (places) <Sprigg in fich perf>
.hw   ªts¾ut
1dff   *tasser
2dff   *enfoncer en for#,cant <Ani 73 on fich perf>
2dfe   *stuff in <Sprigg in fich perf>
.hw   ªts¾um
dff   *cacher
.hw   ªts¾ur
dff   *filtre : *panier ##a filtrer la *bi##ere (*chang) <th 160>
.hw   Áts¾eò
dff   *vie <th 55, 94, 104>, *dur#'ee de la *vie <th 125>
.hw   ªts¾eò
dff   *fendre (du bois) <th 61, 98, 160>, *casser une *noix <Voc 74>
.hw   Áts¾e³
dff   *#'etirer, *#'ecarter, *#'ecarteler
.hw   Áts¾ep
dff   (notion de *vacuit#'e)
dfe   *uselessly (?)
.hw   Áts¾er
dff   ne pas #^etre en paix <MM jan 88>
dff   #^etre *#'enerv#'e (par des enfants, par exc##es de fatigue),
  #^etre *nerveux <th 94, 98, 104>, *agac#'e par qqch, *contrari#'e
  <A86>, #^etre *anxieux, *angoiss#'e, *d#'eprim#'e <MM d'apr##es il3>
.hw   Áts¾o
dff   *assiette d'*offrandes
.hw   Áts¾o
dff   #^etre *gros
.hw   Áts¾oò
dff   *corde
.hw   Áts¾oò
dff   se *rassembler en foule, y avoir *foule
.hw   ªts¾o
dff   *peindre, *colorier
.hw   Áts¾o³
dff   *commerce
.hw   Áts¾on
dff   *peinture
.hw   ªts¾on
dff   *#'eparpiller (par le vent)
.hw   Xts¾op
dff   *injecter, *piquer <from Sprigg>
dfe   *inject, *poke <Sprigg>
.hw   Áts¾or
1dff   *souffrir d'*insomnie <th 104, 125>
2dff   ? se *r#'eveiller <voc vb>
.hw   ªts¾or
dff   *sauter hors du mortier (d'un grain de riz qu'on polit)
.hw   Áts¾jaò $Á
dff   (?) *mains
dfe   *hands
.hw   Áts¾jaò $ª
1dff   *coaguler, *stagner (eau)
2dff   *rester (h.h.),  s'*#'etablir dans un nouvel endroit
3dff   (?) *geler (eau) <Voc vb>
.hw   ªts¾ja
dff   *tromper
.hw   Áts¾jai
1dff   #^etre *pr#^et
2dff   (?) *commencer <Sprigg>
.hw   Áts¾jak
dff   *piler, ? *#'emietter, ? faire de la *charpie
dfe   *shred (radishes) <Sprigg in fich perf>
.hw   ªts¾jap
dff   *recouvrir
.hw   Áts¾jam
dff   #^etre *fade
.hw   ªts¾jar
dff   #^etre *coupant
.hw   ªts¾joò
dff   *suffire
.hw   Áts¾joi
dff   *livre *sacr#'e <fich perf>, *livre *religieux <Voc 74>
.hw   Áts¾joi
dff   *consommer (*manger, *boire)
.hw   ªts¾joi
dff   *d#'echirer (la viande avec les dents) <*manger> <from Spr.>
dfe   *pull at (meat, with teeth) <Sprigg>
.hw   ªts¾jo -ka³
dff   *autel domestique
.hw   Áts¾jo³
dff   *sauter (animal, #'etincelles ...)
.hw   Xts¾jot
dff   *r#'epandre une *offrande from Spr.>
dfe   *scatter (rice, beer) in offering to god <Sprigg>
.hw   Áts¾jop
dff   *m#'elanger deux choses d'esp##eces diff#'erentes
.hw   Áts¾jol
dff   *m#'elanger, ne pas *distinguer
.hw   Áts¾waò
dff   *piquer du bec (poule ...), *mordre (serpent)
dfe   *peck (as a bird), *bite (of a snake)
.hw   Áæaò
dff   *souche, *racine
.hw   Áæa
1dff   *atteindre le but, *toucher, *blesser (probablement de l'objet
  lanc#'e, pas du tireur <fich perf>)
2dff   se *lever (soleil)
.hw   £æaò $Á
dff   *caroncule du cou du coq <th 55>
.hw   £æaò $ª
dff   *courroie pour porter le *tambour
.hw   £æaò
dff   *gagner
.hw   ¢æaò
dff   *bandeau frontal pour porter
.hw   Áæa³
dff   *mo#"elle
dfe   *marrow
.hw   Áæa³
dff   *s#'eparer en tirant sur les deux bouts <Voc vb, fich perf>
  *casser (comme une corde, par tension) <fich perf>
dfe   *snap, *break (tr.) <Sprigg in fich perf>
.hw   ªæa³
dff   *enfler <th 52; 56, 125>
dfe   to *swell
.hw   £æa³
dff   *dire son *chapelet
.hw   £æa³
dff   *pr#'esents qu'apporte un *invit#'e
.hw   ¢æa³
1dff   *pente raide, *devers de terrasse <th 157>, *pente trop raide
  pour mise en culture <th 60, 136>
2dff   *mur de maison <Ani 73 in fich perf>
.hw   £æan
1dff   *penser (en g#'en#'eral) <Ani 78 in fich perf>; *penser ##a,
  penser que, croire que <voc vb>
2dff   se *rappeler <th 156>
.hw   £æap
dff   genre d'*#'epinards, *br##ede
dfe   *spinach
.hw   ¢æap -¢æup
dff   *l#'egumes <Ani, BL 761>
.hw   Áæam
dff   s'*enrouler autour (plante grimpante)
dfe   *entwine (creepers) <Sprigg>
.hw   Áæal
dff   *briller
.hw   £æal
dff   *fondre, se *dissoudre
.hw   £æi
dff   *peau, *cuir
dfe   *skin, *hide
.hw   £æik
dff   s'*harmoniser avec <MM fev 88>
1dff   *ressembler
2dff   *convenir
3dff   s'*entendre <MM fev 88>
.hw   Áæu
dff   #^etre *solide
.hw   ªæuò
dff   *sueur <th 64,135>
dfe   *sweat
.hw   ªæuò
dff   #^etre *humide
.hw   ¢æu
dff   *six, chiffre 6
.hw   ¢æui
dff   *avalanche <th 43>
.hw   ¢æu³
dff   *fermer
.hw   £æut
1dff   *tirer <th 67>
2dff   *inspirer
.hw   ªæup
dff   *fil ##a *coudre <th 180>
cf   1naTup 'lisse' <fich perf>
.hw   £æup
1dff   *sombrer <Voc vb>
2dff   *couler (fleuve) <th 67 in fich perf>
.hw   ¢æup
dff   *coudre
dfe   to *sew
.hw   ªæum
dff   *serrement des l##evres
.hw   Áæeò
dff   s'*#'etrangler en buvant
dfe   to *choke (while drinking)
.hw   £æeò
dff   *d#'echirer
.hw   ¢æet
1dff   *griffer (chat, #'epine)
2dff   *gratter le sol avec les pieds (poulets) <Ani 78 on fich perf>
.hw   ªæem
dff   *comprimer <MM fev 88>
dff   *entrer dans la chair (ceinture, natte de paille) <Ama on fich
  perf>
.hw   £æoò
dff   *lire
dfe   to *read
.hw   ¢æok
dff   *frapper qqn
dfe   to *beat (someone)
.hw   £æo³
dff   *mourir (h.h.)
dfe   to *die (hh)
.hw   £æot
dff   *chaleur
dfe   *warmth
.hw   £æop
dff   *rang#'ee de points, *sillon
.hw   Áæol
dff   *heurter, *d#'eplacer par maladresse, *bousculer
.hw   £æol
dff   *clore une *retraite
.hw   £æwa
dff   *planter <A86 sous /4plu/ dans Dictam 86>
.hw   ¢æwa
dff   *porc, *cochon
dfe   *pig, *pork
.hw   ªæwai
1dff   *creuser avec son doigt ou avec un tout petit outil
1dfe   to *dig, to *pick off
2dff   *d#'eterrer (qqes pommes de terre) <A86 in Voc 74>
.hw   £æwa³
dff   *venir ##a *fruits (ou *graines)
.hw   Áæwiò
dff   *suivre partout, pleurnicher pour accompagner (petits enfants)
.hw   ¢æwi
dff   *avalanche, *#'eboulement
dfe   *landslide
.hw   Áæ¾a
dff   *partager
.hw   Áæ¾a³
dff   *distribuer la nourriture ##a tous dans un festin sans oublier
  personne <Ani 78, after Sprigg>
.hw   ªæ¾am
dff   *asperger, *saupoudrer, *r#'epandre (le fumier), ? *jeter par
  terre <voc vb>
.hw   ªæ¾ar
dff   *assiette de feuilles
.hw   Áæ¾i
dff   *suivre ou *donner un enseignement religieux <A86 on fich perf>
.hw   ªæ¾un
dff   *saupoudrer
.hw   Xæ¾e³
dff   faire des *#'eclairs
.hw   Áæ¾o
dff   *#'eclore, faire des petits, pondre
.hw   ªæ¾oò
dff   grande *marmite
.hw   Áæ¾ok
dff   *casser (les mottes)
.hw   ªæ¾o³ -æ¾o³
dff   ?*grue, h#'eron (oiseau)
.hw   ªæ¾waò
dff   *percer, faire un trou
dfe   to *drill (a hole)
.hw   ªæ¾wai
dff   *creuser par percussion, *graver, *percer
dff   *b#^echer <voc vb>
dfe   to *hollow out, to *engrave
.hw   Áæ¾wa³
dff   *ouvrir
dfe   to *open
.hw   -ta
dff   *##a, *pour
.hw   Áta
dff   *advenir, se *produire, *convenir
dfe   to *happen, to be *acceptable
.hw   ªta
dff   *cheval
dfe   *horse
.hw   ªtaò
dff   *recevoir
.hw   £taò
dff   *poteau
dfe   *post
.hw   £taò
dff   #^etre *propre (enfant)
dfe   to be *toilet-trained
.hw   ¢ta
dff   (*n#'egation de l'imp#'eratif), *ne ... pas
.hw   Átai
dff   *tomber
dfe   to *fall
.hw   -ta³ -
dff   ? *jour
.hw   Áta³
dff   #^etre *heureux, *content
.hw   ªta³
dff   *vaisselle
.hw   £ta³
dff   *chasser
1dff   chasser pour faire partir <A86 on fp>
2dff   chasser devant soi pour *conduire qqpart <A86 on fp>
.hw   ªtat
dff   *sortir (tr), *d#'egager, extraire, faire sortir une forme,
  sculpter, faire la raie des cheveux
dfe   to *bring *out
.hw   £tan
dff   *pied, *support
.hw   £tan
dff   #^etre en *foule, #^etre *excessif
.hw   £tap
dff   *mesurer
.hw   ¢tap
dff   *aiguille
.hw   Átam
dff   *langue (langage)
.hw   ªtam
dff   *d#'ecapiter
.hw   £tam
dff   *choisir
.hw   ¢tam
1dff   retrouver l'*app#'etit
2dff   #^etre sur le point de
.hw   Átar
dff   *blanc
.hw   £tar
dff   *trembler, *vibrer, #^etre en *transe
dfe   to *shiver, shake, be in a *transe
.hw   ªtal
dff   *#'etendoir ##a linge
.hw   Xti -
dff   *un
.hw   £tiò
dff   *dessous
.hw   ¢ti
dff   *allumer (le feu, une allumette)
.hw   Átik
dff   *quoi?
.hw   -ti³
dff   *ann#'ee
.hw   Áti³
dff   *coeur
dfe   *heart
.hw   ¢ti³
dff   *retourner / se retourner de mani##ere ##a pr#'esenter le devant
  <Ani 78 on fich perf>
dfe   to *turn to face
.hw   Átit
dff   *d#'eployer, #'etendre pour s'asseoir dessus
.hw   ªtiò -ti³
dff   un *an
.hw   ªti -£na³kar
dff   ces *jours-ci, ces *temps-ci
dfe   *nowadays
.hw   ªtip
dff   #^etre en *poudre <*fin>
dfe   to be *powdered
.hw   ¢tim
dff   *maison
dfe   *house
.hw   ªtiò -raò
dff   un *jour
.hw   îtiò -rem
dff   une *fois
.hw   £tuò
dff   *deuil
.hw   £tuò
dff   se *chauffer au feu
dff   couver <Ani 73>
.hw   ñtui
dff   faire de petites d#'epenses pour une c#'er#'emonie <voc vb, ?
  fich 70 on fp> <*d#'epenser, *contribuer>
.hw   -Xtuku
dff   *pluriel
.hw   Átu -kju³-ma
dff   l'*ann#'ee *derni##ere
.hw   Átut
dff   *tremper (dans)
dfe   to *dip
.hw   ¢tut
dff   *ramasser au sol
.hw   ªtun
dff   #^etre *court
.hw   Átup
dff   *hacher (viande)
.hw   Átum
dff   *calfeutrer, *couvrir pour prot#'eger ou d#'ecorer, *recouvrir
.hw   Xtum
dff   *recouvrir de terre le mod##ele de cire <MV 398>
.hw   £tum
dff   *dard
dfe   the *sting (of a bee)
.hw   ªtul
dff   rendre ou devenir *mo#"elleux, *amollir, *civiliser
dfe   to *soften
.hw   -te
dff   *autant que, *#'egal ##a, ##a peu *pr##es
dff   (en contexte n#'egatif) *m#^eme pas
.hw   Áteò
dff   *verser
.hw   £te
dff   #^etre *facile
.hw   Átek
dff   un *peu
.hw   Áten
dff   *#'etayer, soutenir, mettre un tuteur
.hw   £ten
dff   #^etre *vrai
.hw   £tep
dff   *#'echanger
.hw   Xteò -pa
dff   *#'egal
.hw   Átoò
dff   *falloir
.hw   ªto
dff   *frapper, *polir (le riz)
.hw   ªtoò
dff   *pioche
.hw   £toò
dff   *atteindre
.hw   ¢toò
dff   *tourner, *devenir, *retourner
.hw   Átok £kwa
dff   en *haut
.hw   £to³
dff   *m#^eler
.hw   ¢to³
dff   *arbre
.hw   Átot
dff   se *cogner le pied en marchant
.hw   ¢tot
dff   *charge
.hw   £ton
1dff   *remettre, *passer qqch ##a qqn
2dff   *donner d'inf#'erieur ##a sup#'erieur
.hw   Átor
dff   en *amont, vers l'*int#'erieur de la maison
.hw   Átor
dff   se *perdre
.hw   £tor
dff   *tige comestible de *l#'egume
.hw   Át¾a
dff   #^etre *fatigu#'e
dfe   to be *tired
.hw   ªt¾aò
dff   *couper
dfe   to *cut
.hw   Át¾ai
dff   *entendre
dfe   to *hear
.hw   Át¾a³
dff   mauvaise *odeur
.hw   Át¾an
dff   *poser
.hw   Át¾ap
dff   *encorner
.hw   Át¾al
dff   aller trop loin, *d#'epasser le but
.hw   Át¾iò
dff   *soulever
dfe   to *lift
.hw   ªt¾i
dff   *casser, *briser
dfe   to *break
.hw   Át¾i³
dff   nom de *clan
dfe   name of a *clan
.hw   Át¾i³
dff   *paume (sans les doigts)
dfe   the *palm of the hand (fingers excluded)
.hw   Át¾u
1dff   *cueillir
2dff   faire les plis du sari <*plisser>
.hw   ªt¾uò
dff   #^etre trop *#'epic#'e, *piquer (fum#'ee, les yeux)
.hw   ªt¾u³
dff   *boire
dfe   to *drink
.hw   ªt¾ut
dff   *ajouter bout ##a bout pour *rallonger, *rabouter <Ani 78 on fp>
.hw   Át¾um
dff   *finir, ne plus *exister, *dispara#^itre
.hw   ªt¾ur
dff   *toucher
.hw   Át¾e
dff   *il, *elle, *lui
dfe   *he, *she
.hw   -t¾en
dff   *avec
dfe   *with
.hw   Át¾em $Á
dff   *fermer les yeux, *sommeiller
.hw   Át¾em $ª
dff   *suffire, avoir un nombre suffisant de parts <*partager>
.hw   Át¾el
dff   *tacher, *d#'eteindre sur
dfe   to *stain
.hw   Át¾o
dff   le *haut, en haut
dfe   *top
.hw   Át¾oò
dff   *prendre ##a la main
dfe   to *hold, ? to get hold of
.hw   ªt¾o
dff   *salive
dfe   *saliva
.hw   ªt¾o³
dff   *ustensile de *bambou
.hw   Át¾ot
dff   *enrouler autour du *cou <*porter un v#^etement>
dfe   to *wear (wrapped around the neck or head)
.hw   Át¾on
dff   *sortir
.hw   Át¾op
dff   *trouver, *obtenir sa part de qqch, *suffire
.hw   Át¾om $Á
dff   *r#^evasser, ne pas se rappeler, ne pas finir un travail,
  s'arr#^eter sans raison au milieu, garder les yeux fixes
.hw   Át¾om $ª
dff   #^etre cuit ##a *point, *mo#"elleux
.hw   ªt¾om
dff   *r#^everie
.hw   Át¾or
dff   se *perdre
dfe   to get *lost
.hw   -n
dff   *aussi
.hw   -na
dff   (expression de la *mani##ere)
.hw   Ána
dff   *nez
dfe   *nose
.hw   Ánaò
dff   *lisse de m#'etier ##a tisser
dfe   *heddle(s)
.hw   ªna
dff   #^etre *malade
dfe   to be *sick
.hw   ªnaò $Á
dff   *respirer une odeur, *renifler
dfe   to *sniff
.hw   ªnaò $ª
dff   *#'eplucher le bambou
.hw   £na
1dff   *d#'eposer (e.g. une charge)
1dfe   to *put down, to *lay down (a load)
2dff   *accoucher, *na#^itre
2dfe   to give *birth, to be *born
3dff   *soigner (un enfant), *#'elever
3dfe   to *raise (a child)
.hw   £naò
dff   *pus
dfe   *pus
.hw   ¢naò
dff   *supporter, *endurer
.hw   Ánai $Á
dff   #^etre *d#'ego#^ut#'e
.hw   Ánai $ª
dff   *coucher (un enfant)
.hw   ªnai
dff   sorte de *baie mang#'ee par les oiseaux
.hw   ªnai
dff   *pourrir
.hw   ¢nai
dff   *p#'etrir, *masser, *fouler
.hw   ªnai -kju³-ma
dff   *il y a deux *ans
dfe   *year before last
.hw   Ána -£ka³
dff   *os du nez
dfe   *nose-ridge
.hw   Ána³
dff   *donner de sup#'erieur ##a inf#'erieur, donner (hh), octroyer
dfe   to *give, to *bestow
.hw   ªna³
dff   *plein
.hw   ªna³
1dff   *presser, *masser
2dff   *marcher sur (les gens ou les choses) sans pr#^eter attention
3dff   *bloquer (en part. un poulet, entre son corps et un mur etc
  quand on veut rentrer les poulets pour la nuit), *plaquer <MM 88 de
  mem>
.hw   £na³
dff   *int#'erieur
.hw   £na³ -Ásja
dff   *entrailles, *chair d'une *noix <th 32>
dfe   *viscera, *entrails
.hw   ªnat
dff   *plein ##a *ras
.hw   £nat
dff   *atterrir, poser les pieds avec soin en marchant <*marcher>
.hw   Xna -tawar
dff   *chat sauvage
.hw   ¢nan
dff   *couvrir
.hw   ªnap
dff   *morve
dfe   *snot
.hw   Ána -Áp¾iò
dff   *ailes du *nez
dfe   *nose flaps
.hw   Ánam
dff   *#'epi
dfe   *ear (of grain)
.hw   ªnam
dff   *pluie
dfe   *rain
.hw   Ánar -Áko³
dff   *os du *nez <A86>
dfe   *nose ridge
.hw   Ánar -Áto³
dff   *cloison du *nez
dfe   *septum of *nose
.hw   Áni
dff   *aller, *partir
dfe   to *go
.hw   ¢niò
dff   *deux
dfe   *two
.hw   ¢niò -ra
dff   *deux *jours
.hw   ªnis
dff   *sept
dfe   *seven
.hw   ªnis -æa
dff   *sept *jours
.hw   £nuò
dff   *gu#^epe
dfe   *wasp
.hw   ¢nut
dff   *p#'etrir avec force <Ani 78 on fp>
dfe   to *knead with force
.hw   -nun
dff   *m#^eme
dfe   *it|*self
.hw   Ánup
dff   #^etre *extermin#'e
dfe   to be *exterminated, to *die off <Sprigg>
.hw   ªnup
dff   #^etre *profond
dfe   to be *deep
.hw   £nur
dff   s'*emm#^eler (fil) <voc vb>
dff   *enrouler en bobine un fil emm#^el#'e sans le d#'em#^eler <A78
  on fp>
.hw   ªneò
dff   lieu de *p#'elerinage
.hw   £neò
dff   *sein, *mamelle, *lait
dfe   *breast, *udder, *milk
.hw   £neò
dff   *traire
.hw   ªnet
dff   *rire
dfe   to *laugh
.hw   ¢net
dff   *foie
dfe   *liver
.hw   £nep
dff   *#'etrangler, (?) retenir avec force?
dfe   to *strangle
.hw   ªnem
dff   #^etre *doux, *mo#"elleux
dfe   to be *soft
.hw   ªno
dff   #^etre *#'elev#'e, *haut
dfe   to be *high
.hw   ¢no
dff   *a#"il
dfe   *garlic
.hw   £no³
dff   *ab#^imer
dfe   to *spoil
.hw   £not
dff   *empirer
dfe   to get *worse
.hw   ¢nor -Ákinma
dff   *d#'eesse de la *richesse
.hw   -pa
1dff   aspect inaccompli, forme nominale du verbe : participe et
  infinitif <*suffixe>
.hw   Ápa
dff   #^etre trop *mince ou trop *liquide, manquer d'#'epaisseur,
  #^etre *clairsem#'e
.hw   ªpaò
dff   #^etre  *r#^eche au go#^ut
.hw   £pa
dff   *apporter
dfe   to *bring
.hw   £paò
dff   *feuille d'arbre
.hw   ¢paò
dff   *plier, *empiler
.hw   £pai
dff   *Newar
.hw   £pak -Áæa³æa³
dff   petit *serpent aveugle
.hw   Ápa³
dff   *clairi##ere, *parc, *prairie
dfe   *meadow
.hw   Ápa³
1dff   *barrer une rivi##ere
2dff   *barrer le chemin ##a, *bloquer, *contenir (des animaux)
.hw   ªpa³
dff   *dire, *parler
dfe   to *speak
.hw   £pa³
1dff   *gronder qqn, faire des remontrances
1dfe   to *scold
.hw   ¢pa³
dff   *force
dfe   *strength
.hw   Ápa³ ªsi³
dff   grosses *b#^uches de bois, *grume
dfe   *log
.hw   ªpat
1dff   interposer un *#'ecran
1dfe   to *shield, to *screen
2dff   *partitionner (une maison) <A86>
.hw   £pat
dff   *tr#'ebucher
dfe   to *trip (itr)
.hw   ªpan
dff   *d#'edrusir, *#'eclaircir une culture
.hw   Ápap
dff   *tomber (de sa hauteur)
.hw   £pap
1dff   *p#^ate ferment#'ee pour la bi##ere
1dfe   *beermash
2dff   *cire du miel
.hw   ¢pap
dff   *fermenter (bi##ere)
dfe   to *ferment
.hw   £pam
dff   *#'epaule
dfe   *shoulder
.hw   £pam
dff   *mouiller, *tremper
.hw   ¢pam
dff   *marcher ##a quatre pattes
dfe   to *crawl
.hw   Ápar
dff   *planche ##a imprimer, *moule <A86>
.hw   £par
dff   se *fracturer, se *fendre partiellement (e.g. du bois)
dfe
.hw   £pi
dff   *dire
.hw   Ápi³
dff   *vert
.hw   ªpit
dff   *envoyer, *laisser aller
.hw   ñpit
dff   hors de *vue (? sans qu'on vous voit, de telle sorte qu'on ne
  vous voit plus)
.hw   Ápin
dff   *donner
dfe   to *give
.hw   ¢pip
dff   *enterrer
dfe   to *bury
.hw   Ápu
dff   *#'ebullition
.hw   ªpuò
dff   *ressortir de terre, *repousser de soi-m#^eme, *sortir ##a peine
  de terre (semis)
.hw   £può
dff   *bourgeonner, repousser du haut d'un arbre
.hw   ¢pu
dff   *rizi##ere
.hw   ªpui
dff   *porter
.hw   ¢pui
dff   *d#'ebordement (e.g. l'eau du riz)
.hw   ªpu³
1dff   causatif indirect: *permettre, laisser faire, *ordonner
2dff   *frapper, *battre
3dff   "*foutre" (au propre et au figur#'e)
.hw   £pu -ªts¾am
dff   *poils du corps humain, doigts ...
dfe   *body*hair
.hw   £put -£put
dff   *poussi##ere
.hw   ªpup
dff   sur le *ventre, ##a plat *ventre, *prostr#'e (position),
  *pench#'e en avant le t#^ete sur les bras <A86>
.hw   ¢pup
1dff   *fermenter (grain), entasser pour faire fermenter
2dff   *faisander
2dfe   be *mildewed
.hw   Ápe
dff   *mod##ele, *moule
.hw   ¢pe
dff   *finir une provision, #'epuiser
.hw   Ápe³
dff   grosse *grenouille comestible
.hw   Ápet
dff   avoir *honte, #^etre *timide
.hw   ¢pen
1dff   s'*accrocher au passage, s'*agripper (v#^etement)
1dfe   to get *caught on
2dff   *ligoter
2dfe   to *bind
3dff   ? *remplir
.hw   ¢pe -na-ri-n
dff   *partout
.hw   ªper
dff   *filtrer
dfe   to *strain (milk, liquids)
.hw   £per
dff   avoir *froid aux pieds ou aux mains
dff   #^etre *engourdi (g#'en#'eralement de froid) <MM d'apr##es les
  ex sous /1perere/>
.hw   Ápel
dff   *croiser
.hw   Ápo
1dff   *changer
2dff   *d#'eplacer; *sortir les b#^etes
3dff   *remuer, *d#'em#'enager
.hw   £poò
1dff   *d#'ecoudre; se *d#'ecoudre
2dff   *d#'emonter un abri, *d#'ecouvrir une maison
.hw   ¢po
1dff   *lever, gonfler au feu (pain)
2dff   *bouder
.hw   £poi
dff   *Tib#'etain
.hw   Ápo³
dff   *jarre
.hw   Ápo³
dff   *changer ses dents, faire ses *dents d'adulte
.hw   £pot
dff   *Tib#'etain
.hw   ¢pot
dff   *secouer les mottes pour faire tomber la terre
dff   *carder
.hw   £pon
dff   *gerbe, botte, fagot
.hw   Ápop
dff   faire les *badauds, se *rassembler pour regarder une chose sans
  importance
.hw   ªpor
dff   *#'eclater au feu
dfe   to *pop
.hw   £por
dff   *emporter
.hw   Ápol
dff   *changer de v#^etements
.hw   ¢pol
dff   *bouger
.hw   ¢pja
dff   avoir des rapports *sexuels (m#^ale)
dfe   to *fuck
.hw   Ápja³ -pa
1dff   *rapide <A86>
1dfe   *fast, *quick
2dff   *d#'eli#'ee (langue)
2dfe   *articulate
.hw   ¢pja³
dff   *jeter
dfe   to *throw away, *discard
.hw   Ápjat
dff   *tresser ##a trois brins (surtout cheveux)
dfe   to *plait
.hw   £pjan
dff   *arracher qqch ##a qqn
dfe   to *snatch
.hw   £pjap
dff   *aile, grandes *plumes de l'aile
dfe   *wing
.hw   ¢pjar
dff   *coller (itr), s'*accrocher aux v#^etements (e.g. teignes)
  *tacher
.hw   Ápju³
dff   se *d#'emancher
.hw   £pju³
dff   *tousser
dfe   to *cough
.hw   Ápjur
dff   *extraire, faire *sortir en glissant, e.g. arracher les grandes
  plumes (diff. de /2sjot-pa/ arracher les petites plumes),
  d#'etricoter, *tirer du milieu d'une charge
.hw   ªpjo
dff   *jaillir, faire une *r#'esurgence
.hw   £pjo
dff   *natte de lani##eres de *bambou utilis#'ee pour le s#'echage des
  grains
.hw   £pjo
dff   *grimper comme ##a la perche ou au m#^at (sans l'aide de
  branches)
.hw   Ápjok
