.hw   £aja³-  [[Át¾aò £aja³-
Sno1   0253
..hw   Átaò Ámola³ ¢hriò
gl   anything/something
Sno1   0755
..hw   ¢taò £piò
gl   why
Sno1   0254a
..hw   ¢taò £pitse
gl   why
Sno1   0254b
.hw   Át~e-
gl   show
Sno1   0276
.hw   Át~e
gl   be/is/are
Sno1   0499b
.hw   Át~e-
gl   put out/take out
Sno1   0841
.hw   ªte-
gl   dig
Sno1   0379
.hw   £t~e-  [[ÁÆeò £t~e-
gl   fasten/tighten
Sno1   0806
.hw   £te-
gl   touch
Sno1   0312b
.hw   £t~e-
gl   bind
Sno1   0805
.hw   £t~e Ác¾atse £moò
gl   good day
Sno1   0494b
..hw   £t~e Ác¾aòto £oò
gl   good-bye/bye-bye
Sno1   0495b
..hw   £t~e Ác¾aòtse £moò
gl   good morning
Sno1   0969a
..hw   £t~e Ác¾aòtse £moò
gl   good evening
Sno1   0971a
no   same as 969
.hw   ªteò-  [[Ámie ªteò-
gl   kindle
Sno1   0845
.hw   Át~i
gl   heart
Sno1   0036
.hw   ¢t~i Álípí
gl   host/master
Sno1   0713a
.hw   Átit~i
gl   this year
Sno1   0656
.hw   ªtiò-
gl   take/adopt
Sno1   0378a
.hw   ªto-  [[£la³ ªto-
gl   pound/hull
Sno1   0811
.hw   ªto-
gl   crush/shutter (to pieces)
Sno1   0306b
.hw   ªto
gl   hoe
Sno1   0609a
.hw   £to-
gl   meet
Sno1   0402
.hw   £to-
gl   plant
Sno1   0819
.hw   £towí  [[¢sí £towí
gl   Monday
Sno1   0639
.hw   Átoò-
gl   need
Sno1   0897
..hw   Átoò-
gl   use/employ/utilize
Sno1   0850
.hw   £toò-
gl   arrive
Sno1   0836
.hw   £toòpí  [[¢k¾je £toòpí
gl   narrow
Sno1   0460b
.hw   Átí-
gl   happen
..hw   Átí-
gl   suit/fit
Sno1   0417
..hw   Átí-
gl   undertake
Sno1   0852
..hw   Átí-
gl   admit/grant/allow
Sno1   0854
..hw   Átí-
gl   arise/happen
Sno1   0866
.hw   ªtí
gl   horse
Sno1   0098
.hw   Átu
gl   pubes/pubenda
Sno1   0511
.hw   ªt~u Átiri
gl   that place/over there
Sno1   0259b
.hw   ¢tuk
gl   poison
Sno1   0517
.hw   £tu³-
gl   come out
Sno1   0410
.hw   ¢tu³
gl   lance/spear
Sno1   0076
no   cf. 122  ¢t¾u³  'stalk'
.hw   ¢tu³-
gl   wind (v.)
Sno1   0802b
.hw   £tur-
gl   compare
Sno1   0782
.hw   Átuò-
gl   cut
Sno1   0361
.hw   ªt¾a
gl   board/plank
Sno1   0550
.hw   Át¾am-  [[£æiò Át¾am-
gl   line up/dispose
Sno1   0824a
.hw   Át¾a³
gl   smell/scent/odour
Sno1   0058
..hw   Át¾a³ Ák¾í-
gl   smell at
Sno1   0278
..hw   Át¾a³ Ák¾í-
gl   smell of
Sno1   0890
..hw   Át¾a³ £asípí Ák¾ípí
gl   stinking/smelling
Sno1   0910
.hw   Át¾a³
gl   floor/field/plain
Sno1   0571
..hw   Át¾a³ Ác~apí
gl   field
Sno1   0137
..hw   Át¾a³ Át¾jepí
gl   plain
Sno1   0138a
..hw   Át¾a³ £ja³pí
gl   plain
Sno1   0138b
.hw   Át¾a³ Ác¾eò-
gl   tired, be
Sno1   0367
.hw   Át¾a³ Ásílpí
gl   bright/light
Sno1   0474a
.hw   Át¾aò £ru³pí
gl   distant/far
Sno1   0457
.hw   Át¾aò £aja³-
gl   astray, go
Sno1   0764
.hw   Át¾aò Ác¾eò-
gl   decide
Sno1   0853
.hw   ªt¾aò
gl   spit
Sno1   0012
..hw   ªt¾aò ¢t¾i Álí-
gl   spit (v.)
Sno1   0289
.hw   ªt¾aò-
gl   cross/ferry
Sno1   0832
.hw   Át¾~e- [[Ác~i Át¾~e-
gl   connect/fasten
Sno1   0801
.hw   Át¾~e-
gl   set/put
Sno1   0408
.hw   Át¾~e-
gl   stop (v.i.)
Sno1   0838a
.hw   Át¾~e-
gl   vacant/empty
Sno1   0914
.hw   ªt¾e
gl   brothers
Sno1   0215b
no   cf. 705a ªt¾eò 'cousin'
..hw   ªt¾e £na³
gl   brothers
Sno1   0215c
no   cf. 705b  t¾eò na³ 'cousin'
.hw   ¢t¾e
gl   needle
Sno1   0078
.hw   ªt¾eò
gl   cousin
Sno1   0705a
no   cf. 215 ªt¾e 'brother'
..hw   ªt¾eò £na³
gl   cousin
Sno1   0705b
.hw   ªt¾i-
gl   crack/smash
Sno1   0336a
..hw   ªt¾i-
gl   cracked apart, be
Sno1   0815
.hw   ¢t¾i Álí-  [[ªt¾aò ¢t¾i Álí-
gl   spit (v.)
Sno1   0289
.hw   ¢t¾i
gl   kettle
Sno1   0105
.hw   ¢t¾~i
gl   house/home
Sno1   0112
.hw   Át¾iò
gl   line
Sno1   0751
.hw   Át¾iò £rípí
gl   lovely/charming/pitiable
Sno1   0937,0938
..hw   £t¾i Álí-
gl   pretty
nb   should not have an aspiratee on that tone. Prob. mistake for
  Át¾i(ò)
Sno1   0453c
.hw   ¢t¾iò-
gl   pick up
Sno1   0793
.hw   t¾jepí  [[£mi t¾jepí
gl   host/master
Sno1   0713a
.hw   Át¾jepí  [[¢k¾je Át¾jepí
gl   broad/wide
Sno1   0459a
.hw   Át¾jepí  [[ªse Át¾jepí
gl   big
..hw   ªse Át¾jepí
gl   expensive
Sno1   0919
.hw   Át¾jepí
gl   large
..hw   Át¾a³ Át¾jepí
gl   plain
Sno1   0138a
.hw   Át¾o³ Ásílpí
gl   bright/light
Sno1   0474b
.hw   ªt¾or-
gl   scatter
Sno1   0821
.hw   ¢t¾umpí  [[Áts¾o ¢t¾umpí
gl   big (rope)
Sno1   0095
.hw   ªt¾u³-
gl   drink
Sno1   0329
.hw   ¢t¾u³
gl   stalk
Sno1   0122
no   cf. 76 ¢tu³ 'spear'
.hw   ªæa³-
gl   swell
Sno1   0315a
.hw   £æaò-
gl   torn, be
Sno1   0813
..hw   £æaò-
gl   tear/break
Sno1   0814
.hw   £æaò-
gl   recover/heal
Sno1   0894
.hw   ¢æaò-
gl   heal/cure
Sno1   0301
nb   tone 4 should be aspirated
.hw   ¢æaò-
gl   tear
Sno1   0341
nb   cf 0813, 0814 : tone 3
..hw   ¢æaò-
gl   torn, be
Sno1   0342
.hw   £æe Ák¾ípí
gl   warm
Sno1   0463a
.hw   £æ~e-
gl   remind/recollect
Sno1   0762a
.hw   £æeò-
gl   mix/blend
Sno1   0415
.hw   Áæi
gl   finger
Sno1   0031
.hw   £æi
gl   skin
Sno1   0038
.hw   £æi-
gl   pull
Sno1   0309
..hw   Ása £æi-
gl   breathe (in)
Sno1   0279a
.hw   Áæiò
gl   beside/alongside
Sno1   0743
.hw   £æiò-
gl   draw
Sno1   0784
.hw   £æiò-
gl   wind (v.)
Sno1   0802a
.hw   £æiò-
gl   line up/dispose
Sno1   0824b
nb   cf Át¾iò 'line' <0751>
..hw   £æiò Át¾am-
gl   line up/dispose
Sno1   0824a
.hw   Áæoò-
gl   read
Sno1   0359
.hw   ªæí
gl   root
Sno1   0123
.hw   Áæu-
gl   sit
Sno1   0322
..hw   Áæu-
gl   live/dwell
Sno1   0365
..hw   Áæu-
gl   live
Sno1   0398
.hw   ªæu
gl   sweat
Sno1   0039
.hw   ªæu
gl   thread
Sno1   0077
.hw   £æu
gl   taste/flavor
Sno1   0057
.hw   £æu
gl   corn/grain
Sno1   0521
.hw   ¢æu-
gl   stop (v.i.)
nb   prob error for Áæu 'sit/stay'. Tone 4 should be aspirated.
Sno1   0838b
.hw   £æ¾i
gl   fur
Sno1   0102
.hw   Áæ¾u-
gl   take/adopt
Sno1   0378b
.hw   ¢æ¾u
gl   six
Sno1   0184
.hw   ¢æ¾u-
gl   sew
Sno1   0353
.hw   ªtsa Át¾jepí
gl   important
Sno1   0950
.hw   ¢tsa Ápri
gl   some
Sno1   0195
.hw   Átsa³
gl   daughter-in-law
..hw   Átsa³ ¢ts¾a³pí
gl   marriage
Sno1   0201
.hw   £tsa³
gl   nest
Sno1   0066
.hw   £tsaò Áæutseò
gl   always
Sno1   0469
.hw   ¢tsaò £pri
gl   few
Sno1   0472
.hw   -tse
gl   by
Sno1   0990
..hw   -tse
gl   by means of
Sno1   0991
.hw   Áts~e
gl   bridge
Sno1   0134
.hw   ¢tse
gl   from
Sno1   0998
.hw   ªtseò-
gl   scratch
Sno1   0314a
.hw   Átsí-
gl   eat
Sno1   0328
.hw   ªtsípí  [[ªkju ªtsípí
gl   hot water
Sno1   0527
.hw   Átsu
gl   this (one)
Sno1   0249
..hw   Átsu
gl   it
Sno1   0250
.hw   ¢tsu-
gl   boil/cook
nb   tone 4 should be aspirated
Sno1   0346
.hw   ªtsu³-
gl   sell
Sno1   0370
.hw   Átsuò-  [[¢ko Átsuò-
gl   begin (v.t.)
Sno1   0868
.hw   £tswo
gl   point/tip
Sno1   0739
.hw   ¢ts¾~a-
gl   send
Sno1   0833a
.hw   Áts¾a³
gl   cage/basket
Sno1   0546
.hw   ¢ts¾a³
gl   put in
Sno1   0842
.hw   ¢ts¾a³pí  [[Átsa³ ¢ts¾a³pí
gl   marriage
Sno1   0201
.hw   Áts¾~e
gl   space
Sno1   0272b
.hw   ªts¾eò
gl   colour
Sno1   0483
.hw   ªts¾eò-
gl   contest/dispute
Sno1   0858b
.hw   Áts¾o  [[ªkju Áts¾o
gl   pond
Sno1   0139
.hw   Áts¾o ¢t¾umpí
gl   rope
Sno1   0095
..hw   Áts¾o ªprípí
gl   string
Sno1   0096
.hw   Áts¾o
gl   lake
Sno1   0140
.hw   ¢ts¾or-
gl   pack/wrap
Sno1   0798
.hw   Áts¾ír-
gl   foster/bring up
Sno1   0787
.hw   ªts¾ír-
gl   bloom
Sno1   0886
.hw   ¢ts¾u-
gl   divide/distribute
Sno1   0822a,0825
.hw   ªts¾u³-
gl   hide/conceal
Sno1   0390
.hw   ¢ur Átí-
gl   gather/assemble
Sno1   0878
.hw   £uò-
gl   cover
Sno1   0797
.hw   ¢uòp
gl   these (ones)
Sno1   0255
.hw   £we
gl   light/ray
Sno1   0476
..hw   £we Ák¾í-
gl   glitter/shine
Sno1   0891
.hw   ¢we-
gl   call
Sno1   0281
.hw   ¢we-
gl   cultivate/till
Sno1   0818
.hw   £wepí  [[Ásí £wepí
gl   cultivation/tillage
Sno1   0608
.hw   £wo Át¾jepí
gl   big/large
Sno1   0427b

