nb   ◦ ⁴⁴kʌm 'menton' <S>
nb   68
so   72 Thak Voc.I : 33
.sya   ⁵⁴kʌm
dff   bile
inf   m4: f
nb   ◦ ⁴⁴kʌm 'menton'
nb   68
so   72 Thak Voc.I : 33
.sya   ⁵⁵ki
var   ⁵⁵li <S>
var   ⁵⁴li <S>
dff   excr'̀ements
dfe   faeces
inf   m68: m
nb   69
so   72 Thak Voc.I : 33
.sya   ⁵⁵li
dff   excr'̀ements
dfe   faeces
inf   m4: f
nb   69
so   72 Thak Voc.I : 33
.sya   ⁵⁴kum
var   ⁵⁴koŋ <S>
dff   urine
inf   m68: m
nb   70 ʑpetit v au dessus- de u
so   72 Thak Voc.I : 33
.sya   ⁴⁴kʷoŋ
dff   urine
inf   m4: f
nb   70
so   72 Thak Voc.I : 33
.sya   ⁵⁵hru
var   ⁵⁵tsʰep ⁴⁴kju <m>
dff   sueur
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ⁵⁴r̃ʰu (⁴⁴'⁴⁴jiba)
dff   sueur
inf   m4: p
nb   (⁴⁴'⁴⁴jiba) coule ?
nb   r̃ dṿois ̣
so   72 Thak Voc.I : 35
.sya   ⁵¹ɖi
dff   crasse
inf   m68
so   72 Thak Voc.I : 35
.sya   ²¹gɨ [[²¹gʱɨʱ
dff   crasse
inf   m4: 21
nb   ◦ ¹¹gɨʱ '1'
so   72 Thak Voc.I : 35
.sya   ⁵¹mle [[⁵¹mleʱ
dff   p'̀enis
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ¹¹'⁴³gupʰum
dff   testicules
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ⁵⁵tu
dff   vagin
inf   m68: S
so   72 Thak Voc.I : 35
.sya   Xkʰam asaŋba tamu
dff   av. rÐ̀egles
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ⁵⁵ɲa
dff   sperme
inf   m68: S ?
so   72 Thak Voc.I : 35
.sya   Xkaŋ
dff   os long
inf   m68
so   72 Thak Voc.I : 35
.sya   ⁵⁵pʰe
dff   pet
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ⁵⁴ap
dff   rot
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ²¹'³³laːru
var   ⁵⁵'⁵⁵lakʈu
dff   qui a six doigts
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ²¹'²²laʈu
dff   qui a six doigts
inf   m4: fa
so   72 Thak Voc.I : 35
.sya   ⁵⁵suŋ ⁵⁵pre
dff   qui a un bec de liÐ̀evre
inf   m68: S
so   72 Thak Voc.I : 35
.sya   ⁵⁴pre
dff   qui a un bec de liÐ̀evre (homme)
inf   m4: f
so   72 Thak Voc.I : 35
.sya   ⁵⁵'⁵⁵preʃja
dff   qui a un bec de liÐ̀evre (femme)
inf   m4: f
so   72 Thak Voc.I : 35
.sya   ⁵⁵'⁵⁵'⁵⁴kanaso
dff   ganglions
inf   m4: p
so   72 Thak Voc.I : 35
.sya   ⁵⁵ŋo
dff   raie des cheveux
inf   m68: S
nb   ◦ ŋoʱ 'front'
so   72 Thak Voc.I : 35
.sya   ¹¹ŋo ⁵⁴'⁴⁴'⁴⁴atʃʰuba [[¹¹ŋoʱ ⁵⁴'⁴⁴'⁴⁴atʃʰuba
dff   fontanelle (ouverte)
inf   m4: p
nb
so   72 Thak Voc.I : 35
.sya   ⁴⁴'¹¹sonje [[⁴⁴'¹¹sonjeʱ
var   ⁴⁴'¹¹sʌnje [[⁴⁴'¹¹sʌnjeʱ
dff   gencives
inf   m68
so   72 Thak Voc.I : 35
.sya   ⁵⁵'¹¹soɲe [[⁵⁵'¹¹soɲeʱ
dff   gencives
inf   m4
nb   p
so   72 Thak Voc.I : 35
.sya   ⁵⁵'⁵⁵naka
dff   coq
inf   m68
so   72 Thak Voc.I : 37
.sya   ³³'³³naga
dff   coq
inf   m4: fa
nb   id. autres inf. de m4
so   72 Thak Voc.I : 37
.sya   ⁵⁵'⁵⁵naga ³³'³³momo
dff   poule
inf   m68
so   72 Thak Voc.I :  37
.sya   Xnaga Xtsadza
dff   poussin
inf   m68
so   72 Thak Voc.I :  37
.sya   ²¹ʈa [[²¹ʈaʱ
dff   crɾ̀ete (de coq)
inf   m4: p 108
nb
so   72 Thak Voc.I :  37
.sya   ³¹tsaŋ [[³¹tsaʱŋ
dff   nid
inf   m68: m
so   72 Thak Voc.I :  39
.sya   ⁴⁴'⁵⁴taŋra
dff   aile
inf   m68: m
so   72 Thak Voc.I :  39
.sya   ¹¹meː [[¹¹meʱː
dff   bovin
inf   m4: p 72
so   72 Thak Voc.I : 41
.sya   ⁵⁵rʌ
dff   chÐ̀evre
inf   m4
so   72 Thak Voc.I : 41
.sya   ²¹kju [[²¹kjuʱ
dff   mouton
inf   m68
so   72 Thak Voc.I : 43
.sya   ⁵⁴tʌ
dff   cheval
inf   m68
so   72 Thak Voc.I : 43
.sya   Xtʌ
var   ⁵⁴ta <p>
var   ³³ta <f>
dff   cheval
inf   m4: p
so   72 Thak Voc.I : 43
.sya   ¹¹'³³pumbu
dff   ɾ̀ane
inf   m68: S ?
so   72 Thak Voc.I : 43
.sya   ⁵⁴⁵ja
var   ²¹ja <m>
dff   yack
inf   m68: S
nb   ◦ ⁵⁴ja 'main'
so   72 Thak Voc.I : 43
.sya   ⁵⁴pri
dff   yack femelle
inf   m68: S
so   72 Thak Voc.I : 43
.sya   ᴸdzo [[dzoʱ
dff   yack hybride
dfn   dzopa
inf   m4
so   72 Thak Voc.I : 43
.sya   ⁵¹noː
dff   chat
inf   m68: S 33
so   72 Thak Voc.I : 45
.sya   ⁵¹no
dff   chat
inf   m4: p 70
so   72 Thak Voc.I : 45
.sya   ¹¹'⁵⁴ʈʌʃin [[¹¹'⁵⁴ʈʌʱʃin
dff   griffe
inf   m68: m
so   72 Thak Voc.I : 45
.sya   Xnimju
dff   rat
inf   m68
so   72 Thak Voc.I : 45
.sya   ¹¹'⁵³tɔŋɖi
dff   mangouste
inf   m68: S
so   72 Thak Voc.I : 47
.sya   ⁵¹maŋ
dff   tigre
inf   m68: S, m
cf   Xtsjɛn
so   72 Thak Voc.I : 47
.sya   Xtsjɛn
dff   tigre
inf   m68: m
cf   ⁵¹maŋ
so   72 Thak Voc.I : 47
.sya   ¹¹maŋ [[¹¹maʱŋ
dff   tigre
inf   m4: p 70
nb   ou ⁵²ʰmaŋ (m dṿois)̣
nb   ◦ sapana <p 70>
so   72 Thak Voc.I : 47
.sya   ⁵⁵pjen
dfe   frog
dff   grenouille
inf   m68
nb   (grosse)
so   72 Thak Voc.I : 47
.sya   ¹¹'¹¹bogo [[¹¹'¹¹boʱgo
dfe   toad
dff   crapaud
inf   m68
so   72 Thak Voc.I : 47
.sya   ⁵³kʰo
dff   coquille d'oeuf
inf   m68: m
so   72 Thak Voc.I : 49
.sya   ⁵⁵'⁵⁴tebe
dff   sangsue
inf   m68
so   72 Thak Voc.I : 49
.sya   ⁴⁴'³³tebe
dff   sangsue
inf   m4: p
so   72 Thak Voc.I : 49
.sya   ⁵⁵'⁵⁵'⁵⁵timili
dff   sangsue d'eau
inf   m4: p
so   72 Thak Voc.I : 49
.sya   ²²'²¹buluŋ [[²²'²¹buʱluŋ
dff   ver blanc
inf   m68: m
so   72 Thak Voc.I : 49
.sya   ⁵⁵'⁵⁵taŋli
dff   puce
inf   m68: S
so   72 Thak Voc.I : 51
.sya   ⁵⁵'⁵⁵kopjaŋ
dff   punaise
inf   m68: S
so   72 Thak Voc.I : 51
.sya   ²¹di [[²¹dʱiʱ
dff   mite
inf   m4: p
so   72 Thak Voc.I : 51
.sya   ¹¹goi [[¹¹goʱi
dff   abeille
inf   m4
nb   id. ghit <p>
so   72 Thak Voc.I : 53
.sya   ⁵⁴'⁴⁴muti
dff   excr'̀ements d'animaux
inf   m68: S
so   72 Thak Voc.I : 55
.sya   ²²'²¹mudi [[²²'²¹mudiʱ
dff   excr'̀ements d'animaux
inf   m4: p
so   72 Thak Voc.I : 55
.sya   ⁵⁵'⁵⁵naga ⁵⁴⁵tɯi
var   ²¹²tɯi
dff   crotte de poulet
inf   m68: S
nb
so   72 Thak Voc.I : 55
.sya   ᴸse [[Xseʱ
dff   nourriture des poules
inf   m68: S
so   72 Thak Voc.I : 55
.sya   ᴸdzadza [[Xdzaʱdzaʱ
var   Xdzata
dff   petit
inf   m68: S
so   72 Thak Voc.I : 55
.sya   ¹¹'¹¹dzadza [[¹¹'¹¹dzaʱdzaʱ
dff   petit
inf   m4: p
so   72 Thak Voc.I : 55
.sya   ⁵⁵'⁵⁵pudzu
var   ⁵⁵'⁵⁵putsu
dff   '̀epine
inf   m68: p
so   72 Thak Voc.I : 57
.sya   Xʃin
dff   bois
inf   m68
so   72 Thak Voc.I : 57
.sya   Xtʰa
dff   planche
inf   m68
so   72 Thak Voc.I : 57
.sya   ²¹'⁴⁴jaka
dff   branche
inf   m68
so   72 Thak Voc.I : 57
.sya   ⁵⁵ʃin ³³'⁴²prapra
dff   souche
inf   m68
so   72 Thak Voc.I : 59
.sya   ¹¹'²¹mɛndo
dff   fleur
inf   m68: p
nb   ʼ²¹
so   72 Thak Voc.I : 59
.sya   ⁵⁵tʰaŋ
dff   parfum
inf   m68
so   72 Thak Voc.I : 59
.sya   ⁵⁵tʰaŋ
dff   parfum
inf   m4: f
nb   ◦ ⁵⁴tʰaŋ 'plancher'
so   72 Thak Voc.I : 59
.sya   ⁵¹kjuŋ
dfn   nibuwa
dff   citron
inf   m68
so   72 Thak Voc.I : 61
.sya   ⁵⁵'⁴⁴matʌr
dff   pousses de bambou
inf   m68
so   72 Thak Voc.I : 61
.sya   ⁵¹mʌʰ
var   ⁵⁵'⁵⁴mʌʃin
dfe   niŋalo
dff   petit bambou
inf   m68
so   72 Thak Voc.I : 61
.sya   ⁵⁴ma
dfe   niŋalo
dff   petit bambou
inf   m68: p
so   72 Thak Voc.I : 61
.sya   ⁵⁵mra
dff   mauvaise herbe
inf   m68
so   72 Thak Voc.I : 63
.sya   ⁵⁴tʃʰi
dff   fourrage sec
inf   m68
so   72 Thak Voc.I : 63
.sya   ⁵¹tʃʰi
dff   fourrage sec
inf   m4: p
nb   110 = boso
so   72 Thak Voc.I : 63
.sya   ⁵⁴tʃʰi
dff   paille de bl'̀e
inf   m68
so   72 Thak Voc.I : 63
.sya   ⁴⁵pwi
df   bhus
dff   son (de grain)
inf   m68
nb
so   72 Thak Voc.I : 63
.sya   Xpʰi
var   Xkʰoila
dff   '̀ecorce du ma"̀is
inf   m68
so   72 Thak Voc.I : 63
.sya   ⁴⁴kje ⁵⁵ur
dff   barbe du ma"̀is
inf   m68
nb   sens incertain
so   72 Thak Voc.I : 63
.sya
var   ³³'³³mlasun
dff   riz non d'̀ecortiqu'̀e
inf   m68: m
so   72 Thak Voc.I : 63
.sya   ¹¹'⁵⁴mlasun
dff   riz non d'̀ecortiqu'̀e
inf   m4
so   72 Thak Voc.I : 63
.sya   ⁵⁴pʰum
dff   '̀epi de riz
inf   m4: p
nb   = 'oeuf'
so   72 Thak Voc.I : 63
.sya   ⁵⁵'⁵⁴raŋʈɛ
dfn   kodo
dff   millet
inf   m68
so   72 Thak Voc.I : 65
.sya   ⁵¹ʈo [[⁵¹ʈoʱ
var   ⁴¹ɖo
var   ²¹ʈo [[²¹ʈoʱ
dff   l'̀egume
inf   m68
so   72 Thak Voc.I : 65
.sya   ᴸno [[Xnoʱ
dff   a"̀il
inf   m68
so   72 Thak Voc.I : 65
.sya   ¹¹noː [[¹¹noʱː
dff   a"̀il
inf   m4: p
so   72 Thak Voc.I : 65
.sya   ⁵⁵'⁵⁴tʌja
dff   pomme de terre
inf   m4
so   72 Thak Voc.I : 65
.sya   ⁵⁵'⁴⁴'³³kʰʌlpusa
dfn   pharsi
dff   potiron
inf   m68
so   72 Thak Voc.I : 67
.sya   ³³'⁴²pjelʈaŋ
dfn   bhatamās
dff   haricot de soja
inf   m68
so   72 Thak Voc.I : 67
.sya   Xtɔŋʌi
var   Xtaŋgʌr <p>
dff   pois
inf   m68: f
so   72 Thak Voc.I : 67
.sya   ⁵⁵'⁴⁴kʰoraŋ
dff   piment
inf   m4: p
so   72 Thak Voc.I : 67
.sya   ⁵⁵'⁵⁵tjomo
dff   champignon
inf   m68
so   72 Thak Voc.I : 69
.sya   ⁵⁵'⁵⁴ʃjembʌl
dff   mousse
inf   m68
nb   IV-67
so   72 Thak Voc.I : 69
.sya   ᴸnaŋ [[Xnaʱŋ
var   āli
dff   s'̀eparation de champ
inf   m68
so   72 Thak Voc.I : 71
.sya   ⁵⁵'⁵⁵kotsjaŋ
dff   pierres blanches marquant le milieu du champ
inf   m68
so   72 Thak Voc.I : 71
.sya   ⁴⁴le
var   ⁵⁴lje
dff   riziÐ̀ere
inf   m68
so   72 Thak Voc.I : 71
.sya   ⁵⁵lie
var   ⁵⁵le
dff   riziÐ̀ere
inf   m4: f
so   72 Thak Voc.I : 71
.sya   kʌru
dfn   uwa
dff   orge (une sorte d')
inf   m68: m
so   72 Thak Voc.I : 71
.sya   ⁵⁵'⁵⁵tsjaga
dfn   jʌu
dff   orge (une sorte d')
inf   m68
so   72 Thak Voc.I : 71
.sya   ᴸko [[Xkoʱ
dfn   gʌhũ
dff   bl'̀e
dfe   wheat
inf   m68
so   72 Thak Voc.I : 71
.sya   ᴸko [[Xkoʱ
dfn   gʌhũ
dff   bl'̀e
dfe   wheat
inf   m4: f
nb   ◦ ²¹'¹²goʱ 'dos'
so   72 Thak Voc.I : 71
.sya   ⁴⁴'³³nanam
var   ⁴⁴'³³nanʌm
dfn   tori
dff   moutarde
inf   m68
so   72 Thak Voc.I : 71
.sya   ⁵⁵'⁴⁴polo
dfn   sisnu
dff   ortie
inf   m68
so   72 Thak Voc.I : 71
.sya   Xkʰala
dff   pɾ̀eche (petite)
inf   m68
so   72 Thak Voc.I : 73
.sya   Xkjakʰom
dff   pɾ̀eche (grosse)
inf   m68
nb   ?
so   72 Thak Voc.I : 73
.sya   ⁵⁵'⁵⁵ɬapu
var   ⁵⁵'⁵⁵ɬʌpu
dff   radis
inf   m68: S
so   72 Thak Voc.I : 73
.sya   ⁴⁴'⁵⁵kepe
dfn   guliyo phāpar
dff   sarrasin
inf   m68
so   72 Thak Voc.I : 73
.sya   ¹¹'¹¹gebe [[¹¹'¹¹geʱbe
dfn   guliyo phāpar
dff   sarrasin
inf   m4: p
so   72 Thak Voc.I : 73
.sya   ³¹bre [[³¹breʱ
dfn   tito phapar
dff   Fagopyrum tataricum
inf   m4: p
nb   ʑpoint ˇ la fin du mot???
so   72 Thak Voc.I : 73
.sya   ²¹pre [[²¹preʱ
dfn   tito phāpar
dff   Fagopyrum tataricum
inf   m4: : p
so   72 Thak Voc.2 : 73
.sya   ⁵⁵'⁴⁴male
dfn   koira sāg
dff
inf   m68
so   72 Thak Voc.I : 73
.sya   ³³'³³mʌle
dfn   koira sāg
dff
inf   m68: f
nb   ʑ12
so   72 Thak Voc.I : 73
sya   ⁴⁴'³³kʌto
dff   noix
inf   m68:
so   72 Thak Voc.I : 73
.sya   ²¹'²²prepra [[²¹'²²preʱpra
dfn   farine de tito phāpar
dff   farine de Fagopyrum tataricum
inf   m68: p
so   72 Thak Voc.I : 73
.sya   ²¹'²²prepra [[²¹'²²preʱpraʱ
dfn   farine de tito phāpar
dff   farine de Fagopyrum tataricum
inf   m4: p
so   72 Thak Voc.I : 73
.sya   ¹¹'¹¹gjapra [[¹¹'¹¹gjaʱpra
dfn   farine de phāpar
dff   farine de sarrasin
inf   m4: p
so   72 Thak Voc.I : 73
.sya   ¹¹du [[¹¹duʱ
dff   fumier
inf   m68: m
so   72 Thak Voc.I : 73
.sya   ¹¹tuː [[¹¹tuʱː
dff   fumier
inf   m4: fa
so   72 Thak Voc.I : 73
.sya   ³³'⁵⁵ʃjɔlpa ¹¹pa
var   ⁵⁵'⁴⁴ʃjopla ²¹pa <f> [[⁵⁵'⁴⁴ʃjopla ²¹paʱ <f>
dfn   feuille de pipal
dff   Ficus religiosa
inf   m4: fa
so   72 Thak Voc.I : 73
.sya   ⁵⁵'⁵⁵ʃiʈi
dfn   dhubi rukh
dff   gen'̀evrier
inf   m68: m
so   72 Thak Voc.I : 73
.sya   Xsʌn
dfe   salla rukh
dff
inf   m68: m
so   72 Thak Voc.I : 73
.sya   ᴸmi [[Xmiʱ
dff   personne
inf   m4
so   72 Thak Voc.I : 75
.sya   ⁵⁵'⁵⁵kala
dff   enfant
inf   m68
so   72 Thak Voc.I : 75
.sya   ²¹bjan [[²¹bjaʱn
dff   jeune homme
inf   m68: S
so   72 Thak Voc.I : 75
.sya   ²¹'²²'²²pʰjaŋgala
dff   petit gar,̀con
inf   m4: f
so   72 Thak Voc.I : 75
.sya   ⁵⁵'⁵⁵tsʰɛmɛ
dff   jeune fille
inf   m68: S
so   72 Thak Voc.I : 75
.sya   ⁴³'³³tsʰame ³³'³³kala
dff   petite fille
inf   m4: f
so   72 Thak Voc.I : 75
.sya   ⁵⁵'⁴⁴kʰeba
dff   vieil homme
inf   m68: S
so   72 Thak Voc.I : 75
.sya   ⁵⁵'⁴⁴kʰepa
dff   vieil homme
inf   m4: f
so   72 Thak Voc.I : 75
.sya   ⁵⁵'⁵⁵kʰuju
dff   vieille femme
inf   m68: S
so   72 Thak Voc.I : 75
.sya   ⁵⁵'⁵⁴kʰuju
dff   vieille femme
inf   m4: f
so   72 Thak Voc.I : 75
.sya   ⁵¹pʰa
dff   mari
inf   m4: f
so   72 Thak Voc.I : 77
.sya   ²¹pe [[²¹peʱ
dff   '̀epouse
inf   m4: f
so   72 Thak Voc.I : 77
.sya   ²²pe ²¹gʰʌn [[²²peʱ ²¹gʰʌʱn
var   ²¹pe ³³'³³tʰjowa <p> [[²¹peʱ ³³'³³tʰjowa <p>
dff   premiÐ̀ere femme
inf   m4: f
so   72 Thak Voc.I : 77
.sya   ²²pe ⁴⁴tʃin [[²²peʱ ⁴⁴tʃin
var   ²¹pe ³³'³³tsjaŋba <p> [[²¹peʱ ³³'³³tsjaŋba <p>
dff   seconde femme
inf   m4: f
so   72 Thak Voc.I : 77
.sya   ⁵⁵'⁴⁴aba
dff   pÐ̀ere
inf   m68: m
so   72 Thak Voc.I : 77
.sya   ⁵⁵'⁵⁵aβa
dff   pÐ̀ere
inf   m4: f
so   72 Thak Voc.I :  77
.sya   ⁵⁵'⁴⁴ama
dff   mÐ̀ere
inf   m68: m
nb   ʼ⁵⁵
so   72 Thak Voc.I :  77
.sya   ⁵⁵'⁵⁴ama
dff   mÐ̀ere
inf   m4: f
so   72 Thak Voc.I :  77
.sya   ⁵⁴kʰe
dff   grand-pÐ̀ere
inf   m68: m
nb   N
so   72 Thak Voc.I :  77
.sya   ⁵⁵'⁴⁴kʰjopʌn
dff   grand-pÐ̀ere
inf   m4
so   72 Thak Voc.I :  77
.sya   ⁵⁴mʌm
dff   grand-mÐ̀ere
inf   m68: m
so   72 Thak Voc.I :  77
.sya   ⁵⁵'⁵⁴momʌi
dff   grand-mÐ̀ere
inf   m4
so   72 Thak Voc.I :  77
.sya   ⁵⁴kʰe
dff   beau-pÐ̀ere
inf   m68: m
so   72 Thak Voc.I :  77
.sya   ⁵⁴kjɛn
dff   beau-pÐ̀ere
inf   m4
so   72 Thak Voc.I :  77
.sya   ⁴⁴'³³ʃjuŋme
var   ⁵⁴mʌm <m>
dff   belle-mÐ̀ere
inf   m68: S
so   72 Thak Voc.I : 77
.sya   ²¹'⁴⁴ʃjuŋme
dff   belle-mÐ̀ere
inf   m4
so   72 Thak Voc.I :  77
.sya   ⁵⁵'⁵⁴adzjo
dff   frÐ̀ere aɾ̀in'̀e
inf   m68: m
so   72 Thak Voc.I : 79
.sya   ⁴⁴'⁵⁴adzjo
dff   frÐ̀ere aɾ̀in'̀e
inf   m4: f
so   72 Thak Voc.I : 79
.sya   ⁵⁴pon
dff   frÐ̀ere aɾ̀in'̀e premier n'̀e
inf   m4: p
so   72 Thak Voc.I : 79
.sya   ⁵⁵'⁵⁴ale
dff   frÐ̀ere cadet
inf   m68: m
so   72 Thak Voc.I : 79
.sya   ⁵³tsjon
dff   frÐ̀ere cadet
inf   m4: f
so   72 Thak Voc.I : 79
.sya   Xana
dff   soeur aɾ̀in'̀ee
inf   m68: m
so   72 Thak Voc.I : 79
.sya   ⁵⁵'⁵⁴ana
dff   soeur aɾ̀in'̀ee
inf   m4: f
so   72 Thak Voc.I : 79
.sya   ⁵⁵'⁵⁵pitsjaŋ
dff   soeur cadette
inf   m68: m
so   72 Thak Voc.I : 79
.sya   ⁵⁴hr̃iŋ
dff   soeur cadette
inf   m4: f
nb   r̃ dṿois ̣
so   72 Thak Voc.I : 79
.sya   ⁵⁵ap ⁴⁴'⁴⁴tʰeba
dfe   first born uncle
dff   frÐ̀ere aɾ̀in'̀e du pÐ̀ere (1er n'̀e)
inf   m4
so   72 Thak Voc.I : 79
.sya   ⁵²a ⁴⁴'⁴⁴pʰoba
dfe   2nd and 3rd born uncle
dff   frÐ̀ere aɾ̀in'̀e du pÐ̀ere (2e ou 3e n'̀e)
inf   m4: f
so   72 Thak Voc.I : 79
.sya   ⁵⁵am ⁴⁴'⁴⁴tʰeba
dfe   wife of first
dff   femme d'oncle aɾ̀in'̀e paternel (1er n'̀e)
inf   m4
so   72 Thak Voc.I : 79
.sya   ⁵²am ⁴⁴'³³pʰoba
dfe   wife of 2nd and 3rd
dff   femme d'oncle aɾ̀in'̀e paternel (2e et 3e n'̀e)
inf   m4: f
so   72 Thak Voc.I : 79
.sya   ⁵²a ⁵⁵'³³tsjaŋba
var   ⁵²ap ⁵⁵'³³tsaŋba <p>
dfn   bako bhai
dff   fÐ̀ere cadet du pÐ̀ere
inf   m4: f
so   72 Thak Voc.I : 79
.sya   ⁵⁵'⁵⁴ɲakʌn
dfn   bako didi
dfe   1st born
dff   soeur aɾ̀in'̀ee du pÐ̀ere (1Ð̀ere n'̀ee)
inf   m4
so   72 Thak Voc.I : 79
.sya   ⁵³a ³³'³³njaŋma
var   am tsjaŋba <p>
dff   femme du frÐ̀ere cadet du pÐ̀ere
inf   m4: f
so   72 Thak Voc.I : 79
.sya   ⁵⁵'⁵⁴ɲaptɛn
dfe   2nd born
dff   soeur aɾ̀in'̀ee du pÐ̀ere (2Ð̀eme n'̀ee)
inf   m4
so   72 Thak Voc.I : 79
.sya   ⁵³a ³³'³³kʰoma
dff   mari de soeur aɾ̀in'̀ee du pÐ̀ere
inf   m4
nb   de bako didi
so   72 Thak Voc.I : 79
.sya   ⁵⁵'⁴⁴niːtsjaŋ
dfn   bako bahini
dff   soeur cadette du pÐ̀ere
inf   m4
so   72 Thak Voc.I : 81
.sya   ⁵³a ³³'³³kʰoma
dff   mari de soeur cadette du pÐ̀ere
inf   m4
nb   de bako bahini
so   72 Thak Voc.I : 81
.sya   ⁵⁵a ⁵⁴ʃjaŋ
dfn   mama
dff   frÐ̀ere de la mÐ̀ere
inf   m4
so   72 Thak Voc.I : 81
.sya   ⁵⁵'⁵⁴ani
dff   femme du frÐ̀ere de la mÐ̀ere
inf   m4
nb   mama
so   72 Thak Voc.I : 81
.sya   Xatsjam
var   Xtsjama
dfn   amako didi
dff   soeur aɾ̀in'̀ee de la mÐ̀ere
inf   m68
so   72 Thak Voc.I : 81
.sya   ⁵⁵'⁵⁴ atsjʌm
var   ⁴⁴'⁵⁴ atsjʌm
dfn   amako didi
dff   soeur aɾ̀in'̀ee de la mÐ̀ere
inf   m4: f
so   72 Thak Voc.I : 81
.sya   ⁵¹'⁴⁴akʰu
var   ⁵¹'³³akʰu
dff   mari de la soeur aɾ̀in'̀ee de la mÐ̀ere
inf   m4: f
nb   de amako didi bahini
so   72 Thak Voc.I :  81
.sya   ⁵⁵'³³tʃʰiba
dff   fils de la tante maternelle
inf   m4: p
nb   de amako didi bahini
nb   femme : ⁵⁴tsaŋ ; enfants: fils/fille
so   72 Thak Voc.I : 81
.sya   ⁵⁵'⁵⁴tʃʰima
var   ⁵⁵'⁴³tʃʰima
dff   fille de la tante maternelle
inf   m4: p
nb   de amako didi bahini
nb   mari : Xmaʱ ; enfants: fils/fille
so   72 Thak Voc.I : 81
.sya   ⁵⁵'⁵⁵utuŋ
dfn   mamako chora
dff   fils de l'oncle maternel
inf   m4
nb   sa femme : didi/bahini ; ses enfants : rien
so   72 Thak Voc.I : 81
.sya   ⁵⁵'⁵⁴woljaŋ
dfn   mamako chori
dff   fille de l'oncle maternel
inf   m4
nb   son mari : daju/bhai ; ses enfants : rien
so   72 Thak Voc.I : 81
.sya   ⁵⁵'⁵⁴utuŋ
dfn   didiko logne
dff   mari de la soeur aɾ̀in'̀ee
inf   m4: f
so   72 Thak Voc.I : 83
.sya   ⁵⁵'³³tsʰaːbo
dfn   bahini ko logne
dff   mari de la soeur cadette
inf   m4: f
so   72 Thak Voc.I : 83
.sya   ⁵³tsaŋ
dfn   dajuko swasni, bhaiko swasni
dff   femme du frÐ̀ere
inf   m4: f
so   72 Thak Voc.I : 83
.sya   ⁵⁵'⁴⁴aptaŋ
dfn   logneko daju
dfe   1st
dff   frÐ̀ere aɾ̀in'̀e du mari
inf   m4: f
so   72 Thak Voc.I : 83
.sya   ⁵⁵'⁵⁴agʌn
dfn   logneko daju
dfe   1st
dff   frÐ̀ere aɾ̀in'̀e du mari (1er n'̀e)
inf   m4: p
so   72 Thak Voc.I : 83
.sya   ⁵⁵'⁵⁴aptʌn
dfn   logneko daju
dfe   2nd
dff   frÐ̀ere aɾ̀in'̀e du mari (2e n'̀e)
inf   m4: p
so   72 Thak Voc.I : 83
.sya   ⁵⁵'⁴⁴aːtsjaŋ
dfn   logneko bhai
dff   frÐ̀ere cadet du mari
inf   m4
so   72 Thak Voc.I : 83
.sya   ⁵⁵'⁵⁵ɲakʌn
dfn   logneko didi
dff   soeur aɾ̀in'̀ee du mari
inf   m4
so   72 Thak Voc.I : 83
.sya   ⁵⁵'⁴⁴niːtsjaŋ
dfn   logne ko bahini
dff   soeur cadette du mari
inf   m4
so   72 Thak Voc.I : 83
.sya   ²¹'³³ʃjaŋbo
dfn   swasniko daju bhai
dff   frÐ̀ere de l''̀epouse
inf   m4: f
so   72 Thak Voc.I : 83
.sya   ⁵³niː
dff   femme du frÐ̀ere de l''̀epouse
inf   m4
nb   de swasniko daju
so   72 Thak Voc.I : 83
.sya   ⁵⁵'⁵⁴ atsjʌm
dfn   swasniko didi bahini
dff   soeur de l''̀epouse
inf   m4: p
nb   ?
so   72 Thak Voc.I : 85
.sya   ⁵⁵'⁵⁵tsʰapo
dff   mari de la soeur de l''̀epouse
inf   m4
nb   de swasni ko didi
so   72 Thak Voc.I : 85
.sya   ²¹tsa [[²¹tsaʱ
dff   fils
inf   m68: m
so   72 Thak Voc.I : 85
.sya   ²¹dzʌː [[²¹dzʱʌʱː
dff   fils
inf   m4: f
so   72 Thak Voc.I : 85
.sya   ¹¹'⁴⁴tsʌme [[¹¹'⁴⁴tsʌʱme
dff   fille
inf   m68: m
so   72 Thak Voc.I : 85
.sya   ³¹'²²tsʌme
dff   fille
inf   m4: f
so   72 Thak Voc.I : 85
.sya   ⁵⁵'⁵⁴kontsa
dff   neveu crois'̀e - petit-fils
inf   m68: m
so   72 Thak Voc.I : 85
.sya   ⁵⁵'⁵⁴kontsa
dff   neveu crois'̀e - petit-fils
inf   m4: f
so   72 Thak Voc.I : 85
.sya   Xkoime
dff   niÐ̀ece crois'̀ee - petite-fille
inf   m68: m
so   72 Thak Voc.I : 85
.sya   ⁵⁵'⁴⁴koime
dff   niÐ̀ece crois'̀ee - petite-fille
inf   m4: f
so   72 Thak Voc.I : 85
.sya   ᴸma [[Xmaʱ
dff   gendre
inf   m68: m
so   72 Thak Voc.I : 85
