.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
.hw   îkum [[[ îkum  [[kum
gl   urine
Sno   2.A.73
Sno2   2.70
SnoPg   69
.hw   îkum [[[ îkum  [[kum
gl   yoke
Sno   8.A.48
Sno2   8.46
SnoPg   196
.hw   îkum [[[ îkum Álú =lú  [[kum 'l¿-l¿
gl   shrink (v.i.)
Sno   7.B.3.18
Sno2   19.18
SnoPg   186
.hw   ªkum =lú [[[ ªkum=lú  [[kum-l¿
gl   gather up
Sno   6.B.1.18
Sno2   17.A.18
SnoPg   154
.hw   £kun [[[ £kun  [[kuhn
gl   wet season (winter)
Sno   5.A.22
Sno2   5.27
SnoPg   130
.hw   £ku³ [[[ £mento £ku³  [[mehnto kuh³
gl   pollen
Sno   4.A.14
Sno2   4.16
SnoPg   113
.hw   £ku³ =ri [[[ £ku³=ri  [[kuh³-ri
gl   between
Sno   12.C.58
Sno2   12.C.59
SnoPg   298
.hw   îkur [[[ îkur Álú =lú  [[kur 'l¿-l¿
gl   stoop /bend down
Sno   2.B.1.33
Sno2   13.A.33
SnoPg   75
.hw   £kur [[[ îmu £kur £kur Álú =lú  [[mu kuhr kuhr 'l¿-l¿
gl   thunder (v.)
Sno   --
Sno2   16.16
SnoPg   --
.hw   ªkurkutsú [[[ £púle ªkurkutsú  [[p¿hle kurkuc¿
gl   heel
Sno   2.A.60
Sno2   2.57
SnoPg   67
.hw   ªkutru [[[ ªkutru ªkutru Álú =tsi=wú  [[kutru kutru 'l¿-ci-w¿
gl   crooked
Sno   12.C.21
Sno2   12.C.22
SnoPg   292
.hw   îk¾ú [[[ Ámrak¾a îk¾ú  [['mrak¾a k¾¿
gl   opening
.hw   Ák¾ú- [[[ Ák¾ú-ªtsjuwú  [['k¾¿-cjuw¿
gl   how/in what way
Sno   13.B.7
Sno2   12.E.7
SnoPg   308
.hw   ªk¾új =lú [[[ ªk¾új=lú  [[k¾¿j-l¿
gl   spin thread
Sno   7.B.3.2
Sno2   19.2
SnoPg   184
.hw   ªk¾úkúr =wú [[[ ªk¾úkúr=wú  [[k¾¿k¿r-w¿
gl   health
Sno   10.A.18
Sno2   10.18
SnoPg   212
.hw   ªk¾úki [[[ ªk¾úki ªpun =lú  [[k¾¿ki pun-l¿
gl   curse (v.)
Sno   10.B.3.42
Sno2   21.C.42
SnoPg   243
.hw   ªk¾ú =lú [[[ ªk¾ú=lú  [[k¾¿-l¿
gl   come
Notes   same entry under 'come' 1.66
Sno   2.B.1.2.1
Sno2   13.A.2.1
SnoPg   70
.hw   îk¾úm- [[[ îk¾úm-ªsa³ =pú  [[k¾¿m-sa³-p¿
gl   clean
Sno   12.B.48
Sno2   12.B.50
SnoPg   288
.hw   îk¾úm- [[[ îk¾úm-£lok =lú  [[k¾¿m-lohk-l¿
gl   hate (v.)
Sno   10.B.1.68
Sno2   21.A.68
SnoPg   230
.hw   Ák¾úm- [[[ Ák¾úm-ªlo³ =pú  [['k¾¿m-lo³-p¿
gl   dirty
Sno   12.B.49
Sno2   12.B.51
SnoPg   288
.hw   ªk¾úm =lú [[[ =lú ªk¾úm=lú  [[-l¿ k¾¿m-l¿
gl   can/be able to  do sthg
Notes   construction = V-l¿ + k¾¿m-l¿(MM)
Sno   13.A.1
Sno2   22.D.1
SnoPg   305
.hw   ªk¾úr =lú [[[ ªk¾úr=lú  [[k¾¿r-l¿
gl   dry (v.i.)
Sno   7.B.3.20
Sno2   19.20
SnoPg   186
.hw   ªk¾úr =lú [[[ ªk¾úr=lú  [[k¾¿r-l¿
gl   thresh (rice ,wheat)
Sno   4.B.33
Sno2   15.33
SnoPg   125
.hw   ªk¾úta³ [[[ ªk¾úta³  [[k¾¿ta³
gl   where
Sno   12.C.64
Sno2   12.C.65
SnoPg   298
.hw   Ák¾ú =wú [[[ Ák¾ú=wú  [['k¾¿-w¿
gl   come
Sno   1.66.1
Sno2   1.66.1
SnoPg   54
.hw   Ák¾ú =wú- [[[ Ák¾ú=wú-Átsjowú  [['k¾¿-w¿-'cjow¿
gl   which (of a number)
Sno   13.B.27
Sno2   12.E.27
SnoPg   311
.hw   îk¾a [[[ îk¾a  [[k¾a
gl   neck
Sno   1.50
Sno2   1.50
SnoPg   52
.hw   ªk¾ajú [[[ ªk¾ajú Álú =si ªæa=wú  [[k¾aj¿ 'l¿-si æa-w¿
gl   mourning
Sno   10.A.51
Sno2   10.52
SnoPg   218
.hw   îk¾ajs [[[ îk¾ajs Álú =lú  [[k¾ajs 'l¿-l¿
gl   mourn
Sno   10.B.1.53
Sno2   21.A.53
SnoPg   228
.hw   ªk¾a =lú [[[ £³je ªk¾a=lú  [[³jeh k¾a-l¿
gl   nurse (v.)
Sno   6.B.2.1
Sno2   17.B.1
SnoPg   156
.hw   ªk¾am =lú [[[ ªk¾am=lú  [[k¾am-l¿
gl   ruminate
Sno   3.B.40
Sno2   14.40
SnoPg   110
.hw   Ák¾ane [[[ Ák¾ane  [['k¾ane
gl   sputum/phlegm
Sno   2.A.68.1
Sno2   2.65.1
SnoPg   68
.hw   ªk¾ane [[[ ªk¾ane ªk¾ja =lú  [[k¾ane k¾ja-l¿
gl   throat, clear
Sno   2.B.2.5
Sno2   13.B.5
SnoPg   82
.hw   ªk¾a³ =pú [[[ ªk¾a³=pú  [[k¾a³-p¿
gl   cold (weather)
Sno   --
Sno2   1.94.1
SnoPg   --
.hw   ªk¾asjúk [[[ £nú =ri ªk¾asjúk ªk¾usjuk Álú=lú  [[n¿h-ri k¾asj¿k
  k¾usjuk 'l¿-l¿
gl   whisper
Sno   10.B.1.6
Sno2   21.A.6
SnoPg   222
.hw   Ák¾e =lú [[[ Ák¾e=lú  [['k¾e-l¿
gl   patch (v.)
Sno   7.B.3.30
Sno2   19.30
SnoPg   187
.hw   Ák¾e =wú [[[ Ák¾e=wú  [['k¾e-w¿
gl   cheap
Sno   12.B.51
Sno2   12.B.53
SnoPg   288
.hw   Ák¾i =lú [[[ Ák¾i=lú  [['k¾i-l¿
gl   tether (animal)
Sno   3.B.36
Sno2   14.36
SnoPg   110
.hw   ªk¾i =lú [[[ ªk¾i=lú  [[k¾i-l¿
gl   borrow, lend
.hw   ªk¾i =lú [[[ ªk¾i=lú  [[k¾i-l¿
gl   sneeze (v.)
Sno   2.B.2.27
Sno2   13.B.27
SnoPg   84
.hw   ªk¾i =lú [[[ ªk¾i=lú  [[k¾i-l¿
gl   tie up laces
Sno   7.B.3.40
Sno2   19.40
SnoPg   188
.hw   ªk¾ilk¾ile [[[ îk¾il-ªk¾ile Áæu =lú  [[k¾il-k¾ile 'æu-l¿
gl   afloat (e.g. wood in water)
nb   "to remain afloat", glossed as "to float" in SIL
Sno   5.B.25
Sno2   16.25
SnoPg   140
.hw   ªk¾imtse [[[ ªk¾imtse  [[k¾imce
gl   neighbor
Sno   11.A.29
Sno2   11.31
SnoPg   247
.hw   ªk¾júp =lú [[[ îæú=ri £mento ªk¾júp=lú  [[æ¿-ri mehnto k¾j¿p-l¿
nb   'to stick a flower in the hair' <MM, 9.91>
gl   flatter
Sno   10.B.1.77
Sno2   21.A.77
SnoPg   232
.hw   îk¾ja [[[ îta³ îk¾ja îp¾le Álú =lú  [[ta³ k¾ja p¾le 'l¿-l¿
gl   sit cross-legged
Sno   6.B.3.9
Sno2   17.C.9
SnoPg   160
.hw   ªk¾ja =lú [[[ ªk¾ja=lú  [[k¾ja-l¿
gl   discard
Sno   7.B.2.26
Sno2   18.B.26.A
SnoPg   180
.hw   ªk¾ja =lú [[[ îsjo ªk¾ja=lú  [[sjo k¾ja-l¿
gl   castrate  (bulls)
Notes   same entry under 'castrate (goats)' (next card)
Sno   3.B.48
Sno2   14.48
SnoPg   111
.hw   ªk¾jale [[[ ªk¾jale  [[k¾jale
gl   sling
Sno   8.A.3
Sno2   8.3
SnoPg   190
.hw   ªk¾jo =lú [[[ ªk¾jo=lú  [[k¾jo-l¿
gl   scoop out
Sno   7.B.2.32
Sno2   18.B.32
SnoPg   182
.hw   ªk¾jor =lú [[[ ¢pi ªk¾jor=lú  [['pih k¾jor-l¿
gl   frightened, be (suddenly)
Sno   10.B.3.3
Sno2   21.C.3
SnoPg   238
.hw   îk¾jur [[[ îk¾jur ªmep =tsi=wú  [[k¾jur mep-ci-w¿
gl   curved
Sno   12.C.20
Sno2   12.C.21
SnoPg   292
.hw   ªk¾oj =lú [[[ ªk¾oj=lú  [[k¾oj-l¿
gl   wrap/wind up
Notes   same entry under 'wind up'
Sno   6.B.2.13.2
Sno2   17.B.13.2
SnoPg   157
.hw   ªk¾olen [[[ ªk¾olen Álú =lú  [[k¾olen 'l¿-l¿
gl   limp
Sno   2.B.1.25
Sno2   13.A.25
SnoPg   74
.hw   ªk¾olmú [[[ ªk¾olmú  [[k¾olm¿
gl   bellows
Sno   6.A.53
Sno2   6.49
SnoPg   149
.hw   ªk¾o³na [[[ ªk¾o³na  [[k¾o³na
gl   cruelty
cf   Áko³ú=wú   [['ko³¿-w¿   'hard' <Thak Voc 12.B.7>
Sno   10.A.9
Sno2   10.9
SnoPg   210
.hw   îk¾op [[[ îk¾op ¢tsa³-lú  [[k¾op 'cah³-l¿
gl   peck
Sno   3.B.12
Sno2   14.12
SnoPg   107
.hw   Ák¾orú [[[ Ák¾orú ªt¾a =lú  [['k¾or¿ t¾a-l¿
gl   clear (field) (for first cultivation)
Sno   4.B.22
Sno2   15.22
SnoPg   124
.hw   ªk¾ora³ [[[ ªk¾ora³  [[k¾ora³
gl   chili
Sno   4.A.52
Sno2   4.60
SnoPg   118
.hw   ªk¾or =lú [[[ ªk¾or=lú  [[k¾or-l¿
gl   sprain (limb)
Sno   2.B.2.51
Sno2   13.B.51
SnoPg   91
.hw   ªk¾oro [[[ ªk¾oro  [[k¾oro
gl   up
Sno   12.C.48
Sno2   12.C.49
SnoPg   296
.hw   ªk¾oto³ [[[ ªk¾oto³  [[k¾oto³
gl   hole
Sno   5.A.62
Sno2   5.67
SnoPg   136
.hw   îk¾u [[[ îk¾u  [[k¾u
gl   soup/broth
Sno   --
Sno2   7.7.2
SnoPg   --
.hw   ªk¾ujle [[[ ªk¾ujle  [[k¾ujle
gl   cockroach
Sno   3.A.95
Sno2   3.95
SnoPg   104
.hw   ªk¾uku [[[ ªk¾uku  [[k¾uku
gl   soup/broth
Sno   7.A.7
Sno2   7.7.1
SnoPg   164
.hw   ªk¾uku [[[ ¢jo ªk¾uku  [['joh k¾uku
gl   squirrel
Sno   3.A.52
Sno2   3.52
SnoPg   98
.hw   Ák¾u =lú [[[ Ák¾u=lú  [['k¾u-l¿
gl   steal
Sno   11.B.3.2
Sno2   22.C.2
SnoPg   268
.hw   îk¾um [[[ îmi-îk¾um  [[mi-k¾um
gl   eyeball
Sno   2.A.23
Sno2   2.22
SnoPg   62
.hw   îk¾um [[[ ¢pri-îk¾um  [['prih-k¾um
gl   navel
Sno   2.A.38
Sno2   2.36
SnoPg   64
.hw   îk¾um- [[[ îk¾um-îtsúw  [[k¾um-c¿w
gl   wrinkle (n.)
Sno   2.A.8
Sno2   2.8
SnoPg   60
.hw   ªk¾umú [[[ ªk¾umú  [[k¾um¿
gl   kidney
Sno   2.A.41
Sno2   2.38
SnoPg   65
.hw   ªk¾usjuk [[[ £nú =ri ªk¾asjúk ªk¾usjuk Álú=lú  [[n¿h-ri k¾asj¿k
  k¾usjuk 'l¿-l¿
gl   whisper
Sno   10.B.1.6
Sno2   21.A.6
SnoPg   222
.hw    =lú [[[ =lú ªja³=lú  [[-l¿ ja³-l¿
gl   verbal suffix
.hw   îlú [[[ îlú  [[l¿
gl   month
Sno   5.A.14
Sno2   5.19
SnoPg   129
.hw   £lújú [[[ £lújú  [[l¿hj¿
gl   sin (n.)
Sno   10.A.72
Sno2   10.72
SnoPg   220
.hw   Álú =lú [[[ Álú=lú  [['l¿-l¿
gl   do
Sno   13.A.14
Sno2   22.D.14
SnoPg   306
.hw   Álúm- [[[ Álúm-îts¾e  [['l¿m-c¾e
gl   elephant
Sno   3.A.54
Sno2   3.54
SnoPg   98
.hw   £lúpúr [[[ £lúpúr  [[l¿hp¿r
gl   false
Sno   12.B.44
Sno2   12.B.44
SnoPg   287
.hw   ¢lúp =lú [[[ ¢lúp=lú  [['l¿hp-l¿
gl   chase
Sno   2.B.1.18
Sno2   13.A.18
SnoPg   72
.hw   Álúpu [[[ Álúpu  [['l¿pu
gl   raddish
Sno   4.A.43
Sno2   --
SnoPg   117
.hw   £lúsjuwú [[[ £lúsjuwú  [[l¿hsjuw¿
gl   someone
Sno   9.50
Sno2   9.50
SnoPg   209
.hw   ¢lúwu [[[ ¢lúwu  [['l¿hwu
gl   antelope
Sno   3.A.58
Sno2   3.58
SnoPg   99
.hw   ªlaka [[[ ¢ke ªlaka ªloko Álúlú  [['keh laka loko 'l¿l¿
gl   bungle
Notes   = 'spoil by hurrying'
Sno   6.B.23
Sno2   17.C.23
SnoPg   162
.hw   ªla =lú [[[ ªla=lú  [[la-l¿
gl   to hide, to steal away
dff   se derober
.hw   £la³ [[[ £la³  [[lah³
gl   mortar
Sno   6.A.46
Sno2   6.42
SnoPg   148
.hw   £laæu [[[ £lem £laæu Álú =lú  [[lehm lahæu 'l¿-l¿
gl   exaggerate
Sno   10.B.1.11
Sno2   21.A.11
SnoPg   223
.hw   île [[[ île  [[le
gl   tongue
Sno   1.44
Sno2   1.44
SnoPg   51
.hw   île [[[ île ªki =wú  [[le ki-w¿
gl   ? much
.hw   île [[[ £rúp =pú-île  [[r¿hp-p¿-le
gl   suffix
.hw   ¢le [[[ ¢le ¢tsa³ =lú  [['leh 'cah³-l¿
gl   mimic (action)
Notes   entered as ['leh 'cah³-pa] in SNO1
Sno   6.B.2.10
Sno2   17.B.10
SnoPg   156
.hw   ¢le [[[ ¢le Álú =lú  [['leh 'l¿-l¿
gl   spread (v.i.)
Sno   4.B.37
Sno2   15.37
SnoPg   126
.hw   £lem [[[ £lem  [[lehm
gl   word
Sno   11.A.21
Sno2   11.23
SnoPg   246
.hw   £lemi [[[ £lemi  [[lehmi
gl   waning moon
Sno   5.A.18
Sno2   5.23
SnoPg   130
.hw   £lem =lú [[[ £lem=lú  [[lehm-l¿
gl   lick
Sno   3.B.7
Sno2   14.7
SnoPg   106
.hw   ªlepú [[[ ªlepú  [[lep¿
gl   brain
Sno   2.A.16
Sno2   2.16
SnoPg   62
.hw   îl¾ú [[[ îl¾ú  [[l¾¿
gl   idol
Sno   10.A.61
Sno2   10.62
SnoPg   219
.hw   îl¾ú [[[ îl¾ú £ti³i  [[l¾¿ tih³i
gl   moon
Sno   1.73
Sno2   1.73
SnoPg   55
.hw   îl¾úp [[[ îl¾úp  [[l¾¿p
gl   hot
Sno   1.93.2
Sno2   1.93.2
SnoPg   58
.hw   ªl¾úp =lú [[[ ªl¾úp=lú  [[l¾¿p-l¿
gl   heat (v.i.)
Sno   7.B.2.11
Sno2   18.B.11
SnoPg   179
.hw   ªl¾úp =lú [[[ ªl¾úp=lú  [[l¾¿p-l¿
gl   learn
Sno   10.B.2.3
Sno2   21.B.3
SnoPg   234
.hw   ªl¾a³mú [[[ ªl¾a³mú  [[l¾a³m¿
gl   steam
Sno   6.A.50
Sno2   6.46
SnoPg   148
.hw   îl¾e- [[[ îl¾e-ît¾a  [[l¾e-t¾a
gl   bench
Sno   6.A.39
Sno2   6.34
SnoPg   146
.hw   îli [[[ îli  [[li
gl   face
Sno   2.A.21
Sno2   --
SnoPg   62
.hw   £li [[[ £li  [[lih
gl   body
Sno   2.A.1
Sno2   2.1
SnoPg   60
.hw   ªlili [[[ ªlili ªæi =lú  [[lili æi-l¿
gl   after
.hw   ªlim =pú [[[ ªlim=pú ît¾a³ Ák¾ú=wú  [[lim-p¿ t¾a³ 'k¾¿-w¿
gl   fragrant
Sno   12.B.27
Sno2   12.B.27
SnoPg   285
.hw   ªlise [[[ ªlise  [[lise
gl   back
Sno   12.C.17
Sno2   12.C.17
SnoPg   292
.hw   Áliæi [[[ Áliæi  [['liæi
gl   ladder
Notes   notched, half-poled
Sno   6.A.24
Sno2   --
SnoPg   144
.hw   £li =wú [[[ £li=wú  [[lih-w¿
gl   heavy
Sno   12.B.3
Sno2   12.B.3
SnoPg   282
.hw   îlo- [[[ îsúm îlo-ªki =nú Álú=lú  [[s¿m lo-ki-n¿ 'l¿-l¿
gl   amuse
Sno   11.B.1.16
Sno2   22.A.16
SnoPg   258
.hw   îlo [[[ îlo ªkúl =wú  [[lo k¿l-w¿
gl   faith
Sno   10.A.62
Sno2   10.63
SnoPg   219
.hw   îlo [[[ îlo ªki =wú  [[lo ki-w¿
gl   happy
Sno   12.A.44
Sno2   12.A.49
SnoPg   278
.hw   £lo [[[ £lo  [[loh
gl   year
Sno   5.A.20
Sno2   5.25
SnoPg   130
.hw   £lo [[[ £lo Álú =lú  [[loh 'l¿-l¿
gl   plow  (after putting manure)
Sno   4.B.38
Sno2   15.38
SnoPg   126
.hw   £lok =lú [[[ îk¾úm-£lok=lú  [[k¾¿m-lohk-l¿
gl   hate (v.)
Sno   10.B.1.68
Sno2   21.A.68
SnoPg   230
.hw   ªloko [[[ ¢ke ªlaka ªloko Álúlú  [['keh laka loko 'l¿l¿
gl   bungle
Notes   = 'spoil by hurrying'
Sno   6.B.23
Sno2   17.C.23
SnoPg   162
.hw   ¢lo =lú [[[ ¢lo=lú  [['loh-l¿
gl   beat foods
Notes   = 'churn buttered tea' according to both sources
Sno   7.B.1.41
Sno2   18.A.41
SnoPg   177
.hw   ¢lon [[[ ¢lon  [['lohn
gl   message
Sno   11.A.40
Sno2   11.42
SnoPg   248
.hw   ªlone [[[ ªlone  [[lone
gl   tuberculosis
Sno   10.A.31
Sno2   10.31
SnoPg   214
.hw   ªlo³ =pú [[[ Ák¾úm-ªlo³=pú  [['k¾¿m-lo³-p¿
gl   dirty
cf   îk¾úm-sa³=pú 'clean'
Sno   12.B.49
Sno2   12.B.51
SnoPg   288
.hw   ªlorte [[[ ªlorte Álú =lú  [[lorte 'l¿-l¿
gl   trust
Sno   10.B.1.39
Sno2   21.A.39
SnoPg   226
.hw   ¢lukum [[[ ¢lukum  [['luhkum
gl   window
Sno   6.A.29
Sno2   6.27
SnoPg   145
.hw   £lu =lú [[[ £lem £lu=lú  [[lehm luh-l¿
gl   slander smn./tell tales about smn.
Sno   6.B.2.26
Sno2   17.B.26
SnoPg   159
.hw   Álulu [[[ Álulu Ámomo  [['lulu 'momo
gl   cow
Sno   --
Sno2   3.34
SnoPg   --
.hw   ªlu³ =pú [[[ ªlu³=pú  [[lu³-p¿
gl   burn (v.i.)
Notes   as in "la flamme brÈèle = le feu marche" (MM)
Sno   1.84
Sno2   1.84
SnoPg   56
.hw   îmú [[[ îmú  [[m¿
gl   reed
Sno   4.A.20
Sno2   4.30
SnoPg   114
.hw   îmú [[[ îna-îmú  [[na-m¿
gl   tomorrow
Sno   5.A.28
Sno2   5.35
SnoPg   131
.hw   £mú [[[ £mú ªti =lú  [[m¿h ti-l¿
gl   begin
Sno   6.B.1.2
Sno2   17.A.2
SnoPg   152
.hw   £múj =lú [[[ £múj=lú  [[m¿hj-l¿
gl   step on
Sno   2.B.1.35.1
Sno2   13.A.35.1
SnoPg   76
.hw   Ámúlúm [[[ Ámúlúm ªtúp =pú  [['m¿l¿m t¿p-p¿
gl   prayer
Sno   10.A.64
Sno2   10.65
SnoPg   219
.hw   ¢múla³ [[[ ªts¾jala³ ¢múla³ Átú =lú  [[c¾jala³ 'm¿hla³ 't¿-l¿
gl   unclean/impure, become
Sno   11.B.2.26
Sno2   22.B.28
SnoPg   265
.hw   îmún [[[ îmún  [[m¿n
gl   medicine
Sno   10.A.42
Sno2   10.43
SnoPg   216
.hw   îmún [[[ îts¾o³-îmún  [[c¾o³-m¿n
gl   noun suffix
.hw   ªmúna [[[ ªmúna £munu £pi =lú  [[m¿na muhnu pih-l¿
gl   mutter
Sno   10.B.1.4
Sno2   21.A.4
SnoPg   222
.hw   £mún =lú [[[ £i-îmu £mún=lú  [[ih-mu m¿hn-l¿
gl   approve/confirm
Sno   10.B.1.18
Sno2   21.A.18
SnoPg   224
.hw   ¢mún =lú [[[ ¢mún=lú  [['m¿hn-l¿
gl   think
Sno   10.B.2.12
Sno2   21.B.12
SnoPg   235
.hw   £múr [[[ £múr  [[m¿hr
gl   ghee
Sno   7.A.14
Sno2   --
SnoPg   165
.hw   ¢múr [[[ ¢múr  [['m¿hr
gl   gold
Sno   8.A.51
Sno2   8.49
SnoPg   196
.hwX   ªmúte=tsi=wú [[[ îa-ªmúte=tsi=wú  [[a-m¿te-ci-w¿
gl   sober
nb   nep loan  'drunk'
Sno   --
Sno2   12.A.73
SnoPg   --
.hw   ªmú =wú [[[ ªmú=wú  [[m¿-w¿
gl   low
Sno   12.C.9
Sno2   12.C.9
SnoPg   290
.hw   ¢ma [[[ ¢ma  [['mah
gl   war
Sno   11.A.47
Sno2   11.49
SnoPg   250
.hw   £ma³ [[[ £ma³ £ma³ =lú  [[mah³ mah³-l¿
gl   dream
Sno   10.B.3.37
Sno2   21.C.37
SnoPg   242
.hw   ¢ma³ [[[ ¢ma³ £tuj  [['mah³ tuhj
gl   ghost
Sno   10.A.53
Sno2   10.54
SnoPg   218
.hw   £ma³ =lú [[[ £ma³ £ma³=lú  [[mah³ mah³-l¿
gl   to dream
Sno   10.B.3.37
Sno2   21.C.37
SnoPg   242
.hw   îmar [[[ îmar ªpum =pú £kja  [[mar pum-p¿ kjah
gl   scaffold
Sno   6.A.23
Sno2   6.22
SnoPg   144
.hw   £ma =ri [[[ £ma=ri  [[mah-ri
gl   beneath
Sno   12.C.60
Sno2   12.C.61
SnoPg   298
.hw   ªmaro [[[ ªmaro  [[maro
gl   mustache
Sno   2.A.14
Sno2   2.14
SnoPg   61
.hw   ªmasi [[[ ªmasi  [[masi
gl   dysentery
Sno   10.A.39
Sno2   10.40
SnoPg   215
.hw   îme [[[ îme  [[me
gl   fire
Sno   1.82
Sno2   1.82
SnoPg   56
.hw   îme [[[ îme  [[me
gl   tail
Sno   1.35
Sno2   1.35
SnoPg   50
.hw   îme [[[ £ka³ îme  [[kah³ me
gl   saddle
Sno   5.A.60
Sno2   5.65
SnoPg   135
.hw   ¢me [[[ ¢me Ámomo  [['meh 'momo
gl   cow
Sno   3.A.34
Sno2   3.34
SnoPg   96
.hw   îmel [[[ îmel ¢jú =lú  [[mel 'j¿h-l¿
gl   faint, to faint
Sno   2.B.2.25
Sno2   13.B.25
SnoPg   86
.hw   ªme =lú [[[ £tsja ªme=lú  [[cjah me-l¿
gl   feel at ease
comp   magar "jhyaam-ke"
Sno   10.B.1.79
Sno2   21.A.79
SnoPg   232
.hw   ªme =lú [[[ ªme=lú  [[me-l¿
gl   ask
Sno   10.B.1.15
Sno2   21.A.15
SnoPg   223
.hw   ¢me =lú [[[ ¢me=lú  [['meh-l¿
gl   rub
Sno   8.B.18
Sno2   20.19
SnoPg   200
.hw   £mento [[[ £mento  [[mehnto
gl   flower
Sno   4.A.13
Sno2   4.15
SnoPg   113
.hw   ªmep =lú [[[ ªmep=lú  [[mep-l¿
gl   go around/go around, cause to (things)
Sno   2.B.1.8
Sno2   13.A.8
SnoPg   71
.hw   ªmep =lú [[[ ªmep=lú  [[mep-l¿
gl   whet
Notes   'by hand with whetstone'
Sno   8.B.4
Sno2   20.4
SnoPg   198
.hw   îmer [[[ îmer  [[mer
gl   full moon
Sno   5.A.15
Sno2   5.20
SnoPg   129
.hw   Ámesúr [[[ Ámesúr  [['mes¿r
gl   arrow
Sno   8.A.16
Sno2   8.14
SnoPg   192
.hw   îmi [[[ îmi  [[mi
gl   eye
Sno   1.40
Sno2   1.40
SnoPg   50
.hw   Ámi- [[[ Ámi-îkju  [['mi-kju
gl   tears
Sno   2.A.65
Sno2   2.62
SnoPg   68
.hw   £mi [[[ £mi  [[mih
gl   person
Sno   1.18
Sno2   1.18
SnoPg   48
.hw   ªmiku [[[ ªmiku  [[miku
gl   smoke (n.)
Sno   1.81
Sno2   1.81
SnoPg   56
.hw   £mili [[[ £mili  [[mihli
gl   life
Sno   10.A.12
Sno2   10.12
SnoPg   212
.hw   £tsili £mili Álú =lú  [[cihli mihli 'l¿-l¿
gl   flicker (fire)
Sno   6.B.3.4
Sno2   17.C.4
SnoPg   160
.hw   îmin [[[ îmin  [[min
gl   name
Sno   1.100
Sno2   1.100
SnoPg   58
.hw   ªmitu [[[ ªmitu ªmitu ¢mla =lú  [[mitu mitu 'mlah-l¿
gl   germinate
Sno   4.B.9
Sno2   15.9
SnoPg   122
.hw   ªmi =lú [[[ ªmi=lú  [[mi-l¿
gl   choke
Sno   7.B.2.39
Sno2   18.B.39
SnoPg   182
.hw   ªmja³ =lú [[[ =lú ªmja³=lú  [[-l¿ mja³-l¿
gl   must
Notes   contruction = V-l¿ + mja³-l¿ (MM)
Sno   13.A.7
Sno2   22.D.7
SnoPg   306
.hw   £mja³ =lú [[[ £mja³=lú  [[mjah³-l¿
gl   taste/eat sample
Sno   7.B.1.23
Sno2   18.A.23
SnoPg   174
.hw   îmju³ [[[ îmju³  [[mju³
gl   sharp (pointed)
Sno   12.C.26
Sno2   12.C.27
SnoPg   293
.hw   îmju³ [[[ îmju³ îmju³ Átú =tsi=wú  [[mju³ mju³ 't¿-ci-w¿
gl   angular
Sno   --
Sno2   12.C.20
SnoPg   --
.hw   îmjur [[[ îmjur Álú =lú  [[mjur 'l¿-l¿
gl   pile up (heap)
Sno   6.B.1.19
Sno2   17.A.19
SnoPg   154
.hw   ªmjur =si [[[ ªmjur=si ¢³je=lú  [[mjur-si '³jeh-l¿
gl   overflow
Sno   7.B.1.26
Sno2   18.A.26
SnoPg   175
.hw   £mlú [[[ £mlú  [[ml¿h
gl   rice, uncooked
Sno   7.A.3
Sno2   7.3
SnoPg   164
.hw   ¢mla =lú [[[ ¢mla=lú  [['mlah-l¿
gl   sprout
Sno   4.B.8
Sno2   15.8
SnoPg   122
.hw   îmla³ [[[ îmla³  [[mla³
gl   black
Sno   1.91
Sno2   1.91
SnoPg   58
.hw   £mle- [[[ £mle-îts¾úm  [[mleh-c¾¿m
gl   penis
.hw   ªmle =lú [[[ ªmle=lú  [[mle-l¿
gl   forget
Sno   10.B.2.11
Sno2   21.B.11
SnoPg   235
.hw   ¢mlo =lú [[[ ¢mlo=lú  [['mloh-l¿
gl   prick (thorn)
Sno   4.B.10
Sno2   15.10
SnoPg   122
.hw   £mo [[[ £mo  [[moh
gl   cloud
Sno   1.80
Sno2   1.80
SnoPg   56
.hw   ¢mo =lú [[[ ¢mo=lú  [['moh-l¿
gl   groan
Sno   2.B.2.52
Sno2   13.B.52
SnoPg   90
.hw   Ámomo [[[ ¢me Ámomo  [['meh 'momo
gl   adult female
.hw   £momtsi [[[ £momtsi  [[mohmci
gl   chin
Sno   2.A.22
Sno2   2.21
SnoPg   62
.hw   £momtsi [[[ £momtsi ªnúæi îsú Á³i³i  [[mohmci n¿æi s¿ '³i³i
gl   jaw
Sno   2.A.20
Sno2   2.20
SnoPg   62
.hw   ªmor =lú [[[ ªmor=lú  [[mor-l¿
gl   twist (limb)
Sno   2.B.2.50
Sno2   13.B.50
SnoPg   90
.hw   £mor =lú [[[ £mor=lú  [[mohr-l¿
gl   grind/press through
Notes   = 'break things into small pieces by wringing'
Sno   --
Sno2   18.A.11.2
SnoPg   --
.hw   £mor =lú [[[ ªtsjuku £mor=lú  [[cjuku mohr-l¿
gl   grind /press through (press oil)
Sno   7.B.1.11.1
Sno2   18.A.11.1
SnoPg   173
.hw   Ámrú =lú [[[ Ámrú=lú  [['mr¿-l¿
gl   light (torches, v.t.)
Sno   --
Sno2   17.C.1.A.2
SnoPg   --
