so   17.C.7
.hw   ¹mu
dfe   to be
so   22.D.20.2
.hw   ²ma [[²ma
dfe   cane, rattan
so   6.19
.hw   ³ma [[³ma=pa [[mah-pa
dfe   to lose s.th.
so   21.A.85.a
.hw  ⁴maː
dfe     (plural)
..hw   ⁴maː [[³pasto.⁴maː
dfe   cattle
so   3.31
..hw   ⁴maː [[¹wen-⁴maː
dfe   cloth
so   7.28
..hw   ⁴maː [[³koitet-⁴maː
dfe   worms
so   10.41
..hw   ⁴maː [[²tsu-⁴maː
dfe   these
so   12.E.25
..hw   ⁴maː [[⁴hutsu-⁴maː
dfe   those
so   12.E.26
.hw   ⁴ma [[⁴ma=pa [['mah-pa
dfe   to disappear
so   21.C.40
.hw   ⁴mai [[⁴mai=pa [['maih-pa
dfe   to search for
so   17.A.13
.hw   ¹man [[¹man ¹naŋ
dfe   (MEASURE : nep mana)
quot  defined as '100'
so   9.24
.hw   ²man [[²man=na ¹la=pa [['man-na la-pa
dfe   to cause to draw ?/? to erase
so   21.B.26.a, ? 21.B.27.a
nb   prob. 'cause to be erased'  ̃erase
.hw   ²maːr [[²maːr ²sjaː=pa [['maːr 'syaːpa
dfe   rice broth
so   7.4
.hw   ²mar [[²pʰum ¹ki ²mar
dfe   yolk
so   7.12
.hw   ³mar [[³mar
dfe   grease
so   1.32
.hw   ⁴mar [[⁴mar
dfe   gold
so   8.49
.hw   ²mat [[²mat ¹la=pa [['mat la-pa
dfe   to insult
so   22.C.5
.hw   ³maŋ [[³maŋ ⁴maŋ=pa [[mahŋ 'mahŋ-pa
dfe   to dream
so   21.C.37
.hw   ³maŋ [[³maŋ ²sjap=pa [[mahŋ 'syap-pa
dfe   to be possessed
so   21.C.44
.hw   ⁴maŋ [[⁴maŋ
dfe   ghost
so   10.54
dfe   spirit
so   10.55
.hw   ⁴maŋ [[³maŋ ⁴maŋ=pa [[mahŋ 'mahŋ-pa
dfe   to dream
so   21.C.37
.hw   ¹meː [[¹meː
dfe   tail
so   1.35
.hw   ¹me [[¹me
dfe   fire
so   1.82
..hw   ¹me [[¹me-³lam
dfe   flame
so   6.44
.hw   ¹meː [[¹meː=pa [[meː-pa
dfe   to be restless
so   17.C.22
.hw   ⁴me [[⁴me
dfe   cow
so   3.34
.hw     ²men
dfe     to think
..hw   ²mem [[¹sem=ʈi ²mem=pa [[sem-Ti 'mem-pa
dfe   to plan
so   17.A.1
dfe   to learn by heart
so   21.B.9
dfe   to think
so   21.B.12
dfe   to imagine
so   21.B.20
dfe   to feel (sense internally)
so   22.D.18
..hw   ²mem [[¹tsjaː-¹ke ²mem=pa [[cyaː-ke 'mem-pa
dfe   to long for
so   21.C.9
..hw   ²mem [[³seŋ-¹ke ²mem=pa [[sehŋ-ke 'mem-pa
dfe   to want to
so   22.D.10
nb   (n)
.hw   ³mem [[³mem=pa [[mehm-pa
dfe   envy
so   10.3
dfe   selfishness
so   10.6
nb   verb
dfe   stingy
so   12.A.46
dfe   jealous
so   12.A.69
dfe   envious
so   12.A.70
nb      I know from comparison that this is morphophonemically ḿenˊ
  but we have no indication in the source <MM>
.hw   ¹men [[¹men
dfe   medicine
so   10.43
..hw   ¹men [[¹sep=pi ¹men [[seppi men
dfe   fish poison
so   8.23
..hw   ¹men [[¹sji=pi ¹men [[syipi men
dfe   poison
so   10.42
.hw   ³mer [[³mer=pa [[mehrpa
dfe   to sleep
so   1.60
dfe   to sleep
so   13.B.16
.hw   ²miː [[²miː
dfe   eye
so   1.40
..hw   ²miː [[²miː ²tsʰam
dfe   eyelash
so   2.12
..hw   ²miː [[²miː ¹ki ²rok
dfe   eye disease
so   10.39
.hw   ³miː [[³miː
dfe   person
so   1.18
dfe   people
so   11.21
.hw   ¹min [[¹min
dfe   name
so   1.100
.hw  ²min
quot  ²mim [[²mim=pa [['mim-pa
dfe   to ripen
so   15.4
nb   (n)
dfe   to become soft, ripe
so   18.B.13
nb   'min-na la-pa to cause to become soft, ripe (13.a)
dfe   to cook (itr)
so   18.B.3
nb   (n)
xr   13.B.13
.hw   ¹mja [[¹mja
dfe   arrow
so   8.14
..hw   ¹mja [[¹mja-¹i ³tso
dfe   arrow point
so   8.15
.hw   ²mjap [[²mjap=pa [['myap-pa
dfe   to scrub (pots)
so   18.B.20
nb   (p)
dfe   to whet (by hand, with whet stone)
so   20.4
nb   (p)
.hw   ²mjaŋ [[³seŋ-²mjaŋ=pa [[sehŋ-'myaŋ-pa
dfe   to be allowed to
so   22.D.8
.hw   ³mjaŋ [[³mjaŋ=pa [[myahŋ-pa
dfe   to taste (eat a sample)
so   18.A.23
.hw   ¹mjo [[¹mjo=pa [[myopa
dfe   insane
so   12.A.24
.hw   ¹mjuk [[¹mjuk=pa [[myukpa
dfe   hoof
so   3.32
.hw   ¹mjuŋ [[¹mjuŋ=pa [[myuŋ-pa
dfe   to sharpen (a point)
so   20.6
.hw   ¹mla [[¹mla ¹ken
dfe   cooked rice
so   7.2
.hw   ²mlaŋ [[²mlaŋ
dfe   black
so   1.91
.hw  ²mlet
quot  ²mlep [[²mlep=pa [['mlep-pa
dfe   to forget
so   21.B.11
nb   (t)
dfe   to omit, to err (forget)
so   21.A.32.2
.hw   ⁴mo [[⁴mo=pa [['moh-pa
dfe   to groan
so   13.B.52
dfe   to growl
so   14.2
.hw   ¹moi [[¹moi=pa [[moi-pa
dfe   to plow
so   15.20
.hw   ³moi [[³moi=pa [[mohipa
dfe   love, to love
so   10.1, 21.A.52
dfe   kindness
so   10.8
dfe   kind (to be)
so   12.A.67
dfe   to pity s.o.
so   21.A.54
.hw   ¹mor [[¹mor
dfe   down
so   12.C.50
.hw   ¹mra [[¹mra=pa [[mra-pa
dfe   to light (tr)
so   17.C.1.a
.hw   ²mrãː [[²mrãː
dfe   weed
so   4.31
.hw   ²mrap [[²mrap
dfe   door
so   6.25
..hw   ²mrap [[²mrap ¹suŋ
dfe   doorway
so   6.24
.hw   ¹mraŋ [[¹mraŋ=pa [[mraŋ-pa
dfe   to appear
so   16.11, 21.C.39
dfe   to see
so   21.B.14
.hw  ²mren
quot  ²mrem [[²mrem=pa [['mrem-pa
dfe   to have eaten enough
so   18.B.41
nb   (n)
.hw   ¹mu [[¹mu
dfe   sky
so   5.2
..hw   ¹mu [[¹mu ⁴kuruŋ=pa [[mu 'kuhruŋpa
dfe   thunder
so   5.49
dfe   to thunder
so   16.16
..hw   ¹mu [[¹mu ¹pʰreŋ=pa [[mu pʰreŋ-pa
dfe   to thunder strike
so   16.18
.hw   ¹mu [[¹mu=pa [[mu-pa
dfe   to remain
so   22.D.19
.hw   ²mui [[²mui
dfe   egg white
so   7.13
dfe   silver
so   8.50
.hw   ¹muk [[¹muk=pa [[mukpa
dfe   cloud
so   1.80
.hw   ⁴muk [[⁴muk=pa [['muhk-pa
dfe   to wet (itr) (tr)
so   18.A.6, 18.A.6.a
dfe   to soak (itr)
so   19.15
.hw   ²mul [[²mul
dfe   spring
so   5.68
.hw   ¹mun
dfe     night
quot   ¹mun [[¹mun ⁴tsaːkole ²ʈi=pa [[mun 'caːhkole 'Ti-pa
dfe   to stay without sleep
so   21.C.36
.hw   ¹na [[¹na
dfe   nose
so   1.41
..hw   ¹na [[¹na.²kʰuŋ
dfe   nostril
so   2.23
.hw   ¹naː [[¹naː
dfe   neither
so   9.43
.hw   ¹naː [[²na=pa ¹naː=pa [['napa naː-pa
dfe   to endure
so   13.B.46
nb  it is the second ¹naː which means 'endure'. the first is 'pain' <MM>
.hw   ²naː [[²naː=pa [['naː-pa
dfe   to carry
so   22.A.30
..hw   ²naː [[³tot ²naː=pi ³miː [[toht 'naː-pi miːh
dfe   porter
so   11.62
..hw   ²naː [[¹sjoŋ=tse ²naː=pa [[syoŋ-ce 'naː-pa
dfe   to wash away, to erode
so   16.19.a
.hw   ²na [[²na=pa [['napa
dfe   sick
so   12.A.28
dfe   pain
so   10.22
dfe   painful
so   12.B.19
dfe   to hurt (ache, pain)
so   13.B.44
..hw   ²na [[¹sem ²na=pa [[sem 'na-pa
dfe   to hurt (not physically)
so   21.A.74
.hw   ³naː [[³naː
dfe   pus
so   2.60
.hw   ³na [[²kola ³na=pa [['kola nah-pa
dfe   to be born
so   13.B.11
..hw   ³na [[³na ⁴jam=pa [[nah 'yahm-pa (m)
dfe   to conceive (become pregnant)
so   13.B.12
nb   (m)
.hw   ³na [[³na=pa [[nah-pa
dfe   to raise
so   17.B.6
..hw   ³na [[³waŋsja ³na=pa [[wahŋsya nah-pa
dfe   to adopt
so   22.B.22
.hw   ³na [[³na=pa [[nah-pa
dfe   to rest
so   22.A.33.a
..hw   ³na [[³tuː=pa ³na=pa [[tuːhpa nah-pa
dfe   to rest (of work)
so   17.A.24
so   22.A.33
.hw   ¹nai [[¹nai=pa [[naipa
dfe   dirty
so   12.B.51
.hw   ¹nai [[¹nai=pa [[nai-pa
dfe   to put to sleep
so   13.B.17.a
.hw   ⁴nai [[⁴nai=pa [['naih-pa
dfe   to massage
so   13.B.35
dfe   to rub (vigorously)
so   20.19.1
.hw   ¹nam [[¹sun ¹ki ¹nam
dfe   paddy ear
so   4.40
var  ¹nam [[¹sun ¹nam
dfe   paddy ear
so   4.40
.hw   ²nam [[²nam
dfe   rain
so   1.76
..hw   ²nam [[²nam ²ju=pa [['nam 'yu-pa
dfe   to rain
so   16.12
.hw   ¹nap [[¹nap ²hiːn=pa [[nap 'hiːn-pa
dfe   to blow nose
so   13.B.4
.hw   ²nap [[²nap
dfe   nasal mucus
so   2.63
.hw   ¹naŋ [[¹naŋ=pa [[naŋpa
dfe   worker
so   11.70
.hw   ¹naŋ [[¹naŋ
dfe   whole
so   12.D.15
..hw   ¹naŋ [[¹man ¹naŋ
dfe   100
so   9.24
.hw  ²naŋ
dfe  whole
..hw   ²naŋ [[²kru ²naŋ
dfe   cubit (elbow to fingertip)
so   12.C.43
..hw   ²naŋ [[⁴pita ²naŋ
dfe   span of hand
so   12.C.44
.hw   ²naŋ [[¹tʰaŋ ²naŋ=pa [[tʰaŋ 'naŋ-pa
dfe   to give to smell
so   13.B.10.a
dfe   to sniff
so   14.5
dfe   to smell (flower)
so   15.3
.hw   ³naŋ [[-³naŋ
dfe   into
so   12.C.46
dfe   in, inside of
so   12.C.48
..hw   ³naŋ [[¹anna ³naŋ=ʈi ⁴tsaŋ=pa [[anna nahŋ-Ti 'cahŋ-pa
dfe   to harvest (bring in)
so   15.30
.hw   ¹naŋ [[²mal ¹naŋ=ʈi ⁴tsaŋ=pa [['mal naŋ-Ti 'cahŋ-pa
dfe   to plow after putting manure
so   15.38
nb      this must be a tonal error for ³naŋ <MM>
.hw   ³naŋ [[³naŋ=pa [[nahŋ-pa
dfe   to serve, to offer
so   18.B.29
.hw   ¹ne [[³kjoː-¹ne ¹ta=pa [[kyoːh-ne ta-pa
dfe   (verbal affix)
quot  to be early
so   16.4
.hw   ⁴nem [[⁴nem=pi ¹wen [['nehmpi wen
dfe   blanket (other than sheep's wool)
nb   le m/s dit : "other" sns autre prɟcision
.hw  ³net
quot  ³nep [[³nep=pa [[nehp-pa
dfe   to step on
so   13.A.35.1
nb   (t)
dfe   to perch
so   14.11
nb   (t)
.hw   ²net [[²net
dfe   full
so   1.95
.hw  ¹no
dfe  even
..hw   ¹no [[⁴ɲiː-¹no
dfe   both
so   9.44
..hw   ¹no [[³jakko-¹no
dfe   too much
so   9.54
..hw   ¹no [[³jakko-¹no
dfe   too many
so   9.55
.hw   ²no [[²no=pa [['nopa
dfe   high
so   12.C.8
..hw   ²no [[³kjoːne ²no=pa [[kyoːhne 'no-pa
dfe   to shoot up quickly
so   15.42
.hw   ⁴noː [[⁴noː
dfe   garlic
so   4.47
.hw   ¹nor [[¹tam ¹nor=pa [[tam nor-pa
dfe   to omit, to err
so   21.A.32.1
.hw   ³nor [[³nor=pa [[nohr-pa
dfe   to become tangled (thread) (itr)
so   20.13.1
.hw   ¹noŋ [[¹meːtsim ²kaːm ¹noŋ=pa [[meːcim 'kaːm noŋ-pa
dfe   to bungle (spoil by hurry)
so   17.C.23
.hw   ²nuː [[²nuː=pa [['nuːpa
dfe   to lie
so   1.67
dfe   to lie down (go to bed)
so   13.B.17
..hw   ¹nuː [[¹nuː=pi ⁴klaː [[nuːpi 'klaːh
dfe   bed
so   6.31
nb      check tone in Hale 1973 <MM>
.hw   ²nu [[²nu=pa [['nu-pa
dfe   to save, to keep unused
so   18.A.40
.hw   ⁴nuː [[⁴nuː=pa [['nuːh-pa
dfe   to wallow (buffalo in water)
so   14.39
.hw   ¹nup [[¹nup
dfe   west
so   5.6
.hw   ¹nup [[¹nup=pa [[nuppa
dfe   deep
so   12.C.10
.hw   ¹or [[¹or=pa [[or-pa
dfe   to uproot
so   15.16
.hw   ³paː [[³paː
dfe   leaf
so   1.25
..hw   ³paː [[²paːn ¹ki ³paː
dfe   betel leaf
so   4.66
.hw   ³pa [[³pa=pa [[pah-pa
dfe   to bring up
so   13.A.1.2
.hw   ⁴paː [[¹tsʰaŋ ⁴paː=pa [[cʰaŋ 'paːhpa
dfe   set of baskets
so   8.5
.hw   ⁴pa [[⁴pa=pa [['pah-pa
dfe   to finish (doing s.th.) (itr)
so   22.D.13.1
.hw   ³pai [[³pai=pa [[paih-pa
dfe   to bring down
so   13.A.1.1
.hw   ³pal [[³pal=pa [[pahlpa
dfe   ground frog
so   3.66
.hw   ³pal [[³pal ¹la=pa [[pahl lapa
dfe   industrious
so   12.A.30
.hw   ³pam [[³pam
dfe   shoulder
so   2.27
.hw   ⁴pam [[⁴pam=pa [['pahm-pa
dfe   to crawl
so   13.A.30
nb   (m)
dfe   to crawl (babies)
so   17.B.22
nb   (m)
.hw   ²paːn [[²paːn
dfe   betel
so   4.65
..hw   ²paːn [[²paːn ¹ki ³paː
dfe   betel leaf
so   4.66
.hw   ¹pap [[¹pap
dfe   frost
so   5.46
.hw   ²paːr [[²paːr
dfe   fence
so   6.30
.hw   ²paːr [[²paːr
dfe   fiber
so   7.29
.hw   ²par [[³paːr ²par=pa [[paːhr 'parpa
dfe   festival
so   10.71
.hw   ³paːr [[³paːr ⁴toŋpo
dfe   banyan tree
so   4.77
.hw   ³paːr [[³paːr ²par=pa [[paːhr 'parpa
dfe   festival
so   10.71
.hw   ²paŋ [[²paŋ=pa [['paŋpa
dfe   to say
so   1.71
dfe   to speak (a language)
so   21.A.3
..hw   ²paŋ [[¹tam ²paŋ=pa [[tam 'paŋ-pa
dfe   to talk
so   21.A.2
..hw   ²paŋ [[¹sjuptam ²paŋ=pa [[syuptam 'paŋ-pa
dfe   to whisper
so   21.A.6
..hw   ²paŋ [[²mururu ²paŋ=pa [['mururu 'paŋ-pa
dfe   to murmur
so   21.A.7
dfe   to complain
so   21.A.62.2
.hw   ³paŋ [[³paŋ=pa [[pahŋ-pa
dfe   to quarrel with words
so   21.A.80
..hw   ³paŋ [[³paŋ=pa [[pahŋpa
dfe   insolent
so   12.A.62
.hw   ²paŋ [[²paŋ=pa [['paŋ-pa
dfe   to scold
so   17.B.15
nb   prob tone error for ³paŋ <MM>
.hw  ³pen
quot  ³pem [[³pem=pa [[pehm-pa
dfe   to snatch away
so   14.25
nb   (n)
nb   prɟciser : animal ?????
.hw    ²pet
quot  ²pep [[²pep=pa [['pep-pa
dfe   to comb fiber, wool
so   19.1
nb   (t)
.hw   ¹per [[¹per=pa [[per-pa
dfe   to grind, to press through
so   18.A.11
.hw  ¹pet
dfe     to feel shy
..hw   ¹pep [[²a-¹pep=pa [['a-pep-pa
dfe   to feel at ease
so   21.A.79
..hw   ¹pet [[²a-¹pet=na ¹la=pa [['a-pet-na la-pa
dfe   to cause to feel at ease
so   21.A.79.a
.hw  ¹pin
quot   ¹pim [[¹pim=pa [[pimpa
dfe   to give
so   1.70
so   21.A.41
..hw   ¹pim [[³seŋ-¹pim=pa [[sehŋ-pim-pa
dfe   benefactive
so   22.D.3
nb   (n)
.hw  ²pit
quot  ²pip [[²pip=pa [['pip-pa
dfe   to send
so   13.A.12
nb   (t)
..hw   ²pit [[²pit-¹kʰlaː=pa [['pit-kʰlaː-pa
dfe   to give up
so   21.A.44
..hw   ²pit [[²pit ¹la=pa [['pit la-pa
dfe   to release
so   22.C.17
.hw   ¹piŋ [[¹piŋ
dfe   blue
so   12.B.35
.hw   ⁴pja [[⁴pja=pa [['pyah-pa
dfe   to have sexual intercourse
so   13.B.13
.hw   ³pjap [[³pjap.¹sjiŋ
dfe   feather
so   1.36
dfe   wing
so   3.14
.hw   ⁴pjar [[⁴pjar
dfe   seed bed
so   4.73
.hw   ⁴pjon [[⁴pjon
dfe   young
so   12.A.1
.hw   ³pjuŋ [[³pjuŋ=pa [[pyuhŋpa
dfe  to cough
so   10.26
so   13.B.26
.hw   ¹plaː [[¹plaː=pa [[plaːpa
dfe   soap from tree (daːr) bark
so   6.65
.hw   ¹plaː [[¹plaː=pa [[plaː-pa
dfe   to slip
so   13.A.55
dfe   slick
so   12.B.13
dfe   smooth
so   12.C.29
.hw   ¹pla [[¹pla=pa [[pla-pa
dfe   to chatter, to babble, to prattle
so   17.C.24
.hw   ¹plat [[¹plat ¹plit-¹le ²kʰoː=pa [[plat plit-le 'kʰoː-pa
dfe   to disarrange
so   18.B.25
.hw   ¹pleː [[¹pleː=pa [[pleː-pa
dfe   to press down
so   13.A.36
.hw   ¹plek [[¹plek=pa [[plek-pa
dfe   to flatten dough
nb  (with roll or with hands)
so   18.A.9, 18.A.10
.hw   ²plek [[²plek ¹kʰja=pa [['plek kʰya-pa
dfe   to cling to
so   17.B.14
.hw   ³plek [[³plek=pa [[plehkpa
dfe   broad
so   12.C.3
..hw   ³plek [[³plek=pa ⁴kjam [[plehkpa 'kyahm
dfe   road
so   6.1
.hw   ⁴pli [[⁴pli
dfe   four
so   9.2
..hw   ⁴pli [[⁴pli=tse ¹kuno [['plih-ce kuno
dfe   two days after tomorrow
so   5.37
..hw   ³pli [[¹kʰal ³pli
dfe   eighty
so   9.20
nb  tone is wrong <MM>
..hw   ⁴pli [[¹kʰal ⁴pli ¹sji ²aʈaːra
dfe   ninety-eight
so   9.22
..hw   ³pli [[¹kʰal ³pli ¹sji ¹tsi
dfe   ninety
so   9.21
nb  tone and translation are wrong <MM>
..hw   ⁴pli [[¹kʰal ⁴pli ¹sji ²unnais
dfe   ninety-nine
so   9.23
.hw   ¹plit [[¹plat ¹plit-¹le ²kʰoː=pa [[plat plit-le 'kʰoː-pa
dfe   to disarrange
so   18.B.25
.hw   ¹pliŋ [[¹pliŋ=pa [[pliŋ-pa
dfe   to fill
so   18.A.25
.hw   ³pliŋ [[³pliŋ=pa [[plihŋ-pa
dfe   to fall down (animate)
so   13.A.58.1
.hw   ³ploː [[³ploː=pa [[ploːh-pa
dfe   to boil (food)
so   18.B.2
.hw   ⁴ploː [[⁴ploː=pa [['ploːh-pa
dfe   to prickle
so   13.B.31
dfe   to prick (as a thorn)
so   15.10
dfe   to thrust (knife)
so   20.3
.hw   ¹plok [[¹plok=pa [[plok-pa
dfe   to undo, to unfasten
so   19.41.2
..hw   ¹plok [[¹jen ¹plok=pa [[yen plok-pa
dfe   to undress
so   19.34
.hw   ⁴plu [[⁴plu
dfe   seed
so   1.24
.hw   ³plum [[³plum
dfe   solid
so   12.C.31
.hw   ¹po [[¹po=pa [[po-pa
dfe   to change (alter)
so   17.B.7
..hw   ¹po [[¹tam ¹po=pa [[tam po-pa
dfe   to slander s.o., to tell tales about s.o.
so   17.B.26
..hw   ¹po [[¹jen ¹po=pa [[yen po-pa
dfe   to change (clothes)
so   19.35
.hw  ⁴po
dfe  part, portion
..hw   ⁴po [[⁴po ²som ¹ki ¹kotse ⁴kiː
dfe   one-third
so   9.37
..hw   ⁴po [[⁴po ⁴pli ¹ki ¹kotse ⁴kiː
dfe   one-quarter
so   9.38
..hw   ⁴po [[⁴po ¹tsu=pa [['poh cu-pa
dfe   to divide
so   21.B.24
..hw   ⁴po [[⁴po ³seŋ=pa [['poh sehŋ-pa
dfe   to divide
so   22.B.31
.hw   ⁴po [[¹aːs ⁴po=pa [[aːs 'poh-pa
dfe   to be perplexed
so   21.C.19
.hw   ³por [[³por=pa [[pohr-pa
dfe   to wash away, to erode
dfe  to take away <MM>
so   16.19.a
..hw   ³por [[³wamtsim ³por=pa [[wahmcim pohr-pa
dfe   to seduce
so   21.A.27
.hw   ¹pot [[¹pot
dfe   bone
so   1.31
.hw   ³praː [[³praː=pa [[praːh-pa
dfe   to grind (large amount)
so   18.A.3.2
.hw   ⁴pra [[⁴pra=pa [['prahpa
dfe   to walk
so   1.65, 22.A.23
..hw   ⁴pra [[⁴pra=pa [['prah-pa
dfe   to flow (water)
so   16.19
.hw   ³pra [[¹kʰora-¹le ³pra=pa [[kʰora-le prah-pa
dfe   to walk lame
so   13.A.25.2
nb  wrong tone <MM>
.hw   ⁴praː [[⁴praː
dfe   cliff
so   5.59
dfe   rock
so   5.60
.hw  ⁴praː
dfe  flour
..hw   ⁴praː [[³wai ⁴praː
dfe   wheat flour
so   7.23
..hw   ⁴praː [[²makai ⁴praː
dfe   corn flour
so   7.25
.hw   ¹preː [[¹preː
dfe   rafter
so   6.18
.hw   ³preː
dfe   to shave, to shear, to cut hair
..hw   ³preː [[¹maŋre ³preː=pa [[maŋre preːh-pa
dfe     to shave
so   13.B.34
..hw   ³preː [[¹krasam ³preː=pa [[krasam preːh-pa
dfe   to cut hair
so   13.B.38
..hw   ³preː [[¹pʰai ³preː=pa [[pʰai preːh-pa
dfe   to shear (sheep)
so   14.49
.hw   ³preː [[³preː=pa [[preːh-pa
dfe   to lose (to be defeated)
so   21.A.85
.hw   ⁴pre [[⁴pre=pa [['preh-pa
dfe   to leak
so   18.A.24
.hw   ³prel [[²ɲen ³prel=pa [['nyen prehl-pa
dfe   to give s.o. to be married
so   22.B.17.a
nb   vɟrifier si bien 22.B.17.a ou 22.B.18 ????
.hw  ⁴pren
quot  ⁴prem [[⁴prem=pa [['prehm-pa
dfe   to wait
nb   (n)
so   13.A.49
.hw   ¹prep [[¹prep ¹prep
dfe   together
so   9.47
.hw   ²prep [[²prep ¹prep
dfe   beside
so   12.C.58
.hw   ²prep [[²prep ²prep ¹ɲi=pa [['prep 'prep nyi-pa
quot   'prep'prep nyi-pa
dfe   to escort (an honoured person)
so   13.A.16
.hw   ⁴pret [[⁴pret
dfe   eight
so   9.6
.hw   ³pri [[³pri=pa [[prih-pa
dfe   to write
so   21.B.2
dfe   to compose
so   21.B.25
dfe   to draw
so   21.B.26
.hw   ²priŋ [[²priŋ-¹le ¹tsʰeŋ=pa [['priŋ-le cʰeŋ-pa
dfe   to stretch (itr)
so   13.A.39
.hw   ⁴proː [[⁴proː
dfe   smallpox
so   10.35
.hw   ²pruŋ
dfe   to print, to carve (a figure)
so   19.7, 20.7
..hw   ²pruŋ [[¹parma ²pruŋ=pa [[parma 'pruŋ-pa
dfe   to print
so   19.7
..hw   ²pruŋ [[⁴puʈʰa ²pruŋ=pa [['puhTʰa 'pruŋ-pa
dfe   to carve (a figure)
so   20.7
.hw   ³pruŋ [[³pruŋ=pa [[pruhŋ-pa
dfe   to hum (insect)
so   14.22
.hw   ³puː [[³puː
dfe   breath
so   2.66
..hw   ³puː [[³puː ³ʈup=pa [[puːh Tuhp-pa
dfe   to breathe
so   13.B.20
..hw   ³puː [[³puː ¹hal=pa [[puːh hal-pa
dfe   to be breathless
so   13B.21.3
.hw   ⁴pu [[⁴pu
dfe   field
so   4.72
..hw   ⁴pu [[¹sun ¹ki ⁴pu
dfe   paddy field
so   4.76
.hw   ²pui [[²pui
dfe   knee
so   1.47
.hw   ¹pun
quot  ¹pum [[¹pum=pa [[pum-pa
dfe   to ride (on horse)
so   14.44
nb   (n)
.hw   ³put
quot   ³pup [[³pup=pa [[puhp-pa
dfe   to be finished (itr)
so   17.A.3
nb   (t)
..hw   ³pup [[³pʰjaː ³pup=pa [[pʰyaːh puhp-pa
dfe   to settle a marriage
so   22.B.19
nb   (t)
..hw   ³pup [[³seŋ-³pup=pa [[sehŋ-puhp-pa
dfe   to finish (doing s.th.) (tr)
so   22.D.13.2
nb   (t)
..hw   ³put [[³put=na ¹la=pa [[puht-na la-pa
dfe   to finish (tr)
so   17.A.3.a
.hw   ⁴pup [[⁴pup=pa [['puhp-pa
dfe   to ripen artificially in hot bed, to dry-ferment
so   15.32
nb   (p)
.hw   ³pur [[³pur ³pur ²kʰraŋ=pa [[puhr puhr 'kʰraŋ-pa
dfe   hairs, fur <MM>
so   14.32 'to singe'
.hw   ²puŋ [[²puŋ=pa [['puŋ-pa
dfe   to strike (distant)
so   13.A.37.1
dfe   to shoot
so   14.28
..hw   ²puŋ [[²lekpa=tse ²puŋ=pa [['lekpa-ce 'puŋ-pa
dfe   to kick
so   13.A.61
..hw   ²puŋ [[²maːr ²puŋ=pa [['maːr 'puŋ-pa
dfe   to kill the sacrificial animal
so   21.C.27
..hw   ²puŋ [[¹kli ²puŋ=pa [[kli 'puŋ-pa
dfe   to defecate
so   13.B.7
..hw   ²puŋ [[²tsjam ²puŋ=pa [['cyam 'puŋ-pa
dfe   to urinate
so   13.B.8
.hw   ²puŋ [[²puŋ=pa [['puŋ-pa
dfe   to allow
so   17.B.21
..hw   ²puŋ [[³seŋ-²puŋ=pa [[sehŋ-'puŋ-pa
dfe   to let (s.o. do s.th.)
so   22.D.4
dfe   to cause s.o. to do s.th.
so   22.D.5
.hw   ²pʰaː [[²tsʰeː ²pʰaː=pa [['cʰeː 'pʰaː-pa
dfe   to repay (a loan)
so   22.B.4
..hw   ²pʰaː [[³ʈanʈa ²pʰaː=pa [[TahnTa 'pʰaː-pa
dfe   to fine s.o.
so   22.C.14
.hw   ¹pʰai [[¹pʰai ³preː=pa [[pʰai preːh-pa
dfe   to shear (sheep)
so   14.49
.hw   ²pʰai [[²pʰai
dfe   iron
so   8.52
so   11.63
.hw   ²pʰaːl [[²pʰaːl ²ju=pa [['pʰaːl 'yu-pa
dfe   to flood (smaller damage)
emp     nep
so   16.24
.hw   ⁴pʰaːl [[³tsep=pi ⁴pʰaːl ²ju=pa [[cehppi 'pʰaːhl 'yu-pa
dfe   to flood (big damage)
emp  nep
so   16.23.2
.hw   ¹pʰap [[¹pʰap=pa [[pʰap-pa
dfe   to descend
so   13.A.14
nb   (p)
dfe   to alight
so   14.10
nb   (p)
.hw   ¹pʰeː [[¹pʰeː=pa [[pʰeː-pa
dfe   to clear a field (for first cultivation)
so   15.22
.hw   ¹pʰe [[¹pʰe=pa [[pʰe-pa
dfe   to separate (itr)
so   21.A.82
.hw   ¹pʰen
quot  ¹pʰem [[¹pʰem=pa [[pʰem-pa
dfe   to get well (recover)
so   13.B.48
nb   (n)
.hw   ¹pʰiː [[¹pʰiː
dfe   bark
so   1.27
.hw   ¹pʰiː [[¹pʰiː=pa [[pʰiː-pa
dfe   to sprout
so   15.8
.hw   ¹pʰi [[¹pʰi=pa [[pʰi-pa
dfe   to be late (time)
so   16.1.2
.hw   ²pʰiː [[²pʰiː=pa [['pʰiː-pa
dfe   to peel (to strip skin with hands)
so   18.A.14
.hw   ²pʰjaː [[²pʰjaː
dfe   broom
so   6.47
.hw   ²pʰjaː [[²pʰjaː=pa [['pʰyaː-pa
dfe   to shine (sun)
so   16.8
.hw   ²pʰjaː [[²pʰjaː=pa [['pʰyaː-pa
dfe   to wipe off
so   17.C.15
.hw   ⁴pʰjaː [[¹kaŋ ⁴pʰjaː=pa [[kaŋ 'pʰyaːh-pa
dfe   to stamp
nb      tone 4 and aspiration are incompatible prob ⁴pjaː <MM>
so   13.A.34
.hw   ²pʰjam [[²pʰjam=pa [['pʰyam-pa
dfe   to skim (to take off cream)
so   18.A.18
nb   (m)
.hw   ²pʰjaŋ [[²pʰjaŋ=pa [['pʰyaŋpa
