
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
.hw   ªkju [[ kjuq
gl   water
Halepg   55
Hale   1.75
Voc   1.75
..hw   ªkju [[ kjuq ~aòma
gl   dragonfly
Halepg   104
Hale   3.A.91
Voc   3.91
..hw   ªkju [[ kjuq dz~ohbaq
gl   irrigate
Halepg   124
Hale   4.B.24
Voc   15.24
..hw   ªkju [[ kjuq p¾iriq æibaq
gl   float
Halepg   140
Hale   5.B.25
Voc   16.25
..hw   ªkju- [[ buhmaòq sjurba kjuq-buhmaòqro
quot   buhmaòq sjurba kjuqbuhmaòqro
gl   whirlpool
emp   nep?
Halepg   137
Hale   5.A.74
Voc   5.83
.hw   ¢kju [[ kjuhq
gl   sheep
Halepg   96
Hale   3.A.40
Voc   3.40
.hw   ªkjw~e- [[ kjw~eqba
gl   mend
Halepg   187
Hale   7.B.3.29
Voc   19.29
.hw   Ákjw~i- [[ kjw~ibaq
gl   dip into (v.t.), serve out
Halepg   176
Hale   7.B.1.31
Voc   18.A.31.a
..hw   Ákjw~i- [[ kjw~ibaq
gl   serve out (food)
Halepg   181
Hale   7.B.2.29
Voc   18.B.29
..hw   Ákjw~i- [[ kjw~ibaq
gl   serve out (rice)
Halepg   182
Hale   7.B.2.31
Voc   18.B.31.1
.hw   ¢kjwi [[ kjwihq
gl   language
Halepg   246
Hale   11.A.20
Voc   11.22
.hw   Ák~o- [[ k~obaq
gl   mixed
nb   v.i. /v.t. <Hale 172>
Halepg   301, 172
Hale   12.D.11, 7.B.1.7
Voc   12.D.11, 18.A.7.a
.hw   Áko- [[ kae kobaq
gl   echo
Halepg   141
Hale   5.B.29
Voc   16.29
.hw   ªko [[ koq
gl   blood
Halepg   --
Hale   --
Voc   1.30
..hw   ªko [[ koq juqba
gl   bleed
Halepg   86
Hale   2.B.2.24
Voc   13.B.24.1
.hw   ªk~o- [[ k~oqba
gl   numb  (with cold)
Halepg   86
Notes   of hands
Hale   2.B.2.30
Voc   13.B.30.2
.hw   ªko- [[ koqba
gl   feed (solid food to child)
Halepg   --
Hale   --
Voc   18.B.27.a
.hw   ªk~o [[ k~oq
gl   price
Halepg   264
Notes   (MM)
Hale   [11.B.2.16]
Voc   22.B.16
.hw   £ko [[ koh
gl   back (upper)
Halepg   63
Hale   2.A.30
Voc   2.28
.hw   £ko- [[ kohba
gl   stuck, get
Halepg   161,231
Hale   6.B.3.14, 10.B.1.71
Voc   17.C.14, 21.A.71
.hw   £ko- [[ kohba
gl   understand
Halepg   225, 237
Hale   10.B.1.30, 10.B.2.30
Voc   21.A.30, 21.B.30
..hw   £ko- [[ seqba t~aò-kohba
quot   seqba t~aòkohba
gl   kindness
Halepg   210
Hale   10.A.8
Voc   10.8
.hw   Ákra [[ kra
gl   head
Halepg   50
Hale   1.38
Voc   1.38
..hw   Ákra [[ kra
gl   hair (head)
Halepg   50
Hale   1.37
Voc   1.37.1
..hw   Ákra [[ kra gudi
gl   brain
Halepg   62
Hale   2.A.16
Voc   2.16
..hw   Ákra [[ kra laòhba
gl   shake (head)
Halepg   --
Notes   shake head from side to side
Hale   --
Voc   13.A.62.2
..hw   Ákra [[ kra k¾ruqb tabaq
gl   menstruate
Halepg   --
Notes   Hale:  bleed with fright
Hale   --
Voc   13.B.24.2
..hw   Ákra [[ kra swibaq
gl   comb (hair)(v.)
Halepg   88
Hale   2.B.2.37
Voc   13.B.37
..hw   Ákra [[ kra waòbaq
gl   cut (hair)
Halepg   88
Hale   2.B.2.38
Voc   13.B.38
.hw   ªkr~aò- [[ kr~aòqba
gl   spoil (fruit)(v.i.)
Halepg   122
Hale   4.B.6
Voc   15.6
.hw   £kr~aò [[ huqk kr~aòh ³ehba
var   îkrah~aò
gl   bellow (bull)
Halepg   110
Hale   3.B.43
Voc   14.43
.hw   Ákre [[ kre
gl   back (lower)
Halepg   64
Hale   2.A.31
Voc   2.29
.hw   Ákre- [[ krebaq
gl   ascend
Halepg   72
Hale   2.B.1.13
Voc   13.A.13
..hw   Ákre- [[ krebaq
gl   climb
Halepg   77
Hale   2.B.1.45
Voc   13.A.45
..hw   Ákre- [[ gohëaq krebaq
Entry2   H:krebaq
gl   ride
Halepg   110
Hale   3.B.44
Voc   14.44
.hw   £kri [[ krih
gl   dirty
Halepg   288
Hale   12.B.49
Voc   12.B.51
.hw   £kri- [[ krihba
gl   match (v.i.)
Halepg   185
Hale   7.B.3.11
Voc   19.11
..hw   £kril [[ krihl labaq
gl   arrange
Halepg   180
Hale   7.B.2.24
Voc   18.B.24
.hw   Ákro- [[ krobaq
gl   cry/weep
Halepg   238
Hale   10.B.3.4
Voc   21.C.4
..hw   Ákro- [[ krobaòq
gl   weeping (v.)
Halepg   213
Notes   Glover:  to cry, to weep
Hale   10.A.23
Voc   10.23
..hw   Ákro- [[ krobaq
gl   howl
Halepg   106
Hale   3.B.3
Voc   14.3
.hw   Ákro- [[ krobaq
gl   burn/scorch
Halepg   178
Notes   Glover:  (v.i.) to be burnt up; to scorch
Hale   7.B.2.8
Voc   18.B.8
..hw   îkro- [[ kroba
gl   cremation
Halepg   217
Hale   10.A.49
Voc   10.50
.hw   £kr~o [[ kr~oh
gl   chief
Halepg   247
Hale   11.A.30
Voc   11.32
.hw   £kro- [[ kroh-sehn-leq
quot   krohsehnleq
gl   true
Halepg   287
Hale   12.B.43
Voc   12.B.43
.hw   Ákru [[ kru
gl   cubit
Halepg   296
Notes   elbow to fingertip
Hale   12.C.42
Voc   12.C.43
.hw   Ákru- [[ krubaq
gl   measure (length)
Halepg   --
Hale   --
Voc   18.A.36.4
.hw   £kru [[ kruh ~imaò
nb   kuhrima <Gur Dic>
gl   next year
Halepg   132
Hale   5.A.34
Voc   5.41
.hw   ¢krwe [[ krwehq
gl   vulture
Halepg   94
Hale   3.A.23
Voc   3.23
..hw   ¢krwe [[ dzalgo krwehq
gl   crane
Halepg   94
Hale   3.A.19
Voc   3.19
.hw   Áku [[ ku
gl   chest
Halepg   64
Hale   2.A.33
Voc   2.31
.hw   Ák~u [[ k~u
gl   urine
Halepg   69
Hale   2.A.73
Voc   2.70
..hw   Ák~u [[ k~u t~ohba
gl   urinate
Halepg   82
Hale   2.B.2.8
Voc   13.B.8
.hw   ªk~u- [[ k~uq-m
gl   sit
Halepg   54
Hale   1.68
Voc   1.68
..hw   ªk~u- [[ k~uqba
gl   sit
Halepg   --
Hale   --
Voc   17.C.8.2
.hw   ªku [[ kuq
gl   nine
Halepg   202
Hale   9.7
Voc   9.7
..hw   ªku [[ ³ihsjuse kuq
gl   twenty-nine
Halepg   203
Hale   9.13
Voc   9.13
..hw   ªku [[ s~odzjuqse kuq
gl   thirty-nine
Halepg   204
Hale   9.15
Voc   9.15
..hw   ªku [[ kudzjuqse kuq
gl   ninety-nine
Halepg   205
Hale   9.23
Voc   9.23
.hw   £k~u [[ k~uh
gl   rainshield
Halepg   170
Hale   7.A.50
Voc   7.61
.hw   ªkui [[ kuqi kuqi
gl   partial
Halepg   302
Hale   12.D.17
Voc   12.D.17
.hw   Ákul- [[ kul-b~ihbaq
quot   kulb~ihbaq
gl   send  (smn.)
Halepg   72
Notes   Glover:  send a person on an errand
Hale   2.B.1.12
Voc   13.A.12.1
.hw   Ákur [[ kur tabaq
gl   stoop /bend down
Halepg   75
Hale   2.B.1.33
Voc   13.A.33
.hw   £kur- [[ kuhr-waòbaq
quot   kuhrwaòbaq
gl   fall over, cause to
Halepg   --
Hale   --
Voc   13.A.56.1.a
.hw   ªkw~aò- [[ teq kw~aòqba
gl   walk  (with long strides)
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.3
.hw   Ákw~e [[ aòrkoq kw~e k¾ibaq
gl   clothes
..hw   Ákw~e [[ aòrkoq kw~e k¾ibaq
gl   change clothes
Halepg   188
Hale   7.B.3.35
Voc   19.35
..hw   Ákw~e [[ kw~e æaòlaòqæuliq
gl   cloth
Halepg   166
Hale   7.A.21
Voc   7.28
.hw   ªkw~e- [[ kw~eqba
gl   respect, believe
Halepg   158
Hale   6.B.2.19
Voc   17.B.19
nb	Gur Dic also tone ª, meaning 'believe'
..hw   Ákw~el [[ kw~el labaq
gl   persuade
Halepg   224
Hale   10.B.1.23
Voc   21.A.23
..hw   £kw~e- [[ ah-kw~ehba
gl   doubt
Halepg   235
Notes   lack faith; trust (not)
Hale   10.B.2.13
Voc   21.B.13
.hw   ¢kwe [[ kwehq
gl   bee
Halepg   104
Hale   3.A.98
Voc   3.98
..hw   ¢kwe [[ kwehq laq
gl   hive
Halepg   104
Hale   3.A.99
Voc   3.99
.hw   ¢kwe [[ kwehq
gl   song
Halepg   244
Hale   11.A.4
Voc   11.4
..hw   ¢kwe [[ kwehq pr~iqba
gl   sing
Halepg   256
Hale   11.B.1.3
Voc   22.A.3
.hw   ¢kw~e- [[ kw~ehbaq
gl   to measure
nb   (liquids) (grains) (volume)
Halepg   176
Notes   also 18.A.36.2
Hale   7.B.1.35
Voc   18.A.35, 18.A.25.2
.hw   ªkwi- [[ kwiqba
gl   pick up (v.t.)
Halepg   80
Hale   2.B.1. 59.a
Voc   13.A.59.2.a
.hw   ªkwi- [[ kwiqba
gl   praise (v.)
Halepg   157
Hale   6.B.2.15
Voc   17.B.15
.hw   ªkwi- [[ kwiqba
gl   weigh
Halepg   263
Hale   11.B.2.13
Voc   22.B.13
.hw   £kwi [[ kwih paòq
Entry2   H:kwih paòh
gl   beer
Halepg   166
Hale   7.A.18
Voc   7.22
..hw   £kwi [[ kwih paòq kwihba
gl   brew (v.)
Halepg   174
Hale   7.B.1.21
Voc   18.A.21.2
.hw   £kwi- [[ kwih paòq kwihba
gl   brew (v.)
Halepg   174
Hale   7.B.1.21
Voc   18.A.21.2
.hw   £kwi- [[ kwihba
gl   beg
Halepg   224
Hale   10.B.1.21
Voc   21.A.21
..hw   £kwi- [[ kwihba
gl   beggar
Halepg   250
Hale   11.A.52
Voc   11.54
.hw   Ák¾a- [[ k¾a-m
gl   come
Halepg   54
Hale   1.66
Voc   1.66
..hw   Ák¾a- [[ k¾abaq
gl   come
Halepg   70
Notes   Glover:  to come -- not from north or up
Hale   2.B.1.2
Voc   13.A.2.2
..hw   Ák¾a- [[ lili k¾abaq
gl   follow
Halepg   72
Hale   2.B.1.17
Voc   13.A.17.1
..hw   Ák¾a- [[ t¾~aò k¾abaq
gl   smell (sthg.)
Halepg   83
Notes   with dative
Hale   2.B.2.10
Voc   13.B.10.1
..hw   Ák¾a- [[ k¾aq~e k¾abaq
Entry2   H:k¾aqe k¾abaq
gl   blow (wind)(v.)
Halepg   139
Hale   5.B.15
Voc   16.15
..hw   Ák¾a- [[ baòhrse k¾abaq
gl   echo
Halepg   141
Hale   5.B.29
Voc   16.29
..hw   Ák¾a- [[ lom k¾abaq
gl   steam (v.t.)
Halepg   178
Hale   7.B.2.4
Voc   18.B.4
..hw   Ák¾a- [[ lahjo k¾abaq
gl   pity  (smn)
Halepg   228
Hale   10.B.1.54
Voc   21.A.54
..hw   Ák¾a- [[ ni k¾abaq
gl   smile/amused
Halepg   239
Hale   10.B.3.13
Voc   21.C.13.1
..hw   Ák¾a- [[ p¾e-k¾abaq
quot   p¾ek¾abaq
gl   arrive here
Halepg   260
Hale   11.B.1.35
Voc   22.A.35
..hw   Ák¾a- [[ e-k¾abaq
quot   ekhabaq
gl   return
Halepg   260
Notes   a)caus.  ewaòbaq  return sthg.
Hale   11.B.1.36
Voc   22.A.36
.hw   îk¾a- [[ e-k¾aba
quot   ek¾aba
gl   echo
Halepg   135
Notes   "it comes back"
Hale   5.A.57
Voc   5.62
..hw   îk¾a- [[ pats¾id k¾abaò
gl   sorrow
Halepg   212
Hale   10.A.11
Voc   10.11
.hw   Ák¾ab [[ k¾ab
gl   who
Halepg   46
Hale   1.6
Voc   1.6
..hw   Ák¾abq [[ k¾abq
gl   which
Halepg   311
Hale   13.B.27
Voc   12.E.27
.hw   ªk¾a~e [[ tsjuguqde k¾aq~e
gl   breeze, wind
Halepg   134
Hale   5.A.46, 47
Voc   5.51, 52
..hw   ªk¾a~e [[ k¾aq~e k¾abaq
Entry2   H:k¾aqe k¾abaq
gl   blow (wind)(v.)
Halepg   139
Hale   5.B.15
Voc   16.15
.hw   ªk¾ae- [[ k¾aeqba
quot   k¾aqeba
gl   comb nettle thread by hand
Halepg   --
Hale   --
Voc   19.1.2
.hw   ªk¾ai [[ k¾aqi
gl   kidney
Halepg   65
Hale   2.A.41
Voc   2.38
.hw   ªk¾ar [[ k¾aqr jaòhbaq
Entry2   H:k¾aq yaòhbaq
gl   fall down
Halepg   80
Hale   2.B.1.58
Voc   13.A.58
.hw   Ák¾aò- [[ k¾aòbaq
gl   get without purchase
Halepg   --
Notes   get without price
Hale   --
Voc   18.A.25.3
.hw   ªk¾~aò- [[ k¾~aòqba
gl   can
Halepg   305
Notes   lal k¾~aòqba  can do
Hale   13.A.1
Voc   22.D.1
.hw   ªk¾~aò- [[ k¾~aòqba
gl   finish
Halepg   306
Notes   lal k¾~aòqba   finish doing
Hale   13.A.13
Voc   22.D.13.1
..hw   ªk¾~aò- [[ k¾~aòqba
gl   finished, be (v.i.)
Halepg   152
Hale   6.B.1.3
Voc   17.A.3
.hw   ªk¾aòd [[ k¾aòqd labaq
Entry2   H:k¾aqd labaq
gl   pile up (heap)
Halepg   154
Hale   6.B.1. 19
Voc   17.A.19
.hw   ªk¾aòr- [[ k¾aòqr-waòba
quot   k¾aòqrwaòba
gl   fall off, cause to
Halepg   --
Hale   --
Voc   15.5
.hw   Ák¾~e- [[ k¾~ebaq
gl   plug  (leak)
Halepg   176
Hale   7.B.1.37
Voc   18.A.37
.hw   ªk¾e- [[ k¾eqba
gl   read
Halepg   234
Hale   10.B.2.1
Voc   21.B.1
..hw   ªk¾e- [[ k¾eqba
gl   chant/read aloud/recite
Halepg   242
Notes   see 21.B.4
Hale   10.B.3.32
Voc   21.C.32
.hw   Ák¾i [[ k¾i
gl   self
Halepg   311
Hale   13.B.28
Voc   12.E.28
.hw   Ák¾i- [[ k¾ibaq
gl   dress
Halepg   188
Hale   7.B.3.33
Voc   19.33
..hw   Ák¾i- [[ aòrkoq kw~e k¾ibaq
gl   change clothes
Halepg   188
Hale   7.B.3.35
Voc   19.35
.hw   Ák¾i [[ k¾i p~ibaq
gl   loan
..hw   Ák¾i [[ k¾i p~ibaq
gl   lend money (short time)
Halepg   262
Hale   11.B.2.5
Voc   22.B.5.1
..hw   Ák¾i [[ k¾i k~ibaq
gl   borrow money (short time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.1
.hw   ªk¾i- [[ k¾iqba
gl   borrow
nb   money (short time) <Voc 22.B.6.1>
..hw   ªk¾i- [[ k¾iqba
gl   borrow (foodstuff)
Halepg   262
Hale   11.B.2.8
Voc   22.B.8.2
..hw   ªk¾ib [[ k¾iqb p~ibaq
gl   lend (foodstuff)
Halepg   262
Hale   11.B.2.7
Voc   22.B.7
.hw   Ák¾in [[ k¾in k¾aòqriba
gl   fall off
Halepg   121
Hale   4.B.5
Voc   15.5
.hw   Ák¾ju- [[ k¾jubaq
gl   scoop out
Halepg   182
Hale   7.B.2.32
Voc   18.B.32
.hw   Ák¾o [[ mlaeh k¾o
gl   paddy ear
Halepg   115
Hale   4.A.30
Voc   4.40
.hw   Ák¾~o- [[ k¾~obaòq
gl   discontent
Halepg   278
Hale   12.A.43
Voc   12.A.48
.hw   Ák¾o- [[ k¾obaq
gl   like
Halepg   238
Hale   10.B.3.10
Voc   21.C.10
.hw   ªk¾~o- [[ k¾~oqba
gl   enter
Halepg   70
Hale   2.B.1.6
Voc   13.A.6
..hw   ªk¾~o- [[ k¾~oqba
gl   start
Halepg   306
Notes   labúqr k¾oqba  start to do
Hale   13.A.11
Voc   22.D.11
..hw   ªk¾~o- [[ k¾~oqba
gl   be about
Halepg   306
Notes   labaqr k¾~oqba	be about to do
Hale   13.A.12
Voc   22.D.12
.hw   Ák¾ri- [[ k¾ribaq
gl   sprain (limb)
Halepg   91
Hale   2.B.2.51
Voc   13.B.51
.hw   Ák¾r~i- [[ k¾r~ibaq
gl   twist, braid
Halepg   199
Hale   8.B.14
Voc   20.15
..hw   Ák¾r~i- [[ k¾r~ibaq
gl   twist (threads, to make rope)
Halepg   --
Notes   twist threads tightly together to make rope
Hale   --
Voc   19.3.3
.hw   ªk¾ri- [[ k¾riqba
gl   gnaw
Halepg   106
Notes   of dog with bone
Hale   3.B.6
Voc   14.6.1
.hw   Ák¾ro [[ k¾ro p~ibaq
gl   sacrifice
Halepg   241
Hale   10.B.3.26
Voc   21.C.26
..hw   Ák¾ro [[ k¾ro bohqg p~iba
gl   sacrifice
Halepg   220
Hale   10.A.68
Voc   10.68
.hw   Ák¾r~o- [[ k¾r~o-m
gl   burn
Halepg   56
Hale   1.84
Voc   1.84
..hw   Ák¾r~o- [[ k¾r~obaq
gl   singe (e.g. goat, buffalo)
Halepg   108
Hale   3.B.32
Voc   14.32.2
..hw   Ák¾r~o- [[ k¾r~obaq
gl   burn (v.t.)
Halepg   --
Hale   --
Voc   17.C.2.1.a
..hw   Ák¾r~o- [[ k¾r~o-waòbaq
quot   k¾r~owaòbaq
gl   roast
Halepg   178
Hale   7.B.2.9
Voc   18.B.9
.hw   ªk¾ru- [[ dzju k¾ruqba
gl   to wash
..hw   ªk¾ru- [[ dzju k¾ruqba
gl   bathe
Halepg   87
Hale   2.B.2.33
Voc   13.B.33
..hw   ªk¾ru- [[ jo s~u k¾ruqba
gl   wash
Halepg   183
Notes   wash after eating
Hale   7.B.2.42 42
Voc   18.B.42
..hw   ªk¾ru- [[ k¾ruqba
gl   wash (cloth)
Halepg   185
Hale   7.B.3.14
Voc   19.14
..hw   ªk¾rub [[ kra k¾ruqb tabaq
gl   menstruate
Halepg   --
Notes   Hale:  bleed with fright
Hale   --
Voc   13.B.24.2
.hw   Ák¾u- [[ k¾ubaq
gl   collect  (taxes)
Halepg   266
Hale   11.B.2.37
Voc   22.B.39
.hw   ªk¾~u- [[ k¾~uq-ba
gl   cold (of weather)
Halepg   58
Hale   1.94
Voc   1.94.2
.hw   ªk¾~u [[ k¾~uq
gl   hole
Halepg   136
Hale   5.A.62
Voc   5.67
..hw   ªk¾~u [[ k¾~uq t¾~obaq
gl   bore  (hole)
Halepg   198
Hale   8.B.7
Voc   20.8
..hw   ªk¾~u [[ s~aòdzuq dz~ohbaqe k¾~uq
gl   lock
Halepg   145
Hale   6.A.28
Voc   6.26
.hw   ªk¾u [[ k¾uq
gl   soup/broth
Halepg   164
Hale   7.A.7
Voc   7.7
.hw   ªk¾wi- [[ k¾wiqba
gl   to return on the same day from a journey
so   Gur Dic
..hw   ªk¾ui- [[ k¾uiqba bahrsa
quot   k¾uqiba bahrsa
gl   echo
Halepg   135
Hale   5.A.57
Voc   5.62
.hw   Ála- [[ labaq
gl   do
nb  dozens of exx
Halepg   306
Hale   13.A.14
Voc   22.D.14
..hw   Álal [[ lal tam
gl   all right/acceptable
Halepg   306
Hale   13.A.6
Voc   22.D.6
..hw   Álab [[ toq lab dza
gl   why/for what reason
Halepg   308
Hale   13.B.9
Voc   12.E.9
.hw   ªla [[ kwehq laq
gl   hive  (??DAT)
nb  prob just a dative marker
Halepg   104
Hale   3.A.99
Voc   3.99
.hw   Álai [[ -lai
gl   to
Halepg   311
Notes   dative
Hale   13.B.29
Voc   12.E.29.2
.hw   Álaò [[ laò
gl   hot
Halepg   58
Hale   1.93
Voc   1.93
..hw   Álaò- [[ laò-laò
gl   hot
Halepg   58
Hale   1.93
Voc   1.93
.hw   Álaò- [[ laòbaq
gl   heat (v.t.)
Halepg   --
Hale   --
Voc   18.B.11.a
.hw   £laò- [[ laòhba
gl   chase
Halepg   72
Hale   2.B.1.18
Voc   13.A.18
..hw   £laò- [[ laòhba
gl   drive away
Halepg   108
Hale   3.B.23
Voc   14.23
..hw   £laò- [[ p¾o laòhba
gl   hunt
Halepg   108
Hale   3.B.26
Voc   14.26
..hw   £laò- [[ laòhba
gl   drive (cattle)
Halepg   109
Hale   3.B.34
Voc   14.34.a
.hw   £laò- [[ kuqdi laòhba
gl   push (swing)
Halepg   --
Hale   --
Voc   13.A.42.1.a
.hw   £laò- [[ laòhba
gl   shake (v.t.)
Halepg   80
Hale   2.B.1.62
Voc   13.A.62.1
..hw   £laò- [[ kra laòhba
gl   shake (head)
Halepg   --
Notes   shake head from side to side
Hale   --
Voc   13.A.62.2
.hw   ªle [[ leq
gl   tongue
Halepg   51
Hale   1.44
Voc   1.44
.hw   ªle [[ leq
gl   from
Halepg   296
Hale   12.C.44
Voc   12.C.45
..hw   ªle [[ kroh-sehn-leq
quot   krohsehnleq
gl   true
Halepg   287
Hale   12.B.43
Voc   12.B.43
.hw   £le [[ leh dzindagi
gl   long life
Halepg   212
Hale   10.A.13
Voc   10.13
.hw   £l~e- [[ l~ehba
gl   lick
Halepg   106
Hale   3.B.7
Voc   14.7
.hw   ¢le [[ lehq
gl   many
Halepg   47
Hale   1.10
Voc   1.10, 9.55
..hw   ¢le [[ lehq
gl   very
Halepg   308
Hale   13.B.3
Voc   12.E.3
..hw   ¢len [[ lehqn sjoqban
gl   opposite
nb  'very different' <MM>
Halepg   300
Hale   12.D.4
Voc   12.D.4
.hw   Áli [[ li
gl   ladder
Halepg   144
Notes   notched, halfed pole
Hale   6.A.24
Voc   --
.hw   ªli [[ liq
gl   face
Halepg   62
Hale   2.A.21
Voc   --
.hw   ªl~i- [[ l~iqbae t¾~aò
gl   fragrant
Halepg   285
Hale   12.B.27
Voc   12.B.27
.hw   îl~i- [[ l~ibaò
gl   savory
Halepg   284
Hale   12.B.20
Voc   12.B.20
.hw   ªli- [[ liqba
gl   set (sun)(v.i.)
Halepg   138
Hale   5.B.10
Voc   16.10
..hw   ªli- [[ tihj~a liqba
gl   sunset
Halepg   --
Hale   --
Voc   5.15
.hw   £li- [[ lihba
gl   heavy
Halepg   282
Hale   12.B.3
Voc   12.B.3
.hw   îli~u- [[ li~ubae t~aò biba
gl	after
..hw   îli~u- [[ li~ubae t~aò biba
gl   predict/foretell
Halepg   243
Hale   10.B.3.41
Voc   21.C.41
.hw   Áli~u- [[ li~ubaòq
gl   last
Halepg   206
Hale   9.34
Voc   9.34
.hw   ªli³ [[ laqt¾a liqng labaq
gl   disarrange
Halepg   180
Hale   7.B.2.25
Voc   18.B.25
.hw   Ál~o- [[ plah l~obaq
gl   afraid/frightened
Halepg   238
Notes   plah - soul
Hale   10.B.3.3
Voc   21.C.3
..hw   Ál~o- [[ plah l~obaq
gl   jerk (in fright)
Halepg   76
Hale   2.B.1.41
Voc   13.A.41
.hw   ªlo- [[ loqba
gl   hide (v.i.)
Halepg   153
Hale   6.B.1. 15
Voc   17.A.15
.hw   Álom [[ lom k¾abaq
gl   steam (v.t.)
Halepg   178
Hale   7.B.2.4
Voc   18.B.4
.hw   Álu- [[ lubaq
gl   learn
Halepg   234
Hale   10.B.2.3
Voc   21.B.3
.hw   Ál~u- [[ kar~a~udiqd l~ubaq
nb   exp.
gl   saw (v.)
Halepg   198
Hale   8.B.9
Voc   20.10
.hw   ªl~u- [[ l~uqba
gl     burn (v.i.)
quot  'light (v.i.)'
Halepg   160
Hale   6.B.3.1
Voc   17.C.1
..hw   ªl~u- [[ l~uq-ribaq
quot   l~uqribaq
gl   burn (v.i.)
Halepg   160
Hale   6.B.3.2
Voc   17.C.2
..hw   ªl~u- [[ l~uqba
gl   tinder
Halepg   --
Hale   --
Voc   6.51
.hw   £lu- [[ luh-jaòbaq
quot   luhjaòbaq
gl   overflow
Halepg   175
Hale   7.B.1.26
Voc   18.A.26
.hw   ÁÂ~aò- [[ sar Â~aòbaq
gl   crawl
nb   (on stomach)
Halepg   --
Hale   --
Voc   13.A.30.2
..hw   ÁÂ~aò- [[ sasaò Â~aòbaq
gl   crawl
nb   like a snake <Hale 75>
Halepg   75
Hale   2.B.1.30
Voc   13.A.30.3
.hw	¢Âaò
gl	bull
so	Gur Dic
.hw	¢Â~aò
gl	high altitude forested area
so	Gur Dic
.hw   £Âe [[ Âeh
gl   owner
Halepg   250
Hale   11.A.49
Voc   11.51
.hw	£Âe
gl	jungle clearing used for shearing
so	Gur Dic
.hw	ªÂe
gl	Ghale ga:~u
so	Gur Dic
.hw   ÁÂi [[ Âi
gl   feces
Halepg   69
Hale   2.A.72
Voc   2.69
..hw   ÁÂi [[ Âi beb~e
gl   cockroach
Halepg   104
Hale   3.A.95
Voc   3.95
..hw   ÁÂi [[ mi Âi
gl   ash
Halepg   56
Hale   1.83
Voc   1.83
..hw   ÁÂi [[ nah Âi
gl   earwax
Halepg   68
Hale   2.A.64
Voc   2.61
..hw   ÁÂi [[ mi Âi piëibaòq
gl   sparks
Halepg   148
Hale   6.A.49
Voc   6.45
..hw   ÁÂi [[ Âi t~ohba
gl   defecate
Halepg   82
Hale   2.B.2.7
Voc   13.B.7
.hw   ªÂ~i [[ Â~iq
gl   snow (n.)
Halepg   133
Hale   5.A.43
Voc   --
nb	conf Gur Dic <MM,11.90>
..hw   ªÂ~iò [[ Â~iòq juqba
gl   snow (v.)
Halepg   139
Hale   5.B.13
Voc   16.13
.hw   ªÂi- [[ Âiqba
gl   split (wood)
Halepg   160
Hale   6.B.3.6
Voc   17.C.6
.hw   ÁÂ~o- [[ Â~obaq
gl   play
Halepg   256
Hale   11.B.1.2
Voc   22.A.2
..hw   ÁÂ~o- [[ Â~obaòq
gl   toy
Halepg   194
Hale   8.A.37
Voc   8.35
..hw   ÁÂ~o- [[ Â~obaqe mih
gl   player/person who plays
Halepg   244
Hale   11.A.12
Voc   11.12
.hw   £Â~o-
gl	to swallow
so	Gur Dic
..hw   ÁÂ~o- [[ Â~obaq
gl   to swallow
Halepg   182
Hale   7.B.2.38
Voc   18.B.38
.hw   £Âo
gl  place
so  Gur Dic
..hw   £Âo [[ dzogima~e pabas-æibae Âoh
quot   dzogima~e pabasæibae Âoh
nb   exp.
gl   cave
Halepg   134
Hale   5.A.52
Voc   5.57
..hw   £Âo [[ pahlih gaòëibae Âoh
gl   swamp
Halepg   --
Notes   "foot not stay (gen) place" (MM)
Hale   --
Voc   5.77
..hw   ÁÂ~o [[ Â~o
Entry2   H:kl~o
nb  no nasal variant in GurDic
gl   place
Halepg   142
Hale   6.A.4
Voc   6.4
..hw   ÁÂ~o [[ tardibaqe Â~o
nb   exp.
gl   ford
Halepg   137
Notes   ~o??
Hale   5.A.72
Voc   5.81
.hw	£Â~o
gl  shin
so  Gur Dic
.hw	£Â~oba
gl	lung
so	Gur Dic
.hw   Áma [[ ma
gl   down
Halepg   296
Hale   12.C.49
Voc   12.C.50
..hw   Ámae [[ mae s~iq
gl   hip
Halepg   65
Hale   2.A.44
Voc   2.41
.hw   £ma- [[ mah-jaòbaq
quot   mahjaòbaq
gl   go astray
Halepg   110
Hale   3.B.38
Voc   14.38
.hw   ªmad [[ maqd p¾wibaq
gl   conspire
Halepg   268
Hale   11.B.3.6
Voc   22.C.6
.hw   Áma~e [[ ma~e
gl   medicine
Halepg   216
Hale   10.A.42
Voc   10.43
..hw   Áma~e [[ ma~e labaq
gl   treat
Halepg   90
Notes   treat, apply medicine
Hale   2.B.2.49
Voc   13.B.49
.hw   Ámae [[ -mae
gl   of
Halepg   312
Hale   13.B.33
Voc   12.E.33
.hw   ªmae- [[ maeqba
quot   maqeba
gl   break down (soil)
Halepg   124
Notes   break down the lumps in a wt field; with harrow
Hale   4.B.28
Voc   15.28
.hw   £mae- [[ maehba
gl   search for
Halepg   153
Hale   6.B.1. 13
Voc   17.A.13
..hw   £mae- [[ p¾a maehba
gl   in heat, be
Halepg   --
Hale   --
Voc   14.46.2
