
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
Voc   15.20
.hw   ¹kjũ [[ kjũ gjũq
gl   sap/resin
Halepg   112
Hale   4.A.8
Voc   4.8
.hw   ¹kjũ- [[ kjũbaːq
gl   sour
Halepg   284
Hale   12.B.24
Voc   12.B.24
..hw   ¹kjũ- [[ kjũbaq
gl   sour, become
Halepg   180
Notes   with ferment
Hale   7.B.2.17
Voc   18.B.17
.hw   ²kju [[ kjuq
gl   water
Halepg   55
Hale   1.75
Voc   1.75
..hw   ²kju [[ kjuq ãːma
gl   dragonfly
Halepg   104
Hale   3.A.91
Voc   3.91
..hw   ²kju [[ kjuq dzõhbaq
gl   irrigate
Halepg   124
Hale   4.B.24
Voc   15.24
..hw   ²kju [[ kjuq pʰiriq ʈibaq
gl   float
Halepg   140
Hale   5.B.25
Voc   16.25
..hw   ²kju- [[ buhmaːq sjurba kjuq-buhmaːqro
quot   buhmaːq sjurba kjuqbuhmaːqro
gl   whirlpool
emp   nep?
Halepg   137
Hale   5.A.74
Voc   5.83
.hw   ⁴kju [[ kjuhq
gl   sheep
Halepg   96
Hale   3.A.40
Voc   3.40
.hw   ²kjwẽ- [[ kjwẽqba
gl   mend
Halepg   187
Hale   7.B.3.29
Voc   19.29
.hw   ¹kjwĩ- [[ kjwĩbaq
gl   dip into (v.t.), serve out
Halepg   176
Hale   7.B.1.31
Voc   18.A.31.a
..hw   ¹kjwĩ- [[ kjwĩbaq
gl   serve out (food)
Halepg   181
Hale   7.B.2.29
Voc   18.B.29
..hw   ¹kjwĩ- [[ kjwĩbaq
gl   serve out (rice)
Halepg   182
Hale   7.B.2.31
Voc   18.B.31.1
.hw   ⁴kjwi [[ kjwihq
gl   language
Halepg   246
Hale   11.A.20
Voc   11.22
.hw   ¹kõ- [[ kõbaq
gl   mixed
nb   v.i. /v.t. <Hale 172>
Halepg   301, 172
Hale   12.D.11, 7.B.1.7
Voc   12.D.11, 18.A.7.a
.hw   ¹ko- [[ kae kobaq
gl   echo
Halepg   141
Hale   5.B.29
Voc   16.29
.hw   ²ko [[ koq
gl   blood
Halepg   --
Hale   --
Voc   1.30
..hw   ²ko [[ koq juqba
gl   bleed
Halepg   86
Hale   2.B.2.24
Voc   13.B.24.1
.hw   ²kõ- [[ kõqba
gl   numb  (with cold)
Halepg   86
Notes   of hands
Hale   2.B.2.30
Voc   13.B.30.2
.hw   ²ko- [[ koqba
gl   feed (solid food to child)
Halepg   --
Hale   --
Voc   18.B.27.a
.hw   ²kõ [[ kõq
gl   price
Halepg   264
Notes   (MM)
Hale   [11.B.2.16]
Voc   22.B.16
.hw   ³ko [[ koh
gl   back (upper)
Halepg   63
Hale   2.A.30
Voc   2.28
.hw   ³ko- [[ kohba
gl   stuck, get
Halepg   161,231
Hale   6.B.3.14, 10.B.1.71
Voc   17.C.14, 21.A.71
.hw   ³ko- [[ kohba
gl   understand
Halepg   225, 237
Hale   10.B.1.30, 10.B.2.30
Voc   21.A.30, 21.B.30
..hw   ³ko- [[ seqba tãː-kohba
quot   seqba tãːkohba
gl   kindness
Halepg   210
Hale   10.A.8
Voc   10.8
.hw   ¹kra [[ kra
gl   head
Halepg   50
Hale   1.38
Voc   1.38
..hw   ¹kra [[ kra
gl   hair (head)
Halepg   50
Hale   1.37
Voc   1.37.1
..hw   ¹kra [[ kra gudi
gl   brain
Halepg   62
Hale   2.A.16
Voc   2.16
..hw   ¹kra [[ kra laːhba
gl   shake (head)
Halepg   --
Notes   shake head from side to side
Hale   --
Voc   13.A.62.2
..hw   ¹kra [[ kra kʰruqb tabaq
gl   menstruate
Halepg   --
Notes   Hale:  bleed with fright
Hale   --
Voc   13.B.24.2
..hw   ¹kra [[ kra swibaq
gl   comb (hair)(v.)
Halepg   88
Hale   2.B.2.37
Voc   13.B.37
..hw   ¹kra [[ kra waːbaq
gl   cut (hair)
Halepg   88
Hale   2.B.2.38
Voc   13.B.38
.hw   ²krãː- [[ krãːqba
gl   spoil (fruit)(v.i.)
Halepg   122
Hale   4.B.6
Voc   15.6
.hw   ³krãː [[ huqk krãːh ŋehba
var   ᴴkrahãː
gl   bellow (bull)
Halepg   110
Hale   3.B.43
Voc   14.43
.hw   ¹kre [[ kre
gl   back (lower)
Halepg   64
Hale   2.A.31
Voc   2.29
.hw   ¹kre- [[ krebaq
gl   ascend
Halepg   72
Hale   2.B.1.13
Voc   13.A.13
..hw   ¹kre- [[ krebaq
gl   climb
Halepg   77
Hale   2.B.1.45
Voc   13.A.45
..hw   ¹kre- [[ gohɖaq krebaq
Entry2   H:krebaq
gl   ride
Halepg   110
Hale   3.B.44
Voc   14.44
.hw   ³kri [[ krih
gl   dirty
Halepg   288
Hale   12.B.49
Voc   12.B.51
.hw   ³kri- [[ krihba
gl   match (v.i.)
Halepg   185
Hale   7.B.3.11
Voc   19.11
..hw   ³kril [[ krihl labaq
gl   arrange
Halepg   180
Hale   7.B.2.24
Voc   18.B.24
.hw   ¹kro- [[ krobaq
gl   cry/weep
Halepg   238
Hale   10.B.3.4
Voc   21.C.4
..hw   ¹kro- [[ krobaːq
gl   weeping (v.)
Halepg   213
Notes   Glover:  to cry, to weep
Hale   10.A.23
Voc   10.23
..hw   ¹kro- [[ krobaq
gl   howl
Halepg   106
Hale   3.B.3
Voc   14.3
.hw   ¹kro- [[ krobaq
gl   burn/scorch
Halepg   178
Notes   Glover:  (v.i.) to be burnt up; to scorch
Hale   7.B.2.8
Voc   18.B.8
..hw   ᴴkro- [[ kroba
gl   cremation
Halepg   217
Hale   10.A.49
Voc   10.50
.hw   ³krõ [[ krõh
gl   chief
Halepg   247
Hale   11.A.30
Voc   11.32
.hw   ³kro- [[ kroh-sehn-leq
quot   krohsehnleq
gl   true
Halepg   287
Hale   12.B.43
Voc   12.B.43
.hw   ¹kru [[ kru
gl   cubit
Halepg   296
Notes   elbow to fingertip
Hale   12.C.42
Voc   12.C.43
.hw   ¹kru- [[ krubaq
gl   measure (length)
Halepg   --
Hale   --
Voc   18.A.36.4
.hw   ³kru [[ kruh ĩmaː
nb   kuhrima <Gur Dic>
gl   next year
Halepg   132
Hale   5.A.34
Voc   5.41
.hw   ⁴krwe [[ krwehq
gl   vulture
Halepg   94
Hale   3.A.23
Voc   3.23
..hw   ⁴krwe [[ dzalgo krwehq
gl   crane
Halepg   94
Hale   3.A.19
Voc   3.19
.hw   ¹ku [[ ku
gl   chest
Halepg   64
Hale   2.A.33
Voc   2.31
.hw   ¹kũ [[ kũ
gl   urine
Halepg   69
Hale   2.A.73
Voc   2.70
..hw   ¹kũ [[ kũ tõhba
gl   urinate
Halepg   82
Hale   2.B.2.8
Voc   13.B.8
.hw   ²kũ- [[ kũq-m
gl   sit
Halepg   54
Hale   1.68
Voc   1.68
..hw   ²kũ- [[ kũqba
gl   sit
Halepg   --
Hale   --
Voc   17.C.8.2
.hw   ²ku [[ kuq
gl   nine
Halepg   202
Hale   9.7
Voc   9.7
..hw   ²ku [[ ŋihsjuse kuq
gl   twenty-nine
Halepg   203
Hale   9.13
Voc   9.13
..hw   ²ku [[ sõdzjuqse kuq
gl   thirty-nine
Halepg   204
Hale   9.15
Voc   9.15
..hw   ²ku [[ kudzjuqse kuq
gl   ninety-nine
Halepg   205
Hale   9.23
Voc   9.23
.hw   ³kũ [[ kũh
gl   rainshield
Halepg   170
Hale   7.A.50
Voc   7.61
.hw   ²kui [[ kuqi kuqi
gl   partial
Halepg   302
Hale   12.D.17
Voc   12.D.17
.hw   ¹kul- [[ kul-bĩhbaq
quot   kulbĩhbaq
gl   send  (smn.)
Halepg   72
Notes   Glover:  send a person on an errand
Hale   2.B.1.12
Voc   13.A.12.1
.hw   ¹kur [[ kur tabaq
gl   stoop /bend down
Halepg   75
Hale   2.B.1.33
Voc   13.A.33
.hw   ³kur- [[ kuhr-waːbaq
quot   kuhrwaːbaq
gl   fall over, cause to
Halepg   --
Hale   --
Voc   13.A.56.1.a
.hw   ²kwãː- [[ teq kwãːqba
gl   walk  (with long strides)
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.3
.hw   ¹kwẽ [[ aːrkoq kwẽ kʰibaq
gl   clothes
..hw   ¹kwẽ [[ aːrkoq kwẽ kʰibaq
gl   change clothes
Halepg   188
Hale   7.B.3.35
Voc   19.35
..hw   ¹kwẽ [[ kwẽ ʈaːlaːqʈuliq
gl   cloth
Halepg   166
Hale   7.A.21
Voc   7.28
.hw   ²kwẽ- [[ kwẽqba
gl   respect, believe
Halepg   158
Hale   6.B.2.19
Voc   17.B.19
nb	Gur Dic also tone ², meaning 'believe'
..hw   ¹kwẽl [[ kwẽl labaq
gl   persuade
Halepg   224
Hale   10.B.1.23
Voc   21.A.23
..hw   ³kwẽ- [[ ah-kwẽhba
gl   doubt
Halepg   235
Notes   lack faith; trust (not)
Hale   10.B.2.13
Voc   21.B.13
.hw   ⁴kwe [[ kwehq
gl   bee
Halepg   104
Hale   3.A.98
Voc   3.98
..hw   ⁴kwe [[ kwehq laq
gl   hive
Halepg   104
Hale   3.A.99
Voc   3.99
.hw   ⁴kwe [[ kwehq
gl   song
Halepg   244
Hale   11.A.4
Voc   11.4
..hw   ⁴kwe [[ kwehq prĩqba
gl   sing
Halepg   256
Hale   11.B.1.3
Voc   22.A.3
.hw   ⁴kwẽ- [[ kwẽhbaq
gl   to measure
nb   (liquids) (grains) (volume)
Halepg   176
Notes   also 18.A.36.2
Hale   7.B.1.35
Voc   18.A.35, 18.A.25.2
.hw   ²kwi- [[ kwiqba
gl   pick up (v.t.)
Halepg   80
Hale   2.B.1. 59.a
Voc   13.A.59.2.a
.hw   ²kwi- [[ kwiqba
gl   praise (v.)
Halepg   157
Hale   6.B.2.15
Voc   17.B.15
.hw   ²kwi- [[ kwiqba
gl   weigh
Halepg   263
Hale   11.B.2.13
Voc   22.B.13
.hw   ³kwi [[ kwih paːq
Entry2   H:kwih paːh
gl   beer
Halepg   166
Hale   7.A.18
Voc   7.22
..hw   ³kwi [[ kwih paːq kwihba
gl   brew (v.)
Halepg   174
Hale   7.B.1.21
Voc   18.A.21.2
.hw   ³kwi- [[ kwih paːq kwihba
gl   brew (v.)
Halepg   174
Hale   7.B.1.21
Voc   18.A.21.2
.hw   ³kwi- [[ kwihba
gl   beg
Halepg   224
Hale   10.B.1.21
Voc   21.A.21
..hw   ³kwi- [[ kwihba
gl   beggar
Halepg   250
Hale   11.A.52
Voc   11.54
.hw   ¹kʰa- [[ kʰa-m
gl   come
Halepg   54
Hale   1.66
Voc   1.66
..hw   ¹kʰa- [[ kʰabaq
gl   come
Halepg   70
Notes   Glover:  to come -- not from north or up
Hale   2.B.1.2
Voc   13.A.2.2
..hw   ¹kʰa- [[ lili kʰabaq
gl   follow
Halepg   72
Hale   2.B.1.17
Voc   13.A.17.1
..hw   ¹kʰa- [[ tʰãː kʰabaq
gl   smell (sthg.)
Halepg   83
Notes   with dative
Hale   2.B.2.10
Voc   13.B.10.1
..hw   ¹kʰa- [[ kʰaqẽ kʰabaq
Entry2   H:kʰaqe kʰabaq
gl   blow (wind)(v.)
Halepg   139
Hale   5.B.15
Voc   16.15
..hw   ¹kʰa- [[ baːhrse kʰabaq
gl   echo
Halepg   141
Hale   5.B.29
Voc   16.29
..hw   ¹kʰa- [[ lom kʰabaq
gl   steam (v.t.)
Halepg   178
Hale   7.B.2.4
Voc   18.B.4
..hw   ¹kʰa- [[ lahjo kʰabaq
gl   pity  (smn)
Halepg   228
Hale   10.B.1.54
Voc   21.A.54
..hw   ¹kʰa- [[ ni kʰabaq
gl   smile/amused
Halepg   239
Hale   10.B.3.13
Voc   21.C.13.1
..hw   ¹kʰa- [[ pʰe-kʰabaq
quot   pʰekʰabaq
gl   arrive here
Halepg   260
Hale   11.B.1.35
Voc   22.A.35
..hw   ¹kʰa- [[ e-kʰabaq
quot   ekhabaq
gl   return
Halepg   260
Notes   a)caus.  ewaːbaq  return sthg.
Hale   11.B.1.36
Voc   22.A.36
.hw   ᴴkʰa- [[ e-kʰaba
quot   ekʰaba
gl   echo
Halepg   135
Notes   "it comes back"
Hale   5.A.57
Voc   5.62
..hw   ᴴkʰa- [[ patsʰid kʰabaː
gl   sorrow
Halepg   212
Hale   10.A.11
Voc   10.11
.hw   ¹kʰab [[ kʰab
gl   who
Halepg   46
Hale   1.6
Voc   1.6
..hw   ¹kʰabq [[ kʰabq
gl   which
Halepg   311
Hale   13.B.27
Voc   12.E.27
.hw   ²kʰaẽ [[ tsjuguqde kʰaqẽ
gl   breeze, wind
Halepg   134
Hale   5.A.46, 47
Voc   5.51, 52
..hw   ²kʰaẽ [[ kʰaqẽ kʰabaq
Entry2   H:kʰaqe kʰabaq
gl   blow (wind)(v.)
Halepg   139
Hale   5.B.15
Voc   16.15
.hw   ²kʰae- [[ kʰaeqba
quot   kʰaqeba
gl   comb nettle thread by hand
Halepg   --
Hale   --
Voc   19.1.2
.hw   ²kʰai [[ kʰaqi
gl   kidney
Halepg   65
Hale   2.A.41
Voc   2.38
.hw   ²kʰar [[ kʰaqr jaːhbaq
Entry2   H:kʰaq yaːhbaq
gl   fall down
Halepg   80
Hale   2.B.1.58
Voc   13.A.58
.hw   ¹kʰaː- [[ kʰaːbaq
gl   get without purchase
Halepg   --
Notes   get without price
Hale   --
Voc   18.A.25.3
.hw   ²kʰãː- [[ kʰãːqba
gl   can
Halepg   305
Notes   lal kʰãːqba  can do
Hale   13.A.1
Voc   22.D.1
.hw   ²kʰãː- [[ kʰãːqba
gl   finish
Halepg   306
Notes   lal kʰãːqba   finish doing
Hale   13.A.13
Voc   22.D.13.1
..hw   ²kʰãː- [[ kʰãːqba
gl   finished, be (v.i.)
Halepg   152
Hale   6.B.1.3
Voc   17.A.3
.hw   ²kʰaːd [[ kʰaːqd labaq
Entry2   H:kʰaqd labaq
gl   pile up (heap)
Halepg   154
Hale   6.B.1. 19
Voc   17.A.19
.hw   ²kʰaːr- [[ kʰaːqr-waːba
quot   kʰaːqrwaːba
gl   fall off, cause to
Halepg   --
Hale   --
Voc   15.5
.hw   ¹kʰẽ- [[ kʰẽbaq
gl   plug  (leak)
Halepg   176
Hale   7.B.1.37
Voc   18.A.37
.hw   ²kʰe- [[ kʰeqba
gl   read
Halepg   234
Hale   10.B.2.1
Voc   21.B.1
..hw   ²kʰe- [[ kʰeqba
gl   chant/read aloud/recite
Halepg   242
Notes   see 21.B.4
Hale   10.B.3.32
Voc   21.C.32
.hw   ¹kʰi [[ kʰi
gl   self
Halepg   311
Hale   13.B.28
Voc   12.E.28
.hw   ¹kʰi- [[ kʰibaq
gl   dress
Halepg   188
Hale   7.B.3.33
Voc   19.33
..hw   ¹kʰi- [[ aːrkoq kwẽ kʰibaq
gl   change clothes
Halepg   188
Hale   7.B.3.35
Voc   19.35
.hw   ¹kʰi [[ kʰi pĩbaq
gl   loan
..hw   ¹kʰi [[ kʰi pĩbaq
gl   lend money (short time)
Halepg   262
Hale   11.B.2.5
Voc   22.B.5.1
..hw   ¹kʰi [[ kʰi kĩbaq
gl   borrow money (short time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.1
.hw   ²kʰi- [[ kʰiqba
gl   borrow
nb   money (short time) <Voc 22.B.6.1>
..hw   ²kʰi- [[ kʰiqba
gl   borrow (foodstuff)
Halepg   262
Hale   11.B.2.8
Voc   22.B.8.2
..hw   ²kʰib [[ kʰiqb pĩbaq
gl   lend (foodstuff)
Halepg   262
Hale   11.B.2.7
Voc   22.B.7
.hw   ¹kʰin [[ kʰin kʰaːqriba
gl   fall off
Halepg   121
Hale   4.B.5
Voc   15.5
.hw   ¹kʰju- [[ kʰjubaq
gl   scoop out
Halepg   182
Hale   7.B.2.32
Voc   18.B.32
.hw   ¹kʰo [[ mlaeh kʰo
gl   paddy ear
Halepg   115
Hale   4.A.30
Voc   4.40
.hw   ¹kʰõ- [[ kʰõbaːq
gl   discontent
Halepg   278
Hale   12.A.43
Voc   12.A.48
.hw   ¹kʰo- [[ kʰobaq
gl   like
Halepg   238
Hale   10.B.3.10
Voc   21.C.10
.hw   ²kʰõ- [[ kʰõqba
gl   enter
Halepg   70
Hale   2.B.1.6
Voc   13.A.6
..hw   ²kʰõ- [[ kʰõqba
gl   start
Halepg   306
Notes   labəqr kʰoqba  start to do
Hale   13.A.11
Voc   22.D.11
..hw   ²kʰõ- [[ kʰõqba
gl   be about
Halepg   306
Notes   labaqr kʰõqba	be about to do
Hale   13.A.12
Voc   22.D.12
.hw   ¹kʰri- [[ kʰribaq
gl   sprain (limb)
Halepg   91
Hale   2.B.2.51
Voc   13.B.51
.hw   ¹kʰrĩ- [[ kʰrĩbaq
gl   twist, braid
Halepg   199
Hale   8.B.14
Voc   20.15
..hw   ¹kʰrĩ- [[ kʰrĩbaq
gl   twist (threads, to make rope)
Halepg   --
Notes   twist threads tightly together to make rope
Hale   --
Voc   19.3.3
.hw   ²kʰri- [[ kʰriqba
gl   gnaw
Halepg   106
Notes   of dog with bone
Hale   3.B.6
Voc   14.6.1
.hw   ¹kʰro [[ kʰro pĩbaq
gl   sacrifice
Halepg   241
Hale   10.B.3.26
Voc   21.C.26
..hw   ¹kʰro [[ kʰro bohqg pĩba
gl   sacrifice
Halepg   220
Hale   10.A.68
Voc   10.68
.hw   ¹kʰrõ- [[ kʰrõ-m
gl   burn
Halepg   56
Hale   1.84
Voc   1.84
..hw   ¹kʰrõ- [[ kʰrõbaq
gl   singe (e.g. goat, buffalo)
Halepg   108
Hale   3.B.32
Voc   14.32.2
..hw   ¹kʰrõ- [[ kʰrõbaq
gl   burn (v.t.)
Halepg   --
Hale   --
Voc   17.C.2.1.a
..hw   ¹kʰrõ- [[ kʰrõ-waːbaq
quot   kʰrõwaːbaq
gl   roast
Halepg   178
Hale   7.B.2.9
Voc   18.B.9
.hw   ²kʰru- [[ dzju kʰruqba
gl   to wash
..hw   ²kʰru- [[ dzju kʰruqba
gl   bathe
Halepg   87
Hale   2.B.2.33
Voc   13.B.33
..hw   ²kʰru- [[ jo sũ kʰruqba
gl   wash
Halepg   183
Notes   wash after eating
Hale   7.B.2.42 42
Voc   18.B.42
..hw   ²kʰru- [[ kʰruqba
gl   wash (cloth)
Halepg   185
Hale   7.B.3.14
Voc   19.14
..hw   ²kʰrub [[ kra kʰruqb tabaq
gl   menstruate
Halepg   --
Notes   Hale:  bleed with fright
Hale   --
Voc   13.B.24.2
.hw   ¹kʰu- [[ kʰubaq
gl   collect  (taxes)
Halepg   266
Hale   11.B.2.37
Voc   22.B.39
.hw   ²kʰũ- [[ kʰũq-ba
gl   cold (of weather)
Halepg   58
Hale   1.94
Voc   1.94.2
.hw   ²kʰũ [[ kʰũq
gl   hole
Halepg   136
Hale   5.A.62
Voc   5.67
..hw   ²kʰũ [[ kʰũq tʰõbaq
gl   bore  (hole)
Halepg   198
Hale   8.B.7
Voc   20.8
..hw   ²kʰũ [[ sãːdzuq dzõhbaqe kʰũq
gl   lock
Halepg   145
Hale   6.A.28
Voc   6.26
.hw   ²kʰu [[ kʰuq
gl   soup/broth
Halepg   164
Hale   7.A.7
Voc   7.7
.hw   ²kʰwi- [[ kʰwiqba
gl   to return on the same day from a journey
so   Gur Dic
..hw   ²kʰui- [[ kʰuiqba bahrsa
quot   kʰuqiba bahrsa
gl   echo
Halepg   135
Hale   5.A.57
Voc   5.62
.hw   ¹la- [[ labaq
gl   do
nb  dozens of exx
Halepg   306
Hale   13.A.14
Voc   22.D.14
..hw   ¹lal [[ lal tam
gl   all right/acceptable
Halepg   306
Hale   13.A.6
Voc   22.D.6
..hw   ¹lab [[ toq lab dza
gl   why/for what reason
Halepg   308
Hale   13.B.9
Voc   12.E.9
.hw   ²la [[ kwehq laq
gl   hive  (??DAT)
nb  prob just a dative marker
Halepg   104
Hale   3.A.99
Voc   3.99
.hw   ¹lai [[ -lai
gl   to
Halepg   311
Notes   dative
Hale   13.B.29
Voc   12.E.29.2
.hw   ¹laː [[ laː
gl   hot
Halepg   58
Hale   1.93
Voc   1.93
..hw   ¹laː- [[ laː-laː
gl   hot
Halepg   58
Hale   1.93
Voc   1.93
.hw   ¹laː- [[ laːbaq
gl   heat (v.t.)
Halepg   --
Hale   --
Voc   18.B.11.a
.hw   ³laː- [[ laːhba
gl   chase
Halepg   72
Hale   2.B.1.18
Voc   13.A.18
..hw   ³laː- [[ laːhba
gl   drive away
Halepg   108
Hale   3.B.23
Voc   14.23
..hw   ³laː- [[ pʰo laːhba
gl   hunt
Halepg   108
Hale   3.B.26
Voc   14.26
..hw   ³laː- [[ laːhba
gl   drive (cattle)
Halepg   109
Hale   3.B.34
Voc   14.34.a
.hw   ³laː- [[ kuqdi laːhba
gl   push (swing)
Halepg   --
Hale   --
Voc   13.A.42.1.a
.hw   ³laː- [[ laːhba
gl   shake (v.t.)
Halepg   80
Hale   2.B.1.62
Voc   13.A.62.1
..hw   ³laː- [[ kra laːhba
gl   shake (head)
Halepg   --
Notes   shake head from side to side
Hale   --
Voc   13.A.62.2
.hw   ²le [[ leq
gl   tongue
Halepg   51
Hale   1.44
Voc   1.44
.hw   ²le [[ leq
gl   from
Halepg   296
Hale   12.C.44
Voc   12.C.45
..hw   ²le [[ kroh-sehn-leq
quot   krohsehnleq
gl   true
Halepg   287
Hale   12.B.43
Voc   12.B.43
.hw   ³le [[ leh dzindagi
gl   long life
Halepg   212
Hale   10.A.13
Voc   10.13
.hw   ³lẽ- [[ lẽhba
gl   lick
Halepg   106
Hale   3.B.7
Voc   14.7
.hw   ⁴le [[ lehq
gl   many
Halepg   47
Hale   1.10
Voc   1.10, 9.55
..hw   ⁴le [[ lehq
gl   very
Halepg   308
Hale   13.B.3
Voc   12.E.3
..hw   ⁴len [[ lehqn sjoqban
gl   opposite
nb  'very different' <MM>
Halepg   300
Hale   12.D.4
Voc   12.D.4
.hw   ¹li [[ li
gl   ladder
Halepg   144
Notes   notched, halfed pole
Hale   6.A.24
Voc   --
.hw   ²li [[ liq
gl   face
Halepg   62
Hale   2.A.21
Voc   --
.hw   ²lĩ- [[ lĩqbae tʰãː
gl   fragrant
Halepg   285
Hale   12.B.27
Voc   12.B.27
.hw   ᴴlĩ- [[ lĩbaː
gl   savory
Halepg   284
Hale   12.B.20
Voc   12.B.20
.hw   ²li- [[ liqba
gl   set (sun)(v.i.)
Halepg   138
Hale   5.B.10
Voc   16.10
..hw   ²li- [[ tihjã liqba
gl   sunset
Halepg   --
Hale   --
Voc   5.15
.hw   ³li- [[ lihba
gl   heavy
Halepg   282
Hale   12.B.3
Voc   12.B.3
.hw   ᴴliũ- [[ liũbae tãː biba
gl	after
..hw   ᴴliũ- [[ liũbae tãː biba
gl   predict/foretell
Halepg   243
Hale   10.B.3.41
Voc   21.C.41
.hw   ¹liũ- [[ liũbaːq
gl   last
Halepg   206
Hale   9.34
Voc   9.34
.hw   ²liŋ [[ laqtʰa liqng labaq
gl   disarrange
Halepg   180
Hale   7.B.2.25
Voc   18.B.25
.hw   ¹lõ- [[ plah lõbaq
gl   afraid/frightened
Halepg   238
Notes   plah - soul
Hale   10.B.3.3
Voc   21.C.3
..hw   ¹lõ- [[ plah lõbaq
gl   jerk (in fright)
Halepg   76
Hale   2.B.1.41
Voc   13.A.41
.hw   ²lo- [[ loqba
gl   hide (v.i.)
Halepg   153
Hale   6.B.1. 15
Voc   17.A.15
.hw   ¹lom [[ lom kʰabaq
gl   steam (v.t.)
Halepg   178
Hale   7.B.2.4
Voc   18.B.4
.hw   ¹lu- [[ lubaq
gl   learn
Halepg   234
Hale   10.B.2.3
Voc   21.B.3
.hw   ¹lũ- [[ karãũdiqd lũbaq
nb   exp.
gl   saw (v.)
Halepg   198
Hale   8.B.9
Voc   20.10
.hw   ²lũ- [[ lũqba
gl     burn (v.i.)
quot  'light (v.i.)'
Halepg   160
Hale   6.B.3.1
Voc   17.C.1
..hw   ²lũ- [[ lũq-ribaq
quot   lũqribaq
gl   burn (v.i.)
Halepg   160
Hale   6.B.3.2
Voc   17.C.2
..hw   ²lũ- [[ lũqba
gl   tinder
Halepg   --
Hale   --
Voc   6.51
.hw   ³lu- [[ luh-jaːbaq
quot   luhjaːbaq
gl   overflow
Halepg   175
Hale   7.B.1.26
Voc   18.A.26
.hw   ¹ɬãː- [[ sar ɬãːbaq
gl   crawl
nb   (on stomach)
Halepg   --
Hale   --
Voc   13.A.30.2
..hw   ¹ɬãː- [[ sasaː ɬãːbaq
gl   crawl
nb   like a snake <Hale 75>
Halepg   75
Hale   2.B.1.30
Voc   13.A.30.3
.hw	⁴ɬaː
gl	bull
so	Gur Dic
.hw	⁴ɬãː
gl	high altitude forested area
so	Gur Dic
.hw   ³ɬe [[ ɬeh
gl   owner
Halepg   250
Hale   11.A.49
Voc   11.51
.hw	³ɬe
gl	jungle clearing used for shearing
so	Gur Dic
.hw	²ɬe
gl	Ghale ga:ũ
so	Gur Dic
.hw   ¹ɬi [[ ɬi
gl   feces
Halepg   69
Hale   2.A.72
Voc   2.69
..hw   ¹ɬi [[ ɬi bebẽ
gl   cockroach
Halepg   104
Hale   3.A.95
Voc   3.95
..hw   ¹ɬi [[ mi ɬi
gl   ash
Halepg   56
Hale   1.83
Voc   1.83
..hw   ¹ɬi [[ nah ɬi
gl   earwax
Halepg   68
Hale   2.A.64
Voc   2.61
..hw   ¹ɬi [[ mi ɬi piɖibaːq
gl   sparks
Halepg   148
Hale   6.A.49
Voc   6.45
..hw   ¹ɬi [[ ɬi tõhba
gl   defecate
Halepg   82
Hale   2.B.2.7
Voc   13.B.7
.hw   ²ɬĩ [[ ɬĩq
gl   snow (n.)
Halepg   133
Hale   5.A.43
Voc   --
nb	conf Gur Dic <MM,11.90>
..hw   ²ɬĩː [[ ɬĩːq juqba
gl   snow (v.)
Halepg   139
Hale   5.B.13
Voc   16.13
.hw   ²ɬi- [[ ɬiqba
gl   split (wood)
Halepg   160
Hale   6.B.3.6
Voc   17.C.6
.hw   ¹ɬõ- [[ ɬõbaq
gl   play
Halepg   256
Hale   11.B.1.2
Voc   22.A.2
..hw   ¹ɬõ- [[ ɬõbaːq
gl   toy
Halepg   194
Hale   8.A.37
Voc   8.35
..hw   ¹ɬõ- [[ ɬõbaqe mih
gl   player/person who plays
Halepg   244
Hale   11.A.12
Voc   11.12
.hw   ³ɬõ-
gl	to swallow
so	Gur Dic
..hw   ¹ɬõ- [[ ɬõbaq
gl   to swallow
Halepg   182
Hale   7.B.2.38
Voc   18.B.38
.hw   ³ɬo
gl  place
so  Gur Dic
..hw   ³ɬo [[ dzogimaẽ pabas-ʈibae ɬoh
quot   dzogimaẽ pabasʈibae ɬoh
nb   exp.
gl   cave
Halepg   134
Hale   5.A.52
Voc   5.57
..hw   ³ɬo [[ pahlih gaːɖibae ɬoh
gl   swamp
Halepg   --
Notes   "foot not stay (gen) place" (MM)
Hale   --
Voc   5.77
..hw   ¹ɬõ [[ ɬõ
Entry2   H:klõ
nb  no nasal variant in GurDic
gl   place
Halepg   142
Hale   6.A.4
Voc   6.4
..hw   ¹ɬõ [[ tardibaqe ɬõ
nb   exp.
gl   ford
Halepg   137
Notes   õ??
Hale   5.A.72
Voc   5.81
.hw	³ɬõ
gl  shin
so  Gur Dic
.hw	³ɬõba
gl	lung
so	Gur Dic
.hw   ¹ma [[ ma
gl   down
Halepg   296
Hale   12.C.49
Voc   12.C.50
..hw   ¹mae [[ mae sĩq
gl   hip
Halepg   65
Hale   2.A.44
Voc   2.41
.hw   ³ma- [[ mah-jaːbaq
quot   mahjaːbaq
gl   go astray
Halepg   110
Hale   3.B.38
Voc   14.38
.hw   ²mad [[ maqd pʰwibaq
gl   conspire
Halepg   268
Hale   11.B.3.6
Voc   22.C.6
