id	level	type	proto	context	Qiandong	Xiangxi	WhiteHmong	Masha	Luopohe	Jiongnai	Baiyun	Luoxiang	Mun	BiaoMin	ZaoMin
1		T	A		1,2,3	1,2,3	1,2,6,5	1a,1b,2,6,1,7a	A,2,1a,1b	1,1’,A,2,3	1,2,4,6	1,2,6,3,4	1,2,1’,6,3	1,2,3,5,4	2,1,6,3,4		
263		R	u̯en		aŋ	ɑŋ	ɔ	oŋ	oŋ	ui		ən	en	ən	ui		
264		R	u̯eŋ		u	u	ɔŋ	aŋ	oŋ	aŋ	ɔ̃	ɛŋ	eːŋ	ɛ			
265		R	u̯i		o	ɯ	ɔ	ɔ	u	u	a	i	i	əi	i		
266		R	u̯o		o	o,ɔ	ɔ,u	o	u	u	o	o	u	u	u		
267		R	u̯okD									o	u	ɔ			
268		R	u̯ɔi									ɔi	ɔːi	ai	ui,ai,i		
269		R	u̯ɔm			oŋ	ɔ	ɔ		ɐŋ	ɔ̃	am	am	an	am		
270		R	u̯ɔŋ				ɔŋ	əŋ			æ̃	oŋ	uŋ	ɔŋ	aŋ		
271		R	u̯əi		u	i,ɔ	au	ɔ,o	u	e	i	ai	aːi	ai	ɔi		
272		R	u̯əj		a							u	ɔːi	ai	ai		
273		R	u̯əm		ə	ɯ,u	ɔŋ	aŋ	oŋ	oŋ,aŋ	ɔ,ɔ̃	əm,um	ɔm,am	ən	̩		
274		R	u̯ən			u	ɔŋ		oŋ			an	an				
275		R	u̯ət		oŋ		ɔ	o	u	u	a	ut,at	at	i			
276		R	u̯əŋ		ə,u	u	ɔŋ		oŋ	aŋ	ɔ̃	oŋ,aŋ	uŋ,aŋ	ɔŋ,aŋ	aŋ		
277		R	u̯ɛ		ɛ	e	ua	uɑ									
278		R	u̯ɛAʔmɛj		ɛ	e	ua	uɑ									
279		R	u̯ɛj		ɛ	e	ua	oŋ	a	ɔ	ɪ̃	ei	ei	i	ai		
280		R	u̯ɛk		ə	ɔ				ɔ	ɯ	a		a	ɛ		
281		R	u̯ɛn		ɛ	e	u	oŋ	aŋ	aŋ	ɔ̃	ən	ɔːn,ɔn	an	an		
282		R	u̯ɛp		u	u	au	u	o	ɔ	e,ɯ	ep	ap	an	ɛp		
283		R	u̯ɛt		u	i	au	o	o	ɔ	ɯ	et	et	in	ɛt		
284		R	u̯ɛŋ		ɛ	e	u	oŋ	aŋ	aŋ	ɔ̃,ɤ	əŋ	ɔŋ	ɔŋ	aŋ,uŋ		
285		R	æ		a,en	a,ɑ	ua	a,e,i,əa	i,ei	ei,ai,i,e	e,i	ɛ	e	ɛ	a		
286		R	æi		u	ei	au	ɔ	u	i	i	ai,e	ai	ai	ɛi		
287		R	æiA									ai	ai				
288		R	æj		a		ua	a	ei	ei		aːi	aːi		ɔi		
289		R	æk		a	a	ua	a	i,ei	a	e	ɛ	e	ɛ,iɛ	a		
290		R	æm		aŋ	ɛ	ia	i	en	iŋ		em	im	an	ɛm		
291		R	æn		a,en,ɛ,i	e	ɛŋ,en	ein,æin	a,aŋ	e,ai	ɪ̃,ẽ,ɛ	an	aːn,un	ɛn,in	ɛn,in		
292		R	æp		en	ɑ	ua	a	i	i,ei	i	ap	aːp,ap	ɛn,an	ɛp		
293		R	æt									at	aːt	aːt	ɛt		
294		R	æu		ɛ,i,u	ɯ,o	e	æ	i	a	o	eu,ou	ɔu	au,ɔ,ɔu	u,iu		
295		R	æw		i,a,en	o,ɯ,a,i	e,i,ua	e,æ,a	ei,i,a	a,ei,i	o,e,i	aːu,au	aːu,au	a,ɔ,au	ɔu,au		
296		R	æŋ		aŋ	i	a	ua	en	en	ɛ,ɤ	ɛŋ	eːŋ	ɛ,a	aŋ		
297		R	ɔ		ɛ,i	ɔ	au	o,ɔ	u	ei,u	o,ɯ,ʉ						
298		R	ɔi		o	ɔ	au	o	oŋ		e	ai	ai				
299		R	ɔk		ə	u	ɔŋ	əŋ	o	aŋ	õ	u,ɔ	ɔ	ɔ	ɔu		
300		R	ɔm									ɔm	ɔːm	an	um		
301		R	ɔn		aŋ	ei	a	a	en	en	ẽ		ɔ	an			
302		R	ɔp		o		ɔŋ	aŋ	o			op	ɔp	ən	u		
303		R	ɔu		i	ɯ,u	e	æ,e	ei,i	a	ɯ,ɛpɯ,o	u,ai,o	u	au,u	u		
304		R	ɔŋ		ə,u,en	u,oŋ	ɔŋ	aŋ,əŋ	oŋ	ɔŋ,aŋ	ɔ̃,o,e,õ,a	oŋ,əŋ	ɔŋ,uŋ	ɔŋ	uŋ,ɔŋ,ɔu,əŋ		
305		R	əan		aŋ		ɔ		oŋ		ɯ	aːn		əu			
306		R	əaŋ				ɔ	ɔ				aːŋ	aŋ	aŋ	ɔŋ		
307		R	əi		ei	a	ai	e	e	ai	ɛ	ai	ai	ai	ɛi,ui		
308		R	əj		a,ɛ	ɑ	ua	əa,a,aŋ	a	a	e,a,ɪ̃	e,ai5',ai,ei	ai,ei	ai,əi	ɛi,ai		
309		R	ək		ə	o	ɔ	u	u	eu	a	a,ak	a	a	a		
310		R	əm									am,em	am	en,an	a,um		
311		R	əmB~hləm										am				
312		R	ən		aŋ	ɑŋ	ɔ	oŋ	oŋ	oŋ	ɔ̃	an,en	an,in,en	in,an	un,an		
313		R	ənB									an	an	an	ɛn		
314		R	ənX		oŋ	ɑŋ	ɔ				æ̃	ən		un	un		
315		R	əp		ə	o	ɔ	o	u		a	ap	ap	an,ən	ap,ɛp,up		
316		R	ət		o,ə	o	ɔ	o	u	u	a	at	at,et	an	at,ut		
317		R	əu		a,ɛ,i	ɯ	e	æ,e	ei,i	a,ei	o	au	au	au,a	au,u		
318		R	əuk		ɛ,o,en	ɔ	au	ɔ,o	u	ei,u,eu	ɯ,ɪ̃	u	u	u	iu		
319		R	əum		aŋ	ɑŋ	ɔ	ɔ,oŋ	u,oŋ	ɐŋ,oŋ	ɔ̃,õ	om	um,ɔm	ən			
320		R	əun		aŋ	ɑŋ	ɔ	oŋ	oŋ	oŋ	õ	un	un	un,in	in		
321		R	əut		u	u	aɯ	ə	o	u		ut	uːt	in			
322		R	əuŋ			ɑŋ	ɔ	oŋ	oŋ	ɐŋ	æ̃			ə	ɔŋ		
323		R	əw		o	o	ɔ	o,u	u	u,ɔu	o	au	ɔu,au	au	au		
324		R	əŋ		aŋ	ɑŋ,i,u	ɔ	ɔ,oŋ	oŋ,o	ɐŋ,oŋ,aŋ	æ̃,e,õ,õ,ɯ	aŋ	aŋ,iŋ	ɔŋ,aŋ	ɔŋ,aŋ		
325		R	ɛj		ɛ	e	ua	oŋ	a	ɔ	ɪ̃	aːi	aːi	a	ai		
326		R	ɛk									a	a	a	ɛ		
327		R	ɛm		ɛ	e	u	oŋ	aŋ	aŋ	ɔ̃	am	am	an	am,um		
328		R	ɛp									ep		an	ɛp		
329		R	ɛuŋ				u	oŋ	aŋ	uŋ	ɔ	uŋ	uːŋ				
330		R	ɛŋ		ɛ,i	e,ɑŋ	u	oŋ	aŋ,a	a,aŋ,ɔ,oŋ,ɐŋ	ɔ̃,ẽ,ɪ̃	aŋ	aŋ	aŋ	aŋ		
331		R	ɛɔm		i	e	u	oŋ	aŋ	aŋ	ɔ̃	ɔm	ɔ,ɔːm	ɔ,œn	a,am		
332		R	ɛɔŋ		i	e	u	oŋ	aŋ	aŋ	ɔ̃	ɔŋ	ɔːŋ	ɔ	ɔu		
333		R	ɨ		aŋ,a,i	ɑ,a	i	ei,i	e,i	i,ei	a			aŋ,i	i,a		
334		R	ɨA		i		i		iA								
335		R	ɨŋ									iŋ	iŋ				
336		R	ʉ		ɛ,ei,a,i	ə,u	ua,ɯ,ɔ	ou,u	u,en	au,ɔu	ɪ,ɔ,i						
337		R	ʉŋ		u,oŋ	oŋ	ɔŋ,u	aŋ,əŋ	oŋ,o,u		ɪ̃	iŋ	iŋ		i		
338		R	ʷ		a	ɑ	i	ɪ	a	e	a	a	a	a	a		
339		R	ʷa		a	ei	i	ɪ	a								
340		R	ʷaj		a	ɑ	au		a	a	a	ɔi	aːi	a	ɛi		
341		R	ʷaŋ		aŋ	ei	a	ua	en	an,ui	ɛ						
342		R	ʷet		ei	ɑ	ai					a	u				
343		R	ʷi̯aŋ		aŋ	ei	a	ua		an	ɤ	aŋ	aŋ	aŋ	aŋ		
344		R	ʷi̯ən		i	oŋ	ia	i	en	iŋ	̩	an	aːn	an	an		
345		R	ʷi̯əŋ									aŋ	aŋ	aŋ	aŋ		
346		R	ʷja							e		a	e	ɔ	ɛ		
347		R	ʷjan		aŋ	ɑŋ		ein	en	oŋ	õ	an	an,aːn	an	an		
348		R	ʷjei									ei	ei	əi			
349		R	ʷjej									ei	ei				
350		R	ʷjət									ət	et	an	ɔt		
351		R	ʷlej									ei	ei	i	i		
352		R	ʷuw			ɯ	e	æ	ei	a	o	o	u	u	ɔu		
353		R	ʷæ				ua	aə	a		a	a	a	ɔ	a		
